n = 1000
dx = 0.001000
beta = 10.000000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 21.)  (1, -10.) 
row 221: (220, -10.)  (221, 21.)  (222, -10.) 
row 222: (221, -10.)  (222, 21.)  (223, -10.) 
row 223: (222, -10.)  (223, 21.)  (224, -10.) 
row 224: (223, -10.)  (224, 21.)  (225, -10.) 
row 225: (224, -10.)  (225, 21.)  (226, -10.) 
row 226: (225, -10.)  (226, 21.)  (227, -10.) 
row 227: (226, -10.)  (227, 21.)  (228, -10.) 
row 228: (227, -10.)  (228, 21.)  (229, -10.) 
row 229: (228, -10.)  (229, 21.)  (230, -10.) 
row 230: (229, -10.)  (230, 21.)  (231, -10.) 
row 231: (230, -10.)  (231, 21.)  (232, -10.) 
row 232: (231, -10.)  (232, 21.)  (233, -10.) 
row 233: (232, -10.)  (233, 21.)  (234, -10.) 
row 234: (233, -10.)  (234, 21.)  (235, -10.) 
row 235: (234, -10.)  (235, 21.)  (236, -10.) 
row 236: (235, -10.)  (236, 21.)  (237, -10.) 
row 237: (236, -10.)  (237, 21.)  (238, -10.) 
row 238: (237, -10.)  (238, 21.)  (239, -10.) 
row 239: (238, -10.)  (239, 21.)  (240, -10.) 
row 240: (239, -10.)  (240, 21.)  (241, -10.) 
row 241: (240, -10.)  (241, 21.)  (242, -10.) 
row 242: (241, -10.)  (242, 21.)  (243, -10.) 
row 243: (242, -10.)  (243, 21.)  (244, -10.) 
row 244: (243, -10.)  (244, 21.)  (245, -10.) 
row 245: (244, -10.)  (245, 21.)  (246, -10.) 
row 246: (245, -10.)  (246, 21.)  (247, -10.) 
row 247: (246, -10.)  (247, 21.)  (248, -10.) 
row 248: (247, -10.)  (248, 21.)  (249, -10.) 
row 249: (248, -10.)  (249, 21.)  (250, -10.) 
row 250: (249, -10.)  (250, 21.)  (251, -10.) 
row 251: (250, -10.)  (251, 21.)  (252, -10.) 
row 252: (251, -10.)  (252, 21.)  (253, -10.) 
row 253: (252, -10.)  (253, 21.)  (254, -10.) 
row 254: (253, -10.)  (254, 21.)  (255, -10.) 
row 255: (254, -10.)  (255, 21.)  (256, -10.) 
row 256: (255, -10.)  (256, 21.)  (257, -10.) 
row 257: (256, -10.)  (257, 21.)  (258, -10.) 
row 258: (257, -10.)  (258, 21.)  (259, -10.) 
row 259: (258, -10.)  (259, 21.)  (260, -10.) 
row 260: (259, -10.)  (260, 21.)  (261, -10.) 
row 261: (260, -10.)  (261, 21.)  (262, -10.) 
row 262: (261, -10.)  (262, 21.)  (263, -10.) 
row 263: (262, -10.)  (263, 21.)  (264, -10.) 
row 264: (263, -10.)  (264, 21.)  (265, -10.) 
row 265: (264, -10.)  (265, 21.)  (266, -10.) 
row 266: (265, -10.)  (266, 21.)  (267, -10.) 
row 267: (266, -10.)  (267, 21.)  (268, -10.) 
row 268: (267, -10.)  (268, 21.)  (269, -10.) 
row 269: (268, -10.)  (269, 21.)  (270, -10.) 
row 270: (269, -10.)  (270, 21.)  (271, -10.) 
row 271: (270, -10.)  (271, 21.)  (272, -10.) 
row 272: (271, -10.)  (272, 21.)  (273, -10.) 
row 273: (272, -10.)  (273, 21.)  (274, -10.) 
row 274: (273, -10.)  (274, 21.)  (275, -10.) 
row 275: (274, -10.)  (275, 21.)  (276, -10.) 
row 276: (275, -10.)  (276, 21.)  (277, -10.) 
row 277: (276, -10.)  (277, 21.)  (278, -10.) 
row 278: (277, -10.)  (278, 21.)  (279, -10.) 
row 279: (278, -10.)  (279, 21.)  (280, -10.) 
row 280: (279, -10.)  (280, 21.)  (281, -10.) 
row 281: (280, -10.)  (281, 21.)  (282, -10.) 
row 282: (281, -10.)  (282, 21.)  (283, -10.) 
row 283: (282, -10.)  (283, 21.)  (284, -10.) 
row 284: (283, -10.)  (284, 21.)  (285, -10.) 
row 285: (284, -10.)  (285, 21.)  (286, -10.) 
row 286: (285, -10.)  (286, 21.)  (287, -10.) 
row 287: (286, -10.)  (287, 21.)  (288, -10.) 
row 288: (287, -10.)  (288, 21.)  (289, -10.) 
row 289: (288, -10.)  (289, 21.)  (290, -10.) 
row 290: (289, -10.)  (290, 21.)  (291, -10.) 
row 291: (290, -10.)  (291, 21.)  (292, -10.) 
row 292: (291, -10.)  (292, 21.)  (293, -10.) 
row 293: (292, -10.)  (293, 21.)  (294, -10.) 
row 294: (293, -10.)  (294, 21.)  (295, -10.) 
row 295: (294, -10.)  (295, 21.)  (296, -10.) 
row 296: (295, -10.)  (296, 21.)  (297, -10.) 
row 297: (296, -10.)  (297, 21.)  (298, -10.) 
row 298: (297, -10.)  (298, 21.)  (299, -10.) 
row 299: (298, -10.)  (299, 21.)  (300, -10.) 
row 300: (299, -10.)  (300, 21.)  (301, -10.) 
row 301: (300, -10.)  (301, 21.)  (302, -10.) 
row 302: (301, -10.)  (302, 21.)  (303, -10.) 
row 303: (302, -10.)  (303, 21.)  (304, -10.) 
row 304: (303, -10.)  (304, 21.)  (305, -10.) 
row 305: (304, -10.)  (305, 21.)  (306, -10.) 
row 306: (305, -10.)  (306, 21.)  (307, -10.) 
row 307: (306, -10.)  (307, 21.)  (308, -10.) 
row 308: (307, -10.)  (308, 21.)  (309, -10.) 
row 309: (308, -10.)  (309, 21.)  (310, -10.) 
row 310: (309, -10.)  (310, 21.)  (311, -10.) 
row 311: (310, -10.)  (311, 21.)  (312, -10.) 
row 312: (311, -10.)  (312, 21.)  (313, -10.) 
row 313: (312, -10.)  (313, 21.)  (314, -10.) 
row 314: (313, -10.)  (314, 21.)  (315, -10.) 
row 315: (314, -10.)  (315, 21.)  (316, -10.) 
row 316: (315, -10.)  (316, 21.)  (317, -10.) 
row 317: (316, -10.)  (317, 21.)  (318, -10.) 
row 318: (317, -10.)  (318, 21.)  (319, -10.) 
row 319: (318, -10.)  (319, 21.)  (320, -10.) 
row 320: (319, -10.)  (320, 21.)  (321, -10.) 
row 321: (320, -10.)  (321, 21.)  (322, -10.) 
row 322: (321, -10.)  (322, 21.)  (323, -10.) 
row 323: (322, -10.)  (323, 21.)  (324, -10.) 
row 324: (323, -10.)  (324, 21.)  (325, -10.) 
row 325: (324, -10.)  (325, 21.)  (326, -10.) 
row 326: (325, -10.)  (326, 21.)  (327, -10.) 
row 327: (326, -10.)  (327, 21.)  (328, -10.) 
row 328: (327, -10.)  (328, 21.)  (329, -10.) 
row 329: (328, -10.)  (329, 21.)  (330, -10.) 
row 330: (329, -10.)  (330, 21.)  (331, -10.) 
row 331: (330, -10.)  (331, 21.)  (332, -10.) 
row 332: (331, -10.)  (332, 21.)  (333, -10.) 
row 333: (332, -10.)  (333, 21.)  (334, -10.) 
row 334: (333, -10.)  (334, 21.)  (335, -10.) 
row 335: (334, -10.)  (335, 21.)  (336, -10.) 
row 336: (335, -10.)  (336, 21.)  (337, -10.) 
row 337: (336, -10.)  (337, 21.)  (338, -10.) 
row 338: (337, -10.)  (338, 21.)  (339, -10.) 
row 339: (338, -10.)  (339, 21.)  (340, -10.) 
row 340: (339, -10.)  (340, 21.)  (341, -10.) 
row 341: (340, -10.)  (341, 21.)  (342, -10.) 
row 342: (341, -10.)  (342, 21.)  (343, -10.) 
row 343: (342, -10.)  (343, 21.)  (344, -10.) 
row 344: (343, -10.)  (344, 21.)  (345, -10.) 
row 345: (344, -10.)  (345, 21.)  (346, -10.) 
row 346: (345, -10.)  (346, 21.)  (347, -10.) 
row 347: (346, -10.)  (347, 21.)  (348, -10.) 
row 348: (347, -10.)  (348, 21.)  (349, -10.) 
row 349: (348, -10.)  (349, 21.)  (350, -10.) 
row 350: (349, -10.)  (350, 21.)  (351, -10.) 
row 351: (350, -10.)  (351, 21.)  (352, -10.) 
row 352: (351, -10.)  (352, 21.)  (353, -10.) 
row 353: (352, -10.)  (353, 21.)  (354, -10.) 
row 354: (353, -10.)  (354, 21.)  (355, -10.) 
row 355: (354, -10.)  (355, 21.)  (356, -10.) 
row 356: (355, -10.)  (356, 21.)  (357, -10.) 
row 357: (356, -10.)  (357, 21.)  (358, -10.) 
row 358: (357, -10.)  (358, 21.)  (359, -10.) 
row 359: (358, -10.)  (359, 21.)  (360, -10.) 
row 360: (359, -10.)  (360, 21.)  (361, -10.) 
row 361: (360, -10.)  (361, 21.)  (362, -10.) 
row 362: (361, -10.)  (362, 21.)  (363, -10.) 
row 363: (362, -10.)  (363, 21.)  (364, -10.) 
row 364: (363, -10.)  (364, 21.)  (365, -10.) 
row 365: (364, -10.)  (365, 21.)  (366, -10.) 
row 366: (365, -10.)  (366, 21.)  (367, -10.) 
row 367: (366, -10.)  (367, 21.)  (368, -10.) 
row 368: (367, -10.)  (368, 21.)  (369, -10.) 
row 369: (368, -10.)  (369, 21.)  (370, -10.) 
row 370: (369, -10.)  (370, 21.)  (371, -10.) 
row 371: (370, -10.)  (371, 21.)  (372, -10.) 
row 372: (371, -10.)  (372, 21.)  (373, -10.) 
row 373: (372, -10.)  (373, 21.)  (374, -10.) 
row 374: (373, -10.)  (374, 21.)  (375, -10.) 
row 375: (374, -10.)  (375, 21.)  (376, -10.) 
row 376: (375, -10.)  (376, 21.)  (377, -10.) 
row 377: (376, -10.)  (377, 21.)  (378, -10.) 
row 378: (377, -10.)  (378, 21.)  (379, -10.) 
row 379: (378, -10.)  (379, 21.)  (380, -10.) 
row 380: (379, -10.)  (380, 21.)  (381, -10.) 
row 381: (380, -10.)  (381, 21.)  (382, -10.) 
row 382: (381, -10.)  (382, 21.)  (383, -10.) 
row 383: (382, -10.)  (383, 21.)  (384, -10.) 
row 384: (383, -10.)  (384, 21.)  (385, -10.) 
row 385: (384, -10.)  (385, 21.)  (386, -10.) 
row 386: (385, -10.)  (386, 21.)  (387, -10.) 
row 387: (386, -10.)  (387, 21.)  (388, -10.) 
row 388: (387, -10.)  (388, 21.)  (389, -10.) 
row 389: (388, -10.)  (389, 21.)  (390, -10.) 
row 390: (389, -10.)  (390, 21.)  (391, -10.) 
row 391: (390, -10.)  (391, 21.)  (392, -10.) 
row 392: (391, -10.)  (392, 21.)  (393, -10.) 
row 393: (392, -10.)  (393, 21.)  (394, -10.) 
row 394: (393, -10.)  (394, 21.)  (395, -10.) 
row 395: (394, -10.)  (395, 21.)  (396, -10.) 
row 396: (395, -10.)  (396, 21.)  (397, -10.) 
row 397: (396, -10.)  (397, 21.)  (398, -10.) 
row 398: (397, -10.)  (398, 21.)  (399, -10.) 
row 399: (398, -10.)  (399, 21.)  (400, -10.) 
row 400: (399, -10.)  (400, 21.)  (401, -10.) 
row 401: (400, -10.)  (401, 21.)  (402, -10.) 
row 402: (401, -10.)  (402, 21.)  (403, -10.) 
row 403: (402, -10.)  (403, 21.)  (404, -10.) 
row 404: (403, -10.)  (404, 21.)  (405, -10.) 
row 405: (404, -10.)  (405, 21.)  (406, -10.) 
row 406: (405, -10.)  (406, 21.)  (407, -10.) 
row 407: (406, -10.)  (407, 21.)  (408, -10.) 
row 408: (407, -10.)  (408, 21.)  (409, -10.) 
row 409: (408, -10.)  (409, 21.)  (410, -10.) 
row 410: (409, -10.)  (410, 21.)  (411, -10.) 
row 411: (410, -10.)  (411, 21.)  (412, -10.) 
row 412: (411, -10.)  (412, 21.)  (413, -10.) 
row 413: (412, -10.)  (413, 21.)  (414, -10.) 
row 414: (413, -10.)  (414, 21.)  (415, -10.) 
row 415: (414, -10.)  (415, 21.)  (416, -10.) 
row 416: (415, -10.)  (416, 21.)  (417, -10.) 
row 417: (416, -10.)  (417, 21.)  (418, -10.) 
row 418: (417, -10.)  (418, 21.)  (419, -10.) 
row 419: (418, -10.)  (419, 21.)  (420, -10.) 
row 420: (419, -10.)  (420, 21.)  (421, -10.) 
row 421: (420, -10.)  (421, 21.)  (422, -10.) 
row 422: (421, -10.)  (422, 21.)  (423, -10.) 
row 423: (422, -10.)  (423, 21.)  (424, -10.) 
row 424: (423, -10.)  (424, 21.)  (425, -10.) 
row 425: (424, -10.)  (425, 21.)  (426, -10.) 
row 426: (425, -10.)  (426, 21.)  (427, -10.) 
row 427: (426, -10.)  (427, 21.)  (428, -10.) 
row 428: (427, -10.)  (428, 21.)  (429, -10.) 
row 429: (428, -10.)  (429, 21.)  (430, -10.) 
row 430: (429, -10.)  (430, 21.)  (431, -10.) 
row 431: (430, -10.)  (431, 21.)  (432, -10.) 
row 432: (431, -10.)  (432, 21.)  (433, -10.) 
row 433: (432, -10.)  (433, 21.)  (434, -10.) 
row 434: (433, -10.)  (434, 21.)  (435, -10.) 
row 435: (434, -10.)  (435, 21.)  (436, -10.) 
row 436: (435, -10.)  (436, 21.)  (437, -10.) 
row 437: (436, -10.)  (437, 21.)  (438, -10.) 
row 438: (437, -10.)  (438, 21.)  (439, -10.) 
row 439: (438, -10.)  (439, 21.)  (440, -10.) 
row 440: (439, -10.)  (440, 21.)  (441, -10.) 
row 441: (440, -10.)  (441, 21.)  (442, -10.) 
row 442: (441, -10.)  (442, 21.)  (443, -10.) 
row 443: (442, -10.)  (443, 21.)  (444, -10.) 
row 444: (443, -10.)  (444, 21.)  (445, -10.) 
row 445: (444, -10.)  (445, 21.)  (446, -10.) 
row 446: (445, -10.)  (446, 21.)  (447, -10.) 
row 447: (446, -10.)  (447, 21.)  (448, -10.) 
row 448: (447, -10.)  (448, 21.)  (449, -10.) 
row 449: (448, -10.)  (449, 21.)  (450, -10.) 
row 450: (449, -10.)  (450, 21.)  (451, -10.) 
row 451: (450, -10.)  (451, 21.)  (452, -10.) 
row 452: (451, -10.)  (452, 21.)  (453, -10.) 
row 453: (452, -10.)  (453, 21.)  (454, -10.) 
row 454: (453, -10.)  (454, 21.)  (455, -10.) 
row 455: (454, -10.)  (455, 21.)  (456, -10.) 
row 456: (455, -10.)  (456, 21.)  (457, -10.) 
row 457: (456, -10.)  (457, 21.)  (458, -10.) 
row 458: (457, -10.)  (458, 21.)  (459, -10.) 
row 459: (458, -10.)  (459, 21.)  (460, -10.) 
row 460: (459, -10.)  (460, 21.)  (461, -10.) 
row 461: (460, -10.)  (461, 21.)  (462, -10.) 
row 462: (461, -10.)  (462, 21.)  (463, -10.) 
row 463: (462, -10.)  (463, 21.)  (464, -10.) 
row 464: (463, -10.)  (464, 21.)  (465, -10.) 
row 465: (464, -10.)  (465, 21.)  (466, -10.) 
row 466: (465, -10.)  (466, 21.)  (467, -10.) 
row 467: (466, -10.)  (467, 21.)  (468, -10.) 
row 468: (467, -10.)  (468, 21.)  (469, -10.) 
row 469: (468, -10.)  (469, 21.)  (470, -10.) 
row 470: (469, -10.)  (470, 21.)  (471, -10.) 
row 471: (470, -10.)  (471, 21.)  (472, -10.) 
row 472: (471, -10.)  (472, 21.)  (473, -10.) 
row 473: (472, -10.)  (473, 21.)  (474, -10.) 
row 474: (473, -10.)  (474, 21.)  (475, -10.) 
row 475: (474, -10.)  (475, 21.)  (476, -10.) 
row 476: (475, -10.)  (476, 21.)  (477, -10.) 
row 477: (476, -10.)  (477, 21.)  (478, -10.) 
row 478: (477, -10.)  (478, 21.)  (479, -10.) 
