n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 289: (288, -160.)  (289, 321.)  (290, -160.) 
row 290: (289, -160.)  (290, 321.)  (291, -160.) 
row 291: (290, -160.)  (291, 321.)  (292, -160.) 
row 292: (291, -160.)  (292, 321.)  (293, -160.) 
row 293: (292, -160.)  (293, 321.)  (294, -160.) 
row 294: (293, -160.)  (294, 321.)  (295, -160.) 
row 295: (294, -160.)  (295, 321.)  (296, -160.) 
row 296: (295, -160.)  (296, 321.)  (297, -160.) 
row 297: (296, -160.)  (297, 321.)  (298, -160.) 
row 298: (297, -160.)  (298, 321.)  (299, -160.) 
row 299: (298, -160.)  (299, 321.)  (300, -160.) 
row 300: (299, -160.)  (300, 321.)  (301, -160.) 
row 301: (300, -160.)  (301, 321.)  (302, -160.) 
row 302: (301, -160.)  (302, 321.)  (303, -160.) 
row 303: (302, -160.)  (303, 321.)  (304, -160.) 
row 304: (303, -160.)  (304, 321.)  (305, -160.) 
row 305: (304, -160.)  (305, 321.)  (306, -160.) 
row 306: (305, -160.)  (306, 321.)  (307, -160.) 
row 307: (306, -160.)  (307, 321.)  (308, -160.) 
row 308: (307, -160.)  (308, 321.)  (309, -160.) 
row 309: (308, -160.)  (309, 321.)  (310, -160.) 
row 310: (309, -160.)  (310, 321.)  (311, -160.) 
row 311: (310, -160.)  (311, 321.)  (312, -160.) 
row 312: (311, -160.)  (312, 321.)  (313, -160.) 
row 313: (312, -160.)  (313, 321.)  (314, -160.) 
row 314: (313, -160.)  (314, 321.)  (315, -160.) 
row 315: (314, -160.)  (315, 321.)  (316, -160.) 
row 316: (315, -160.)  (316, 321.)  (317, -160.) 
row 317: (316, -160.)  (317, 321.)  (318, -160.) 
row 318: (317, -160.)  (318, 321.)  (319, -160.) 
row 319: (318, -160.)  (319, 321.)  (320, -160.) 
row 320: (319, -160.)  (320, 321.)  (321, -160.) 
row 321: (320, -160.)  (321, 321.)  (322, -160.) 
row 322: (321, -160.)  (322, 321.)  (323, -160.) 
row 323: (322, -160.)  (323, 321.)  (324, -160.) 
row 324: (323, -160.)  (324, 321.)  (325, -160.) 
row 325: (324, -160.)  (325, 321.)  (326, -160.) 
row 326: (325, -160.)  (326, 321.)  (327, -160.) 
row 327: (326, -160.)  (327, 321.)  (328, -160.) 
row 328: (327, -160.)  (328, 321.)  (329, -160.) 
row 329: (328, -160.)  (329, 321.)  (330, -160.) 
row 330: (329, -160.)  (330, 321.)  (331, -160.) 
row 331: (330, -160.)  (331, 321.)  (332, -160.) 
row 332: (331, -160.)  (332, 321.)  (333, -160.) 
row 333: (332, -160.)  (333, 321.)  (334, -160.) 
row 334: (333, -160.)  (334, 321.)  (335, -160.) 
row 335: (334, -160.)  (335, 321.)  (336, -160.) 
row 336: (335, -160.)  (336, 321.)  (337, -160.) 
row 337: (336, -160.)  (337, 321.)  (338, -160.) 
row 338: (337, -160.)  (338, 321.)  (339, -160.) 
row 339: (338, -160.)  (339, 321.)  (340, -160.) 
row 340: (339, -160.)  (340, 321.)  (341, -160.) 
row 341: (340, -160.)  (341, 321.)  (342, -160.) 
row 342: (341, -160.)  (342, 321.)  (343, -160.) 
row 343: (342, -160.)  (343, 321.)  (344, -160.) 
row 344: (343, -160.)  (344, 321.)  (345, -160.) 
row 345: (344, -160.)  (345, 321.)  (346, -160.) 
row 346: (345, -160.)  (346, 321.)  (347, -160.) 
row 347: (346, -160.)  (347, 321.)  (348, -160.) 
row 348: (347, -160.)  (348, 321.)  (349, -160.) 
row 349: (348, -160.)  (349, 321.)  (350, -160.) 
row 350: (349, -160.)  (350, 321.)  (351, -160.) 
row 351: (350, -160.)  (351, 321.)  (352, -160.) 
row 352: (351, -160.)  (352, 321.)  (353, -160.) 
row 353: (352, -160.)  (353, 321.)  (354, -160.) 
row 354: (353, -160.)  (354, 321.)  (355, -160.) 
row 355: (354, -160.)  (355, 321.)  (356, -160.) 
row 356: (355, -160.)  (356, 321.)  (357, -160.) 
row 357: (356, -160.)  (357, 321.)  (358, -160.) 
row 358: (357, -160.)  (358, 321.)  (359, -160.) 
row 359: (358, -160.)  (359, 321.)  (360, -160.) 
row 360: (359, -160.)  (360, 321.)  (361, -160.) 
row 361: (360, -160.)  (361, 321.)  (362, -160.) 
row 362: (361, -160.)  (362, 321.)  (363, -160.) 
row 363: (362, -160.)  (363, 321.)  (364, -160.) 
row 364: (363, -160.)  (364, 321.)  (365, -160.) 
row 365: (364, -160.)  (365, 321.)  (366, -160.) 
row 366: (365, -160.)  (366, 321.)  (367, -160.) 
row 367: (366, -160.)  (367, 321.)  (368, -160.) 
row 368: (367, -160.)  (368, 321.)  (369, -160.) 
row 369: (368, -160.)  (369, 321.)  (370, -160.) 
row 370: (369, -160.)  (370, 321.)  (371, -160.) 
row 371: (370, -160.)  (371, 321.)  (372, -160.) 
row 372: (371, -160.)  (372, 321.)  (373, -160.) 
row 373: (372, -160.)  (373, 321.)  (374, -160.) 
row 374: (373, -160.)  (374, 321.)  (375, -160.) 
row 375: (374, -160.)  (375, 321.)  (376, -160.) 
row 376: (375, -160.)  (376, 321.)  (377, -160.) 
row 377: (376, -160.)  (377, 321.)  (378, -160.) 
row 378: (377, -160.)  (378, 321.)  (379, -160.) 
row 379: (378, -160.)  (379, 321.)  (380, -160.) 
row 380: (379, -160.)  (380, 321.)  (381, -160.) 
row 381: (380, -160.)  (381, 321.)  (382, -160.) 
row 382: (381, -160.)  (382, 321.)  (383, -160.) 
row 383: (382, -160.)  (383, 321.)  (384, -160.) 
row 384: (383, -160.)  (384, 321.)  (385, -160.) 
row 385: (384, -160.)  (385, 321.)  (386, -160.) 
row 386: (385, -160.)  (386, 321.)  (387, -160.) 
row 387: (386, -160.)  (387, 321.)  (388, -160.) 
row 388: (387, -160.)  (388, 321.)  (389, -160.) 
row 389: (388, -160.)  (389, 321.)  (390, -160.) 
row 390: (389, -160.)  (390, 321.)  (391, -160.) 
row 391: (390, -160.)  (391, 321.)  (392, -160.) 
row 392: (391, -160.)  (392, 321.)  (393, -160.) 
row 393: (392, -160.)  (393, 321.)  (394, -160.) 
row 394: (393, -160.)  (394, 321.)  (395, -160.) 
row 395: (394, -160.)  (395, 321.)  (396, -160.) 
row 396: (395, -160.)  (396, 321.)  (397, -160.) 
row 397: (396, -160.)  (397, 321.)  (398, -160.) 
row 398: (397, -160.)  (398, 321.)  (399, -160.) 
row 399: (398, -160.)  (399, 321.)  (400, -160.) 
row 400: (399, -160.)  (400, 321.)  (401, -160.) 
row 401: (400, -160.)  (401, 321.)  (402, -160.) 
row 402: (401, -160.)  (402, 321.)  (403, -160.) 
row 403: (402, -160.)  (403, 321.)  (404, -160.) 
row 404: (403, -160.)  (404, 321.)  (405, -160.) 
row 405: (404, -160.)  (405, 321.)  (406, -160.) 
row 406: (405, -160.)  (406, 321.)  (407, -160.) 
row 407: (406, -160.)  (407, 321.)  (408, -160.) 
row 408: (407, -160.)  (408, 321.)  (409, -160.) 
row 409: (408, -160.)  (409, 321.)  (410, -160.) 
row 410: (409, -160.)  (410, 321.)  (411, -160.) 
row 411: (410, -160.)  (411, 321.)  (412, -160.) 
row 412: (411, -160.)  (412, 321.)  (413, -160.) 
row 413: (412, -160.)  (413, 321.)  (414, -160.) 
row 414: (413, -160.)  (414, 321.)  (415, -160.) 
row 415: (414, -160.)  (415, 321.)  (416, -160.) 
row 416: (415, -160.)  (416, 321.)  (417, -160.) 
row 417: (416, -160.)  (417, 321.)  (418, -160.) 
row 418: (417, -160.)  (418, 321.)  (419, -160.) 
row 419: (418, -160.)  (419, 321.)  (420, -160.) 
row 420: (419, -160.)  (420, 321.)  (421, -160.) 
row 421: (420, -160.)  (421, 321.)  (422, -160.) 
row 422: (421, -160.)  (422, 321.)  (423, -160.) 
row 423: (422, -160.)  (423, 321.)  (424, -160.) 
row 424: (423, -160.)  (424, 321.)  (425, -160.) 
row 425: (424, -160.)  (425, 321.)  (426, -160.) 
row 426: (425, -160.)  (426, 321.)  (427, -160.) 
row 427: (426, -160.)  (427, 321.)  (428, -160.) 
row 428: (427, -160.)  (428, 321.)  (429, -160.) 
row 429: (428, -160.)  (429, 321.)  (430, -160.) 
row 430: (429, -160.)  (430, 321.)  (431, -160.) 
row 431: (430, -160.)  (431, 321.)  (432, -160.) 
row 432: (431, -160.)  (432, 321.)  (433, -160.) 
row 433: (432, -160.)  (433, 321.)  (434, -160.) 
row 434: (433, -160.)  (434, 321.)  (435, -160.) 
row 435: (434, -160.)  (435, 321.)  (436, -160.) 
row 436: (435, -160.)  (436, 321.)  (437, -160.) 
row 437: (436, -160.)  (437, 321.)  (438, -160.) 
row 438: (437, -160.)  (438, 321.)  (439, -160.) 
row 439: (438, -160.)  (439, 321.)  (440, -160.) 
row 440: (439, -160.)  (440, 321.)  (441, -160.) 
row 441: (440, -160.)  (441, 321.)  (442, -160.) 
row 442: (441, -160.)  (442, 321.)  (443, -160.) 
row 443: (442, -160.)  (443, 321.)  (444, -160.) 
row 444: (443, -160.)  (444, 321.)  (445, -160.) 
row 445: (444, -160.)  (445, 321.)  (446, -160.) 
row 446: (445, -160.)  (446, 321.)  (447, -160.) 
row 447: (446, -160.)  (447, 321.)  (448, -160.) 
row 448: (447, -160.)  (448, 321.)  (449, -160.) 
row 449: (448, -160.)  (449, 321.)  (450, -160.) 
row 450: (449, -160.)  (450, 321.)  (451, -160.) 
row 451: (450, -160.)  (451, 321.)  (452, -160.) 
row 452: (451, -160.)  (452, 321.)  (453, -160.) 
row 453: (452, -160.)  (453, 321.)  (454, -160.) 
row 454: (453, -160.)  (454, 321.)  (455, -160.) 
row 455: (454, -160.)  (455, 321.)  (456, -160.) 
row 456: (455, -160.)  (456, 321.)  (457, -160.) 
row 457: (456, -160.)  (457, 321.)  (458, -160.) 
row 458: (457, -160.)  (458, 321.)  (459, -160.) 
row 459: (458, -160.)  (459, 321.)  (460, -160.) 
row 460: (459, -160.)  (460, 321.)  (461, -160.) 
row 461: (460, -160.)  (461, 321.)  (462, -160.) 
row 462: (461, -160.)  (462, 321.)  (463, -160.) 
row 463: (462, -160.)  (463, 321.)  (464, -160.) 
row 464: (463, -160.)  (464, 321.)  (465, -160.) 
row 465: (464, -160.)  (465, 321.)  (466, -160.) 
row 466: (465, -160.)  (466, 321.)  (467, -160.) 
row 467: (466, -160.)  (467, 321.)  (468, -160.) 
row 468: (467, -160.)  (468, 321.)  (469, -160.) 
row 469: (468, -160.)  (469, 321.)  (470, -160.) 
row 470: (469, -160.)  (470, 321.)  (471, -160.) 
row 471: (470, -160.)  (471, 321.)  (472, -160.) 
row 472: (471, -160.)  (472, 321.)  (473, -160.) 
row 473: (472, -160.)  (473, 321.)  (474, -160.) 
row 474: (473, -160.)  (474, 321.)  (475, -160.) 
row 475: (474, -160.)  (475, 321.)  (476, -160.) 
row 476: (475, -160.)  (476, 321.)  (477, -160.) 
row 477: (476, -160.)  (477, 321.)  (478, -160.) 
row 478: (477, -160.)  (478, 321.)  (479, -160.) 
