n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 152: (151, -40.)  (152, 81.)  (153, -40.) 
row 153: (152, -40.)  (153, 81.)  (154, -40.) 
row 154: (153, -40.)  (154, 81.)  (155, -40.) 
row 155: (154, -40.)  (155, 81.)  (156, -40.) 
row 156: (155, -40.)  (156, 81.)  (157, -40.) 
row 157: (156, -40.)  (157, 81.)  (158, -40.) 
row 158: (157, -40.)  (158, 81.)  (159, -40.) 
row 159: (158, -40.)  (159, 81.)  (160, -40.) 
row 160: (159, -40.)  (160, 81.)  (161, -40.) 
row 161: (160, -40.)  (161, 81.)  (162, -40.) 
row 162: (161, -40.)  (162, 81.)  (163, -40.) 
row 163: (162, -40.)  (163, 81.)  (164, -40.) 
row 164: (163, -40.)  (164, 81.)  (165, -40.) 
row 165: (164, -40.)  (165, 81.)  (166, -40.) 
row 166: (165, -40.)  (166, 81.)  (167, -40.) 
row 167: (166, -40.)  (167, 81.)  (168, -40.) 
row 168: (167, -40.)  (168, 81.)  (169, -40.) 
row 169: (168, -40.)  (169, 81.)  (170, -40.) 
row 170: (169, -40.)  (170, 81.)  (171, -40.) 
row 171: (170, -40.)  (171, 81.)  (172, -40.) 
row 172: (171, -40.)  (172, 81.)  (173, -40.) 
row 173: (172, -40.)  (173, 81.)  (174, -40.) 
row 174: (173, -40.)  (174, 81.)  (175, -40.) 
row 175: (174, -40.)  (175, 81.)  (176, -40.) 
row 176: (175, -40.)  (176, 81.)  (177, -40.) 
row 177: (176, -40.)  (177, 81.)  (178, -40.) 
row 178: (177, -40.)  (178, 81.)  (179, -40.) 
row 179: (178, -40.)  (179, 81.)  (180, -40.) 
row 180: (179, -40.)  (180, 81.)  (181, -40.) 
row 181: (180, -40.)  (181, 81.)  (182, -40.) 
row 182: (181, -40.)  (182, 81.)  (183, -40.) 
row 183: (182, -40.)  (183, 81.)  (184, -40.) 
row 184: (183, -40.)  (184, 81.)  (185, -40.) 
row 185: (184, -40.)  (185, 81.)  (186, -40.) 
row 186: (185, -40.)  (186, 81.)  (187, -40.) 
row 187: (186, -40.)  (187, 81.)  (188, -40.) 
row 188: (187, -40.)  (188, 81.)  (189, -40.) 
row 189: (188, -40.)  (189, 81.)  (190, -40.) 
row 190: (189, -40.)  (190, 81.)  (191, -40.) 
row 191: (190, -40.)  (191, 81.)  (192, -40.) 
row 192: (191, -40.)  (192, 81.)  (193, -40.) 
row 193: (192, -40.)  (193, 81.)  (194, -40.) 
row 194: (193, -40.)  (194, 81.)  (195, -40.) 
row 195: (194, -40.)  (195, 81.)  (196, -40.) 
row 196: (195, -40.)  (196, 81.)  (197, -40.) 
row 197: (196, -40.)  (197, 81.)  (198, -40.) 
row 198: (197, -40.)  (198, 81.)  (199, -40.) 
row 199: (198, -40.)  (199, 81.)  (200, -40.) 
row 200: (199, -40.)  (200, 81.)  (201, -40.) 
row 201: (200, -40.)  (201, 81.)  (202, -40.) 
row 202: (201, -40.)  (202, 81.)  (203, -40.) 
row 203: (202, -40.)  (203, 81.)  (204, -40.) 
row 204: (203, -40.)  (204, 81.)  (205, -40.) 
row 205: (204, -40.)  (205, 81.)  (206, -40.) 
row 206: (205, -40.)  (206, 81.)  (207, -40.) 
row 207: (206, -40.)  (207, 81.)  (208, -40.) 
row 208: (207, -40.)  (208, 81.)  (209, -40.) 
row 209: (208, -40.)  (209, 81.)  (210, -40.) 
row 210: (209, -40.)  (210, 81.)  (211, -40.) 
row 211: (210, -40.)  (211, 81.)  (212, -40.) 
row 212: (211, -40.)  (212, 81.)  (213, -40.) 
row 213: (212, -40.)  (213, 81.)  (214, -40.) 
row 214: (213, -40.)  (214, 81.)  (215, -40.) 
row 215: (214, -40.)  (215, 81.)  (216, -40.) 
row 216: (215, -40.)  (216, 81.)  (217, -40.) 
row 217: (216, -40.)  (217, 81.)  (218, -40.) 
row 218: (217, -40.)  (218, 81.)  (219, -40.) 
row 219: (218, -40.)  (219, 81.)  (220, -40.) 
row 220: (219, -40.)  (220, 81.)  (221, -40.) 
row 221: (220, -40.)  (221, 81.)  (222, -40.) 
row 222: (221, -40.)  (222, 81.)  (223, -40.) 
row 223: (222, -40.)  (223, 81.)  (224, -40.) 
row 224: (223, -40.)  (224, 81.)  (225, -40.) 
row 225: (224, -40.)  (225, 81.)  (226, -40.) 
row 226: (225, -40.)  (226, 81.)  (227, -40.) 
row 227: (226, -40.)  (227, 81.)  (228, -40.) 
row 228: (227, -40.)  (228, 81.)  (229, -40.) 
row 229: (228, -40.)  (229, 81.)  (230, -40.) 
row 230: (229, -40.)  (230, 81.)  (231, -40.) 
row 231: (230, -40.)  (231, 81.)  (232, -40.) 
row 232: (231, -40.)  (232, 81.)  (233, -40.) 
row 233: (232, -40.)  (233, 81.)  (234, -40.) 
row 234: (233, -40.)  (234, 81.)  (235, -40.) 
row 235: (234, -40.)  (235, 81.)  (236, -40.) 
row 236: (235, -40.)  (236, 81.)  (237, -40.) 
row 237: (236, -40.)  (237, 81.)  (238, -40.) 
row 238: (237, -40.)  (238, 81.)  (239, -40.) 
row 239: (238, -40.)  (239, 81.)  (240, -40.) 
row 240: (239, -40.)  (240, 81.)  (241, -40.) 
row 241: (240, -40.)  (241, 81.)  (242, -40.) 
row 242: (241, -40.)  (242, 81.)  (243, -40.) 
row 243: (242, -40.)  (243, 81.)  (244, -40.) 
row 244: (243, -40.)  (244, 81.)  (245, -40.) 
row 245: (244, -40.)  (245, 81.)  (246, -40.) 
row 246: (245, -40.)  (246, 81.)  (247, -40.) 
row 247: (246, -40.)  (247, 81.)  (248, -40.) 
row 248: (247, -40.)  (248, 81.)  (249, -40.) 
row 249: (248, -40.)  (249, 81.)  (250, -40.) 
row 250: (249, -40.)  (250, 81.)  (251, -40.) 
row 251: (250, -40.)  (251, 81.)  (252, -40.) 
row 252: (251, -40.)  (252, 81.)  (253, -40.) 
row 253: (252, -40.)  (253, 81.)  (254, -40.) 
row 254: (253, -40.)  (254, 81.)  (255, -40.) 
row 255: (254, -40.)  (255, 81.)  (256, -40.) 
row 256: (255, -40.)  (256, 81.)  (257, -40.) 
row 257: (256, -40.)  (257, 81.)  (258, -40.) 
row 258: (257, -40.)  (258, 81.)  (259, -40.) 
row 259: (258, -40.)  (259, 81.)  (260, -40.) 
row 260: (259, -40.)  (260, 81.)  (261, -40.) 
row 261: (260, -40.)  (261, 81.)  (262, -40.) 
row 262: (261, -40.)  (262, 81.)  (263, -40.) 
row 263: (262, -40.)  (263, 81.)  (264, -40.) 
row 264: (263, -40.)  (264, 81.)  (265, -40.) 
row 265: (264, -40.)  (265, 81.)  (266, -40.) 
row 266: (265, -40.)  (266, 81.)  (267, -40.) 
row 267: (266, -40.)  (267, 81.)  (268, -40.) 
row 268: (267, -40.)  (268, 81.)  (269, -40.) 
row 269: (268, -40.)  (269, 81.)  (270, -40.) 
row 270: (269, -40.)  (270, 81.)  (271, -40.) 
row 271: (270, -40.)  (271, 81.)  (272, -40.) 
row 272: (271, -40.)  (272, 81.)  (273, -40.) 
row 273: (272, -40.)  (273, 81.)  (274, -40.) 
row 274: (273, -40.)  (274, 81.)  (275, -40.) 
row 275: (274, -40.)  (275, 81.)  (276, -40.) 
row 276: (275, -40.)  (276, 81.)  (277, -40.) 
row 277: (276, -40.)  (277, 81.)  (278, -40.) 
row 278: (277, -40.)  (278, 81.)  (279, -40.) 
row 279: (278, -40.)  (279, 81.)  (280, -40.) 
row 280: (279, -40.)  (280, 81.)  (281, -40.) 
row 281: (280, -40.)  (281, 81.)  (282, -40.) 
row 282: (281, -40.)  (282, 81.)  (283, -40.) 
row 283: (282, -40.)  (283, 81.)  (284, -40.) 
row 284: (283, -40.)  (284, 81.)  (285, -40.) 
row 285: (284, -40.)  (285, 81.)  (286, -40.) 
row 286: (285, -40.)  (286, 81.)  (287, -40.) 
row 287: (286, -40.)  (287, 81.)  (288, -40.) 
row 288: (287, -40.)  (288, 81.)  (289, -40.) 
row 289: (288, -40.)  (289, 81.)  (290, -40.) 
row 290: (289, -40.)  (290, 81.)  (291, -40.) 
row 291: (290, -40.)  (291, 81.)  (292, -40.) 
row 292: (291, -40.)  (292, 81.)  (293, -40.) 
row 293: (292, -40.)  (293, 81.)  (294, -40.) 
row 294: (293, -40.)  (294, 81.)  (295, -40.) 
row 295: (294, -40.)  (295, 81.)  (296, -40.) 
row 296: (295, -40.)  (296, 81.)  (297, -40.) 
row 297: (296, -40.)  (297, 81.)  (298, -40.) 
row 298: (297, -40.)  (298, 81.)  (299, -40.) 
row 299: (298, -40.)  (299, 81.)  (300, -40.) 
row 300: (299, -40.)  (300, 81.)  (301, -40.) 
row 301: (300, -40.)  (301, 81.)  (302, -40.) 
row 302: (301, -40.)  (302, 81.)  (303, -40.) 
row 303: (302, -40.)  (303, 81.)  (304, -40.) 
row 304: (303, -40.)  (304, 81.)  (305, -40.) 
row 305: (304, -40.)  (305, 81.)  (306, -40.) 
row 306: (305, -40.)  (306, 81.)  (307, -40.) 
row 307: (306, -40.)  (307, 81.)  (308, -40.) 
row 308: (307, -40.)  (308, 81.)  (309, -40.) 
row 309: (308, -40.)  (309, 81.)  (310, -40.) 
row 310: (309, -40.)  (310, 81.)  (311, -40.) 
row 311: (310, -40.)  (311, 81.)  (312, -40.) 
row 312: (311, -40.)  (312, 81.)  (313, -40.) 
row 313: (312, -40.)  (313, 81.)  (314, -40.) 
row 314: (313, -40.)  (314, 81.)  (315, -40.) 
row 315: (314, -40.)  (315, 81.)  (316, -40.) 
row 316: (315, -40.)  (316, 81.)  (317, -40.) 
row 317: (316, -40.)  (317, 81.)  (318, -40.) 
row 318: (317, -40.)  (318, 81.)  (319, -40.) 
row 319: (318, -40.)  (319, 81.)  (320, -40.) 
row 320: (319, -40.)  (320, 81.)  (321, -40.) 
row 321: (320, -40.)  (321, 81.)  (322, -40.) 
row 322: (321, -40.)  (322, 81.)  (323, -40.) 
row 323: (322, -40.)  (323, 81.)  (324, -40.) 
row 324: (323, -40.)  (324, 81.)  (325, -40.) 
row 325: (324, -40.)  (325, 81.)  (326, -40.) 
row 326: (325, -40.)  (326, 81.)  (327, -40.) 
row 327: (326, -40.)  (327, 81.)  (328, -40.) 
row 328: (327, -40.)  (328, 81.)  (329, -40.) 
row 329: (328, -40.)  (329, 81.)  (330, -40.) 
row 330: (329, -40.)  (330, 81.)  (331, -40.) 
row 331: (330, -40.)  (331, 81.)  (332, -40.) 
row 332: (331, -40.)  (332, 81.)  (333, -40.) 
row 333: (332, -40.)  (333, 81.)  (334, -40.) 
row 334: (333, -40.)  (334, 81.)  (335, -40.) 
row 335: (334, -40.)  (335, 81.)  (336, -40.) 
row 336: (335, -40.)  (336, 81.)  (337, -40.) 
row 337: (336, -40.)  (337, 81.)  (338, -40.) 
row 338: (337, -40.)  (338, 81.)  (339, -40.) 
row 339: (338, -40.)  (339, 81.)  (340, -40.) 
row 340: (339, -40.)  (340, 81.)  (341, -40.) 
row 341: (340, -40.)  (341, 81.)  (342, -40.) 
row 342: (341, -40.)  (342, 81.)  (343, -40.) 
row 343: (342, -40.)  (343, 81.)  (344, -40.) 
row 344: (343, -40.)  (344, 81.)  (345, -40.) 
row 345: (344, -40.)  (345, 81.)  (346, -40.) 
row 346: (345, -40.)  (346, 81.)  (347, -40.) 
row 347: (346, -40.)  (347, 81.)  (348, -40.) 
row 348: (347, -40.)  (348, 81.)  (349, -40.) 
row 349: (348, -40.)  (349, 81.)  (350, -40.) 
row 350: (349, -40.)  (350, 81.)  (351, -40.) 
row 351: (350, -40.)  (351, 81.)  (352, -40.) 
row 352: (351, -40.)  (352, 81.)  (353, -40.) 
row 353: (352, -40.)  (353, 81.)  (354, -40.) 
row 354: (353, -40.)  (354, 81.)  (355, -40.) 
row 355: (354, -40.)  (355, 81.)  (356, -40.) 
row 356: (355, -40.)  (356, 81.)  (357, -40.) 
row 357: (356, -40.)  (357, 81.)  (358, -40.) 
row 358: (357, -40.)  (358, 81.)  (359, -40.) 
row 359: (358, -40.)  (359, 81.)  (360, -40.) 
row 360: (359, -40.)  (360, 81.)  (361, -40.) 
row 361: (360, -40.)  (361, 81.)  (362, -40.) 
row 362: (361, -40.)  (362, 81.)  (363, -40.) 
row 363: (362, -40.)  (363, 81.)  (364, -40.) 
row 364: (363, -40.)  (364, 81.)  (365, -40.) 
row 365: (364, -40.)  (365, 81.)  (366, -40.) 
row 366: (365, -40.)  (366, 81.)  (367, -40.) 
row 367: (366, -40.)  (367, 81.)  (368, -40.) 
row 368: (367, -40.)  (368, 81.)  (369, -40.) 
row 369: (368, -40.)  (369, 81.)  (370, -40.) 
row 370: (369, -40.)  (370, 81.)  (371, -40.) 
row 371: (370, -40.)  (371, 81.)  (372, -40.) 
row 372: (371, -40.)  (372, 81.)  (373, -40.) 
row 373: (372, -40.)  (373, 81.)  (374, -40.) 
row 374: (373, -40.)  (374, 81.)  (375, -40.) 
row 375: (374, -40.)  (375, 81.)  (376, -40.) 
row 376: (375, -40.)  (376, 81.)  (377, -40.) 
row 377: (376, -40.)  (377, 81.)  (378, -40.) 
row 378: (377, -40.)  (378, 81.)  (379, -40.) 
row 379: (378, -40.)  (379, 81.)  (380, -40.) 
row 380: (379, -40.)  (380, 81.)  (381, -40.) 
row 381: (380, -40.)  (381, 81.)  (382, -40.) 
row 382: (381, -40.)  (382, 81.)  (383, -40.) 
row 383: (382, -40.)  (383, 81.)  (384, -40.) 
row 384: (383, -40.)  (384, 81.)  (385, -40.) 
row 385: (384, -40.)  (385, 81.)  (386, -40.) 
row 386: (385, -40.)  (386, 81.)  (387, -40.) 
row 387: (386, -40.)  (387, 81.)  (388, -40.) 
row 388: (387, -40.)  (388, 81.)  (389, -40.) 
row 389: (388, -40.)  (389, 81.)  (390, -40.) 
row 390: (389, -40.)  (390, 81.)  (391, -40.) 
row 391: (390, -40.)  (391, 81.)  (392, -40.) 
row 392: (391, -40.)  (392, 81.)  (393, -40.) 
row 393: (392, -40.)  (393, 81.)  (394, -40.) 
row 394: (393, -40.)  (394, 81.)  (395, -40.) 
row 395: (394, -40.)  (395, 81.)  (396, -40.) 
row 396: (395, -40.)  (396, 81.)  (397, -40.) 
row 397: (396, -40.)  (397, 81.)  (398, -40.) 
row 398: (397, -40.)  (398, 81.)  (399, -40.) 
row 399: (398, -40.)  (399, 81.)  (400, -40.) 
row 400: (399, -40.)  (400, 81.)  (401, -40.) 
row 401: (400, -40.)  (401, 81.)  (402, -40.) 
row 402: (401, -40.)  (402, 81.)  (403, -40.) 
row 403: (402, -40.)  (403, 81.)  (404, -40.) 
row 404: (403, -40.)  (404, 81.)  (405, -40.) 
row 405: (404, -40.)  (405, 81.)  (406, -40.) 
row 406: (405, -40.)  (406, 81.)  (407, -40.) 
row 407: (406, -40.)  (407, 81.)  (408, -40.) 
row 408: (407, -40.)  (408, 81.)  (409, -40.) 
row 409: (408, -40.)  (409, 81.)  (410, -40.) 
row 410: (409, -40.)  (410, 81.)  (411, -40.) 
row 411: (410, -40.)  (411, 81.)  (412, -40.) 
row 412: (411, -40.)  (412, 81.)  (413, -40.) 
row 413: (412, -40.)  (413, 81.)  (414, -40.) 
row 414: (413, -40.)  (414, 81.)  (415, -40.) 
row 415: (414, -40.)  (415, 81.)  (416, -40.) 
row 416: (415, -40.)  (416, 81.)  (417, -40.) 
row 417: (416, -40.)  (417, 81.)  (418, -40.) 
row 418: (417, -40.)  (418, 81.)  (419, -40.) 
row 419: (418, -40.)  (419, 81.)  (420, -40.) 
row 420: (419, -40.)  (420, 81.)  (421, -40.) 
row 421: (420, -40.)  (421, 81.)  (422, -40.) 
row 422: (421, -40.)  (422, 81.)  (423, -40.) 
row 423: (422, -40.)  (423, 81.)  (424, -40.) 
row 424: (423, -40.)  (424, 81.)  (425, -40.) 
row 425: (424, -40.)  (425, 81.)  (426, -40.) 
row 426: (425, -40.)  (426, 81.)  (427, -40.) 
row 427: (426, -40.)  (427, 81.)  (428, -40.) 
row 428: (427, -40.)  (428, 81.)  (429, -40.) 
row 429: (428, -40.)  (429, 81.)  (430, -40.) 
row 430: (429, -40.)  (430, 81.)  (431, -40.) 
row 431: (430, -40.)  (431, 81.)  (432, -40.) 
row 432: (431, -40.)  (432, 81.)  (433, -40.) 
row 433: (432, -40.)  (433, 81.)  (434, -40.) 
row 434: (433, -40.)  (434, 81.)  (435, -40.) 
row 435: (434, -40.)  (435, 81.)  (436, -40.) 
row 436: (435, -40.)  (436, 81.)  (437, -40.) 
row 437: (436, -40.)  (437, 81.)  (438, -40.) 
row 438: (437, -40.)  (438, 81.)  (439, -40.) 
row 439: (438, -40.)  (439, 81.)  (440, -40.) 
row 440: (439, -40.)  (440, 81.)  (441, -40.) 
row 441: (440, -40.)  (441, 81.)  (442, -40.) 
row 442: (441, -40.)  (442, 81.)  (443, -40.) 
row 443: (442, -40.)  (443, 81.)  (444, -40.) 
row 444: (443, -40.)  (444, 81.)  (445, -40.) 
row 445: (444, -40.)  (445, 81.)  (446, -40.) 
row 446: (445, -40.)  (446, 81.)  (447, -40.) 
row 447: (446, -40.)  (447, 81.)  (448, -40.) 
row 448: (447, -40.)  (448, 81.)  (449, -40.) 
row 449: (448, -40.)  (449, 81.)  (450, -40.) 
row 450: (449, -40.)  (450, 81.)  (451, -40.) 
row 451: (450, -40.)  (451, 81.)  (452, -40.) 
row 452: (451, -40.)  (452, 81.)  (453, -40.) 
row 453: (452, -40.)  (453, 81.)  (454, -40.) 
row 454: (453, -40.)  (454, 81.)  (455, -40.) 
row 455: (454, -40.)  (455, 81.)  (456, -40.) 
row 456: (455, -40.)  (456, 81.)  (457, -40.) 
row 457: (456, -40.)  (457, 81.)  (458, -40.) 
row 458: (457, -40.)  (458, 81.)  (459, -40.) 
row 459: (458, -40.)  (459, 81.)  (460, -40.) 
row 460: (459, -40.)  (460, 81.)  (461, -40.) 
row 461: (460, -40.)  (461, 81.)  (462, -40.) 
row 462: (461, -40.)  (462, 81.)  (463, -40.) 
row 463: (462, -40.)  (463, 81.)  (464, -40.) 
row 464: (463, -40.)  (464, 81.)  (465, -40.) 
row 465: (464, -40.)  (465, 81.)  (466, -40.) 
row 466: (465, -40.)  (466, 81.)  (467, -40.) 
row 467: (466, -40.)  (467, 81.)  (468, -40.) 
row 468: (467, -40.)  (468, 81.)  (469, -40.) 
row 469: (468, -40.)  (469, 81.)  (470, -40.) 
row 470: (469, -40.)  (470, 81.)  (471, -40.) 
row 471: (470, -40.)  (471, 81.)  (472, -40.) 
row 472: (471, -40.)  (472, 81.)  (473, -40.) 
row 473: (472, -40.)  (473, 81.)  (474, -40.) 
row 474: (473, -40.)  (474, 81.)  (475, -40.) 
row 475: (474, -40.)  (475, 81.)  (476, -40.) 
row 476: (475, -40.)  (476, 81.)  (477, -40.) 
row 477: (476, -40.)  (477, 81.)  (478, -40.) 
row 478: (477, -40.)  (478, 81.)  (479, -40.) 
