n = 200
dx = 0.005000
beta = 0.400000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.2)  (1, 0.4) 
row 92: (91, 0.4)  (92, 0.2)  (93, 0.4) 
row 93: (92, 0.4)  (93, 0.2)  (94, 0.4) 
row 94: (93, 0.4)  (94, 0.2)  (95, 0.4) 
row 95: (94, 0.4)  (95, 0.2)  (96, 0.4) 
row 96: (95, 0.4)  (96, 0.2)  (97, 0.4) 
row 97: (96, 0.4)  (97, 0.2)  (98, 0.4) 
row 98: (97, 0.4)  (98, 0.2)  (99, 0.4) 
row 99: (98, 0.4)  (99, 0.2)  (100, 0.4) 
row 100: (99, 0.4)  (100, 0.2)  (101, 0.4) 
row 101: (100, 0.4)  (101, 0.2)  (102, 0.4) 
row 102: (101, 0.4)  (102, 0.2)  (103, 0.4) 
row 103: (102, 0.4)  (103, 0.2)  (104, 0.4) 
row 104: (103, 0.4)  (104, 0.2)  (105, 0.4) 
row 105: (104, 0.4)  (105, 0.2)  (106, 0.4) 
row 106: (105, 0.4)  (106, 0.2)  (107, 0.4) 
row 107: (106, 0.4)  (107, 0.2)  (108, 0.4) 
row 108: (107, 0.4)  (108, 0.2)  (109, 0.4) 
row 109: (108, 0.4)  (109, 0.2)  (110, 0.4) 
row 110: (109, 0.4)  (110, 0.2)  (111, 0.4) 
row 111: (110, 0.4)  (111, 0.2)  (112, 0.4) 
row 112: (111, 0.4)  (112, 0.2)  (113, 0.4) 
row 113: (112, 0.4)  (113, 0.2)  (114, 0.4) 
row 114: (113, 0.4)  (114, 0.2)  (115, 0.4) 
row 115: (114, 0.4)  (115, 0.2)  (116, 0.4) 
row 116: (115, 0.4)  (116, 0.2)  (117, 0.4) 
row 117: (116, 0.4)  (117, 0.2)  (118, 0.4) 
row 118: (117, 0.4)  (118, 0.2)  (119, 0.4) 
row 119: (118, 0.4)  (119, 0.2)  (120, 0.4) 
row 120: (119, 0.4)  (120, 0.2)  (121, 0.4) 
row 121: (120, 0.4)  (121, 0.2)  (122, 0.4) 
row 122: (121, 0.4)  (122, 0.2)  (123, 0.4) 
row 123: (122, 0.4)  (123, 0.2)  (124, 0.4) 
row 124: (123, 0.4)  (124, 0.2)  (125, 0.4) 
row 125: (124, 0.4)  (125, 0.2)  (126, 0.4) 
row 126: (125, 0.4)  (126, 0.2)  (127, 0.4) 
row 127: (126, 0.4)  (127, 0.2)  (128, 0.4) 
row 128: (127, 0.4)  (128, 0.2)  (129, 0.4) 
row 129: (128, 0.4)  (129, 0.2)  (130, 0.4) 
row 130: (129, 0.4)  (130, 0.2)  (131, 0.4) 
row 131: (130, 0.4)  (131, 0.2)  (132, 0.4) 
row 132: (131, 0.4)  (132, 0.2)  (133, 0.4) 
row 133: (132, 0.4)  (133, 0.2)  (134, 0.4) 
row 134: (133, 0.4)  (134, 0.2)  (135, 0.4) 
row 135: (134, 0.4)  (135, 0.2)  (136, 0.4) 
row 136: (135, 0.4)  (136, 0.2)  (137, 0.4) 
row 137: (136, 0.4)  (137, 0.2)  (138, 0.4) 
row 138: (137, 0.4)  (138, 0.2)  (139, 0.4) 
row 139: (138, 0.4)  (139, 0.2)  (140, 0.4) 
row 140: (139, 0.4)  (140, 0.2)  (141, 0.4) 
row 141: (140, 0.4)  (141, 0.2)  (142, 0.4) 
row 142: (141, 0.4)  (142, 0.2)  (143, 0.4) 
row 143: (142, 0.4)  (143, 0.2)  (144, 0.4) 
row 144: (143, 0.4)  (144, 0.2)  (145, 0.4) 
row 145: (144, 0.4)  (145, 0.2)  (146, 0.4) 
row 146: (145, 0.4)  (146, 0.2)  (147, 0.4) 
row 147: (146, 0.4)  (147, 0.2)  (148, 0.4) 
row 148: (147, 0.4)  (148, 0.2)  (149, 0.4) 
row 149: (148, 0.4)  (149, 0.2)  (150, 0.4) 
row 150: (149, 0.4)  (150, 0.2)  (151, 0.4) 
row 151: (150, 0.4)  (151, 0.2)  (152, 0.4) 
row 152: (151, 0.4)  (152, 0.2)  (153, 0.4) 
row 153: (152, 0.4)  (153, 0.2)  (154, 0.4) 
row 154: (153, 0.4)  (154, 0.2)  (155, 0.4) 
row 155: (154, 0.4)  (155, 0.2)  (156, 0.4) 
row 156: (155, 0.4)  (156, 0.2)  (157, 0.4) 
row 157: (156, 0.4)  (157, 0.2)  (158, 0.4) 
row 158: (157, 0.4)  (158, 0.2)  (159, 0.4) 
row 159: (158, 0.4)  (159, 0.2)  (160, 0.4) 
row 160: (159, 0.4)  (160, 0.2)  (161, 0.4) 
row 161: (160, 0.4)  (161, 0.2)  (162, 0.4) 
row 162: (161, 0.4)  (162, 0.2)  (163, 0.4) 
row 163: (162, 0.4)  (163, 0.2)  (164, 0.4) 
row 164: (163, 0.4)  (164, 0.2)  (165, 0.4) 
row 165: (164, 0.4)  (165, 0.2)  (166, 0.4) 
row 166: (165, 0.4)  (166, 0.2)  (167, 0.4) 
row 167: (166, 0.4)  (167, 0.2)  (168, 0.4) 
row 168: (167, 0.4)  (168, 0.2)  (169, 0.4) 
row 169: (168, 0.4)  (169, 0.2)  (170, 0.4) 
row 170: (169, 0.4)  (170, 0.2)  (171, 0.4) 
row 171: (170, 0.4)  (171, 0.2)  (172, 0.4) 
row 172: (171, 0.4)  (172, 0.2)  (173, 0.4) 
row 173: (172, 0.4)  (173, 0.2)  (174, 0.4) 
row 174: (173, 0.4)  (174, 0.2)  (175, 0.4) 
row 175: (174, 0.4)  (175, 0.2)  (176, 0.4) 
row 176: (175, 0.4)  (176, 0.2)  (177, 0.4) 
row 177: (176, 0.4)  (177, 0.2)  (178, 0.4) 
row 178: (177, 0.4)  (178, 0.2)  (179, 0.4) 
row 179: (178, 0.4)  (179, 0.2)  (180, 0.4) 
row 180: (179, 0.4)  (180, 0.2)  (181, 0.4) 
row 181: (180, 0.4)  (181, 0.2)  (182, 0.4) 
row 182: (181, 0.4)  (182, 0.2)  (183, 0.4) 
row 183: (182, 0.4)  (183, 0.2)  (184, 0.4) 
row 184: (183, 0.4)  (184, 0.2)  (185, 0.4) 
row 185: (184, 0.4)  (185, 0.2)  (186, 0.4) 
row 186: (185, 0.4)  (186, 0.2)  (187, 0.4) 
row 187: (186, 0.4)  (187, 0.2)  (188, 0.4) 
row 188: (187, 0.4)  (188, 0.2)  (189, 0.4) 
row 189: (188, 0.4)  (189, 0.2)  (190, 0.4) 
row 190: (189, 0.4)  (190, 0.2)  (191, 0.4) 
row 191: (190, 0.4)  (191, 0.2)  (192, 0.4) 
row 192: (191, 0.4)  (192, 0.2)  (193, 0.4) 
row 193: (192, 0.4)  (193, 0.2)  (194, 0.4) 
row 194: (193, 0.4)  (194, 0.2)  (195, 0.4) 
row 195: (194, 0.4)  (195, 0.2)  (196, 0.4) 
row 196: (195, 0.4)  (196, 0.2)  (197, 0.4) 
row 197: (196, 0.4)  (197, 0.2)  (198, 0.4) 
row 198: (197, 0.4)  (198, 0.2)  (199, 0.4) 
row 199: (198, 0.4)  (199, 0.2)  (200, 0.4) 
row 200: (199, 0.4)  (200, 0.2) 
Vec Object: 1 MPI processes
  type: seq
0.
0.00159152
0.00318264
0.00477298
0.00636214
0.00794973
0.00953536
0.0111186
0.0126992
0.0142766
0.0158505
0.0174204
0.0189861
0.0205471
0.022103
0.0236534
0.0251981
0.0267365
0.0282683
0.0297931
0.0313106
0.0328204
0.034322
0.0358152
0.0372996
0.0387747
0.0402403
0.041696
0.0431413
0.0445761
0.0459998
0.0474122
0.0488129
0.0502015
0.0515777
0.0529413
0.0542917
0.0556288
0.0569521
0.0582614
0.0595563
0.0608365
0.0621017
0.0633516
0.0645859
0.0658042
0.0670063
0.0681918
0.0693605
0.0705122
0.0716464
0.0727629
0.0738615
0.0749418
0.0760037
0.0770468
0.0780709
0.0790758
0.0800611
0.0810267
0.0819722
0.0828976
0.0838025
0.0846867
0.0855501
0.0863923
0.0872132
0.0880126
0.0887903
0.089546
0.0902797
0.0909911
0.09168
0.0923464
0.0929899
0.0936105
0.094208
0.0947822
0.0953331
0.0958605
0.0963642
0.0968441
0.0973001
0.0977321
0.09814
0.0985237
0.0988831
0.0992181
0.0995286
0.0998145
0.100076
0.100312
0.100524
0.100711
0.100874
0.101011
0.101123
0.101211
0.101273
0.101311
0.101323
0.101311
0.101273
0.101211
0.101123
0.101011
0.100874
0.100711
0.100524
0.100312
0.100076
0.0998145
0.0995286
0.0992181
0.0988831
0.0985237
0.09814
0.0977321
0.0973001
0.0968441
0.0963642
0.0958605
0.0953331
0.0947822
0.094208
0.0936105
0.0929899
0.0923464
0.09168
0.0909911
0.0902797
0.089546
0.0887903
0.0880126
0.0872132
0.0863923
0.0855501
0.0846867
0.0838025
0.0828976
0.0819722
0.0810267
0.0800611
0.0790758
0.0780709
0.0770468
0.0760037
0.0749418
0.0738615
0.0727629
0.0716464
0.0705122
0.0693605
0.0681918
0.0670063
0.0658042
0.0645859
0.0633516
0.0621017
0.0608365
0.0595563
0.0582614
0.0569521
0.0556288
0.0542917
0.0529413
0.0515777
0.0502015
0.0488129
0.0474122
0.0459998
0.0445761
0.0431413
0.041696
0.0402403
0.0387747
0.0372996
0.0358152
0.034322
0.0328204
0.0313106
0.0297931
0.0282683
0.0267365
0.0251981
0.0236534
0.022103
0.0205471
0.0189861
0.0174204
0.0158505
0.0142766
0.0126992
0.0111186
0.00953536
0.00794973
0.00636214
0.00477298
0.00318264
0.00159152
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./explicit_heat.out on a  named r01n21 with 1 processor, by mae-lizj Fri May 27 20:27:16 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           1.791e+00     1.000   1.791e+00
Objects:              8.000e+00     1.000   8.000e+00
Flop:                 4.209e+08     1.000   4.209e+08  4.209e+08
Flop/sec:             2.350e+08     1.000   2.350e+08  2.350e+08
Memory:               1.412e+05     1.000   1.412e+05  1.412e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.7907e+00 100.0%  4.2090e+08 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                2 1.0 1.6720e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecCopy           300000 1.0 1.0788e-01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  6  0  0  0  0   6  0  0  0  0     0
VecSet                 5 1.0 5.4121e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY           300000 1.0 3.0200e-01 1.0 1.21e+08 1.0 0.0e+00 0.0e+00 0.0e+00 17 29  0  0  0  17 29  0  0  0   399
VecAssemblyBegin  300002 1.0 4.8914e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  3  0  0  0  0   3  0  0  0  0     0
VecAssemblyEnd    300002 1.0 4.7194e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  3  0  0  0  0   3  0  0  0  0     0
MatMult           300000 1.0 5.0817e-01 1.0 3.00e+08 1.0 0.0e+00 0.0e+00 0.0e+00 28 71  0  0  0  28 71  0  0  0   591
MatAssemblyBegin       1 1.0 0.0000e+00 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 7.5102e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 1.9460e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector     3              3         9696     0.
              Matrix     1              1        19356     0.
              Viewer     4              2         1680     0.
========================================================================================================================
Average time to get PetscTime(): 0.
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_converged_reason
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_monitor_short
-ksp_rtol 1.0e-10
-ksp_type gmres
-ksp_view
-log_view
-pc_type asm
-sub_ksp_type richardson
-sub_pc_type icc
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
Using libraries: -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -lpetsc -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -L/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib/release_mt -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib -lHYPRE -lmkl_intel_lp64 -lmkl_core -lmkl_sequential -lpthread -lhdf5_hl -lhdf5 -lmetis -lX11 -lstdc++ -ldl -lmpifort -lmpi -lmpigi -lrt -lpthread -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lgcc_s -lirc_s -lquadmath -lstdc++ -ldl
-----------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


WARNING! There are options you set that were not used!
WARNING! could be spelling mistake, etc!
There are 12 unused database options. They are:
Option left: name:-ksp_atol value: 1.0e-50
Option left: name:-ksp_converged_reason (no value)
Option left: name:-ksp_gmres_modifiedgramschmidt (no value)
Option left: name:-ksp_gmres_restart value: 30
Option left: name:-ksp_max_it value: 1500
Option left: name:-ksp_monitor_short (no value)
Option left: name:-ksp_rtol value: 1.0e-10
Option left: name:-ksp_type value: gmres
Option left: name:-ksp_view (no value)
Option left: name:-pc_type value: asm
Option left: name:-sub_ksp_type value: richardson
Option left: name:-sub_pc_type value: icc
