n = 200
dx = 0.005000
beta = 0.400000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.8)  (1, -0.4) 
row 43: (42, -0.4)  (43, 1.8)  (44, -0.4) 
row 44: (43, -0.4)  (44, 1.8)  (45, -0.4) 
row 45: (44, -0.4)  (45, 1.8)  (46, -0.4) 
row 46: (45, -0.4)  (46, 1.8)  (47, -0.4) 
row 47: (46, -0.4)  (47, 1.8)  (48, -0.4) 
row 48: (47, -0.4)  (48, 1.8)  (49, -0.4) 
row 49: (48, -0.4)  (49, 1.8)  (50, -0.4) 
row 50: (49, -0.4)  (50, 1.8)  (51, -0.4) 
row 51: (50, -0.4)  (51, 1.8)  (52, -0.4) 
row 52: (51, -0.4)  (52, 1.8)  (53, -0.4) 
row 53: (52, -0.4)  (53, 1.8)  (54, -0.4) 
row 54: (53, -0.4)  (54, 1.8)  (55, -0.4) 
row 55: (54, -0.4)  (55, 1.8)  (56, -0.4) 
row 56: (55, -0.4)  (56, 1.8)  (57, -0.4) 
row 57: (56, -0.4)  (57, 1.8)  (58, -0.4) 
row 58: (57, -0.4)  (58, 1.8)  (59, -0.4) 
row 59: (58, -0.4)  (59, 1.8)  (60, -0.4) 
row 60: (59, -0.4)  (60, 1.8)  (61, -0.4) 
row 61: (60, -0.4)  (61, 1.8)  (62, -0.4) 
row 62: (61, -0.4)  (62, 1.8)  (63, -0.4) 
row 63: (62, -0.4)  (63, 1.8)  (64, -0.4) 
row 64: (63, -0.4)  (64, 1.8)  (65, -0.4) 
row 65: (64, -0.4)  (65, 1.8)  (66, -0.4) 
row 66: (65, -0.4)  (66, 1.8)  (67, -0.4) 
row 67: (66, -0.4)  (67, 1.8)  (68, -0.4) 
row 68: (67, -0.4)  (68, 1.8)  (69, -0.4) 
row 69: (68, -0.4)  (69, 1.8)  (70, -0.4) 
row 70: (69, -0.4)  (70, 1.8)  (71, -0.4) 
row 71: (70, -0.4)  (71, 1.8)  (72, -0.4) 
row 72: (71, -0.4)  (72, 1.8)  (73, -0.4) 
row 73: (72, -0.4)  (73, 1.8)  (74, -0.4) 
row 74: (73, -0.4)  (74, 1.8)  (75, -0.4) 
row 75: (74, -0.4)  (75, 1.8)  (76, -0.4) 
row 76: (75, -0.4)  (76, 1.8)  (77, -0.4) 
row 77: (76, -0.4)  (77, 1.8)  (78, -0.4) 
row 78: (77, -0.4)  (78, 1.8)  (79, -0.4) 
row 79: (78, -0.4)  (79, 1.8)  (80, -0.4) 
row 80: (79, -0.4)  (80, 1.8)  (81, -0.4) 
row 81: (80, -0.4)  (81, 1.8)  (82, -0.4) 
row 82: (81, -0.4)  (82, 1.8)  (83, -0.4) 
row 83: (82, -0.4)  (83, 1.8)  (84, -0.4) 
row 84: (83, -0.4)  (84, 1.8)  (85, -0.4) 
row 85: (84, -0.4)  (85, 1.8)  (86, -0.4) 
row 86: (85, -0.4)  (86, 1.8)  (87, -0.4) 
row 87: (86, -0.4)  (87, 1.8)  (88, -0.4) 
row 88: (87, -0.4)  (88, 1.8)  (89, -0.4) 
row 89: (88, -0.4)  (89, 1.8)  (90, -0.4) 
row 90: (89, -0.4)  (90, 1.8)  (91, -0.4) 
row 91: (90, -0.4)  (91, 1.8)  (92, -0.4) 
row 92: (91, -0.4)  (92, 1.8)  (93, -0.4) 
row 93: (92, -0.4)  (93, 1.8)  (94, -0.4) 
row 94: (93, -0.4)  (94, 1.8)  (95, -0.4) 
row 95: (94, -0.4)  (95, 1.8)  (96, -0.4) 
row 96: (95, -0.4)  (96, 1.8)  (97, -0.4) 
row 97: (96, -0.4)  (97, 1.8)  (98, -0.4) 
row 98: (97, -0.4)  (98, 1.8)  (99, -0.4) 
row 99: (98, -0.4)  (99, 1.8)  (100, -0.4) 
row 100: (99, -0.4)  (100, 1.8)  (101, -0.4) 
row 101: (100, -0.4)  (101, 1.8)  (102, -0.4) 
row 102: (101, -0.4)  (102, 1.8)  (103, -0.4) 
row 103: (102, -0.4)  (103, 1.8)  (104, -0.4) 
row 104: (103, -0.4)  (104, 1.8)  (105, -0.4) 
row 105: (104, -0.4)  (105, 1.8)  (106, -0.4) 
row 106: (105, -0.4)  (106, 1.8)  (107, -0.4) 
row 107: (106, -0.4)  (107, 1.8)  (108, -0.4) 
row 108: (107, -0.4)  (108, 1.8)  (109, -0.4) 
row 109: (108, -0.4)  (109, 1.8)  (110, -0.4) 
row 110: (109, -0.4)  (110, 1.8)  (111, -0.4) 
row 111: (110, -0.4)  (111, 1.8)  (112, -0.4) 
row 112: (111, -0.4)  (112, 1.8)  (113, -0.4) 
row 113: (112, -0.4)  (113, 1.8)  (114, -0.4) 
row 114: (113, -0.4)  (114, 1.8)  (115, -0.4) 
row 115: (114, -0.4)  (115, 1.8)  (116, -0.4) 
row 116: (115, -0.4)  (116, 1.8)  (117, -0.4) 
row 117: (116, -0.4)  (117, 1.8)  (118, -0.4) 
row 118: (117, -0.4)  (118, 1.8)  (119, -0.4) 
row 119: (118, -0.4)  (119, 1.8)  (120, -0.4) 
row 120: (119, -0.4)  (120, 1.8)  (121, -0.4) 
row 121: (120, -0.4)  (121, 1.8)  (122, -0.4) 
row 122: (121, -0.4)  (122, 1.8)  (123, -0.4) 
row 123: (122, -0.4)  (123, 1.8)  (124, -0.4) 
row 124: (123, -0.4)  (124, 1.8)  (125, -0.4) 
row 125: (124, -0.4)  (125, 1.8)  (126, -0.4) 
row 126: (125, -0.4)  (126, 1.8)  (127, -0.4) 
row 127: (126, -0.4)  (127, 1.8)  (128, -0.4) 
row 128: (127, -0.4)  (128, 1.8)  (129, -0.4) 
row 129: (128, -0.4)  (129, 1.8)  (130, -0.4) 
row 130: (129, -0.4)  (130, 1.8)  (131, -0.4) 
row 131: (130, -0.4)  (131, 1.8)  (132, -0.4) 
row 132: (131, -0.4)  (132, 1.8)  (133, -0.4) 
row 133: (132, -0.4)  (133, 1.8)  (134, -0.4) 
row 134: (133, -0.4)  (134, 1.8)  (135, -0.4) 
row 135: (134, -0.4)  (135, 1.8)  (136, -0.4) 
row 136: (135, -0.4)  (136, 1.8)  (137, -0.4) 
row 137: (136, -0.4)  (137, 1.8)  (138, -0.4) 
row 138: (137, -0.4)  (138, 1.8)  (139, -0.4) 
row 139: (138, -0.4)  (139, 1.8)  (140, -0.4) 
row 140: (139, -0.4)  (140, 1.8)  (141, -0.4) 
row 141: (140, -0.4)  (141, 1.8)  (142, -0.4) 
row 142: (141, -0.4)  (142, 1.8)  (143, -0.4) 
row 143: (142, -0.4)  (143, 1.8)  (144, -0.4) 
row 144: (143, -0.4)  (144, 1.8)  (145, -0.4) 
row 145: (144, -0.4)  (145, 1.8)  (146, -0.4) 
row 146: (145, -0.4)  (146, 1.8)  (147, -0.4) 
row 147: (146, -0.4)  (147, 1.8)  (148, -0.4) 
row 148: (147, -0.4)  (148, 1.8)  (149, -0.4) 
row 149: (148, -0.4)  (149, 1.8)  (150, -0.4) 
row 150: (149, -0.4)  (150, 1.8)  (151, -0.4) 
row 151: (150, -0.4)  (151, 1.8)  (152, -0.4) 
row 152: (151, -0.4)  (152, 1.8)  (153, -0.4) 
row 153: (152, -0.4)  (153, 1.8)  (154, -0.4) 
row 154: (153, -0.4)  (154, 1.8)  (155, -0.4) 
row 155: (154, -0.4)  (155, 1.8)  (156, -0.4) 
row 156: (155, -0.4)  (156, 1.8)  (157, -0.4) 
row 157: (156, -0.4)  (157, 1.8)  (158, -0.4) 
row 158: (157, -0.4)  (158, 1.8)  (159, -0.4) 
row 159: (158, -0.4)  (159, 1.8)  (160, -0.4) 
row 160: (159, -0.4)  (160, 1.8)  (161, -0.4) 
row 161: (160, -0.4)  (161, 1.8)  (162, -0.4) 
row 162: (161, -0.4)  (162, 1.8)  (163, -0.4) 
row 163: (162, -0.4)  (163, 1.8)  (164, -0.4) 
row 164: (163, -0.4)  (164, 1.8)  (165, -0.4) 
row 165: (164, -0.4)  (165, 1.8)  (166, -0.4) 
row 166: (165, -0.4)  (166, 1.8)  (167, -0.4) 
row 167: (166, -0.4)  (167, 1.8)  (168, -0.4) 
row 168: (167, -0.4)  (168, 1.8)  (169, -0.4) 
row 169: (168, -0.4)  (169, 1.8)  (170, -0.4) 
row 170: (169, -0.4)  (170, 1.8)  (171, -0.4) 
row 171: (170, -0.4)  (171, 1.8)  (172, -0.4) 
row 172: (171, -0.4)  (172, 1.8)  (173, -0.4) 
row 173: (172, -0.4)  (173, 1.8)  (174, -0.4) 
row 174: (173, -0.4)  (174, 1.8)  (175, -0.4) 
row 175: (174, -0.4)  (175, 1.8)  (176, -0.4) 
row 176: (175, -0.4)  (176, 1.8)  (177, -0.4) 
row 177: (176, -0.4)  (177, 1.8)  (178, -0.4) 
row 178: (177, -0.4)  (178, 1.8)  (179, -0.4) 
row 179: (178, -0.4)  (179, 1.8)  (180, -0.4) 
row 180: (179, -0.4)  (180, 1.8)  (181, -0.4) 
row 181: (180, -0.4)  (181, 1.8)  (182, -0.4) 
row 182: (181, -0.4)  (182, 1.8)  (183, -0.4) 
row 183: (182, -0.4)  (183, 1.8)  (184, -0.4) 
row 184: (183, -0.4)  (184, 1.8)  (185, -0.4) 
row 185: (184, -0.4)  (185, 1.8)  (186, -0.4) 
row 186: (185, -0.4)  (186, 1.8)  (187, -0.4) 
row 187: (186, -0.4)  (187, 1.8)  (188, -0.4) 
row 188: (187, -0.4)  (188, 1.8)  (189, -0.4) 
row 189: (188, -0.4)  (189, 1.8)  (190, -0.4) 
row 190: (189, -0.4)  (190, 1.8)  (191, -0.4) 
row 191: (190, -0.4)  (191, 1.8)  (192, -0.4) 
row 192: (191, -0.4)  (192, 1.8)  (193, -0.4) 
row 193: (192, -0.4)  (193, 1.8)  (194, -0.4) 
row 194: (193, -0.4)  (194, 1.8)  (195, -0.4) 
row 195: (194, -0.4)  (195, 1.8)  (196, -0.4) 
row 196: (195, -0.4)  (196, 1.8)  (197, -0.4) 
row 197: (196, -0.4)  (197, 1.8)  (198, -0.4) 
row 198: (197, -0.4)  (198, 1.8)  (199, -0.4) 
row 199: (198, -0.4)  (199, 1.8)  (200, -0.4) 
row 200: (199, -0.4)  (200, 1.8) 
Vec Object: 1 MPI processes
  type: seq
0.
1.57073e-07
3.14108e-07
4.71065e-07
6.27905e-07
7.84591e-07
9.41083e-07
1.09734e-06
1.25333e-06
1.40901e-06
1.56434e-06
1.71929e-06
1.87381e-06
2.02787e-06
2.18143e-06
2.33445e-06
2.4869e-06
2.63873e-06
2.78991e-06
2.9404e-06
3.09017e-06
3.23917e-06
3.38738e-06
3.53475e-06
3.68125e-06
3.82683e-06
3.97148e-06
4.11514e-06
4.25779e-06
4.39939e-06
4.5399e-06
4.6793e-06
4.81754e-06
4.95459e-06
5.09041e-06
5.22499e-06
5.35827e-06
5.49023e-06
5.62083e-06
5.75005e-06
5.87785e-06
6.0042e-06
6.12907e-06
6.25243e-06
6.37424e-06
6.49448e-06
6.61312e-06
6.73013e-06
6.84547e-06
6.95913e-06
7.07107e-06
7.18126e-06
7.28969e-06
7.39631e-06
7.50111e-06
7.60406e-06
7.70513e-06
7.8043e-06
7.90155e-06
7.99685e-06
8.09017e-06
8.1815e-06
8.27081e-06
8.35807e-06
8.44328e-06
8.5264e-06
8.60742e-06
8.68632e-06
8.76307e-06
8.83766e-06
8.91007e-06
8.98028e-06
9.04827e-06
9.11403e-06
9.17755e-06
9.2388e-06
9.29776e-06
9.35444e-06
9.40881e-06
9.46085e-06
9.51057e-06
9.55793e-06
9.60294e-06
9.64557e-06
9.68583e-06
9.7237e-06
9.75917e-06
9.79223e-06
9.82287e-06
9.85109e-06
9.87688e-06
9.90024e-06
9.92115e-06
9.93961e-06
9.95562e-06
9.96917e-06
9.98027e-06
9.9889e-06
9.99507e-06
9.99877e-06
1e-05
9.99877e-06
9.99507e-06
9.9889e-06
9.98027e-06
9.96917e-06
9.95562e-06
9.93961e-06
9.92115e-06
9.90024e-06
9.87688e-06
9.85109e-06
9.82287e-06
9.79223e-06
9.75917e-06
9.7237e-06
9.68583e-06
9.64557e-06
9.60294e-06
9.55793e-06
9.51057e-06
9.46085e-06
9.40881e-06
9.35444e-06
9.29776e-06
9.2388e-06
9.17755e-06
9.11403e-06
9.04827e-06
8.98028e-06
8.91007e-06
8.83766e-06
8.76307e-06
8.68632e-06
8.60742e-06
8.5264e-06
8.44328e-06
8.35807e-06
8.27081e-06
8.1815e-06
8.09017e-06
7.99685e-06
7.90155e-06
7.8043e-06
7.70513e-06
7.60406e-06
7.50111e-06
7.39631e-06
7.28969e-06
7.18126e-06
7.07107e-06
6.95913e-06
6.84547e-06
6.73013e-06
6.61312e-06
6.49448e-06
6.37424e-06
6.25243e-06
6.12907e-06
6.0042e-06
5.87785e-06
5.75005e-06
5.62083e-06
5.49023e-06
5.35827e-06
5.22499e-06
5.09041e-06
4.95459e-06
4.81754e-06
4.6793e-06
4.5399e-06
4.39939e-06
4.25779e-06
4.11514e-06
3.97148e-06
3.82683e-06
3.68125e-06
3.53475e-06
3.38738e-06
3.23917e-06
3.09017e-06
2.9404e-06
2.78991e-06
2.63873e-06
2.4869e-06
2.33445e-06
2.18143e-06
2.02787e-06
1.87381e-06
1.71929e-06
1.56434e-06
1.40901e-06
1.25333e-06
1.09734e-06
9.41083e-07
7.84591e-07
6.27905e-07
4.71065e-07
3.14108e-07
1.57073e-07
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.00204624
0.00363736
0.0052277
0.00681686
0.00840445
0.00999008
0.0115734
0.0131539
0.0147313
0.0163052
0.0178751
0.0194408
0.0210018
0.0225577
0.0241082
0.0256528
0.0271912
0.028723
0.0302478
0.0317653
0.0332751
0.0347768
0.0362699
0.0377543
0.0392295
0.040695
0.0421507
0.0435961
0.0450308
0.0464545
0.0478669
0.0492676
0.0506562
0.0520325
0.053396
0.0547464
0.0560835
0.0574068
0.0587161
0.060011
0.0612913
0.0625565
0.0638063
0.0650406
0.0662589
0.067461
0.0686465
0.0698153
0.0709669
0.0721011
0.0732176
0.0743162
0.0753966
0.0764584
0.0775015
0.0785256
0.0795305
0.0805158
0.0814814
0.082427
0.0833523
0.0842572
0.0851415
0.0860048
0.086847
0.0876679
0.0884673
0.089245
0.0900007
0.0907344
0.0914458
0.0921348
0.0928011
0.0934446
0.0940652
0.0946627
0.095237
0.0957878
0.0963152
0.0968189
0.0972988
0.0977548
0.0981868
0.0985947
0.0989784
0.0993378
0.0996728
0.0999833
0.100269
0.100531
0.100767
0.100979
0.101166
0.101328
0.101466
0.101578
0.101666
0.101728
0.101765
0.101778
0.101765
0.101728
0.101666
0.101578
0.101466
0.101328
0.101166
0.100979
0.100767
0.100531
0.100269
0.0999833
0.0996728
0.0993378
0.0989784
0.0985947
0.0981868
0.0977548
0.0972988
0.0968189
0.0963152
0.0957878
0.095237
0.0946627
0.0940652
0.0934446
0.0928011
0.0921348
0.0914458
0.0907344
0.0900007
0.089245
0.0884673
0.0876679
0.086847
0.0860048
0.0851415
0.0842572
0.0833523
0.082427
0.0814814
0.0805158
0.0795305
0.0785256
0.0775015
0.0764584
0.0753966
0.0743162
0.0732176
0.0721011
0.0709669
0.0698153
0.0686465
0.067461
0.0662589
0.0650406
0.0638063
0.0625565
0.0612913
0.060011
0.0587161
0.0574068
0.0560835
0.0547464
0.053396
0.0520325
0.0506562
0.0492676
0.0478669
0.0464545
0.0450308
0.0435961
0.0421507
0.040695
0.0392295
0.0377543
0.0362699
0.0347768
0.0332751
0.0317653
0.0302478
0.028723
0.0271912
0.0256528
0.0241082
0.0225577
0.0210018
0.0194408
0.0178751
0.0163052
0.0147313
0.0131539
0.0115734
0.00999008
0.00840445
0.00681686
0.0052277
0.00363736
0.00204624
0.
