n = 500
dx = 0.002000
beta = 0.025000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.05)  (1, -0.025) 
row 32: (31, -0.025)  (32, 1.05)  (33, -0.025) 
row 33: (32, -0.025)  (33, 1.05)  (34, -0.025) 
row 34: (33, -0.025)  (34, 1.05)  (35, -0.025) 
row 35: (34, -0.025)  (35, 1.05)  (36, -0.025) 
row 36: (35, -0.025)  (36, 1.05)  (37, -0.025) 
row 37: (36, -0.025)  (37, 1.05)  (38, -0.025) 
row 38: (37, -0.025)  (38, 1.05)  (39, -0.025) 
row 39: (38, -0.025)  (39, 1.05)  (40, -0.025) 
row 40: (39, -0.025)  (40, 1.05)  (41, -0.025) 
row 41: (40, -0.025)  (41, 1.05)  (42, -0.025) 
row 42: (41, -0.025)  (42, 1.05)  (43, -0.025) 
row 43: (42, -0.025)  (43, 1.05)  (44, -0.025) 
row 44: (43, -0.025)  (44, 1.05)  (45, -0.025) 
row 45: (44, -0.025)  (45, 1.05)  (46, -0.025) 
row 46: (45, -0.025)  (46, 1.05)  (47, -0.025) 
row 47: (46, -0.025)  (47, 1.05)  (48, -0.025) 
row 48: (47, -0.025)  (48, 1.05)  (49, -0.025) 
row 49: (48, -0.025)  (49, 1.05)  (50, -0.025) 
row 50: (49, -0.025)  (50, 1.05)  (51, -0.025) 
row 51: (50, -0.025)  (51, 1.05)  (52, -0.025) 
row 52: (51, -0.025)  (52, 1.05)  (53, -0.025) 
row 53: (52, -0.025)  (53, 1.05)  (54, -0.025) 
row 54: (53, -0.025)  (54, 1.05)  (55, -0.025) 
row 55: (54, -0.025)  (55, 1.05)  (56, -0.025) 
row 56: (55, -0.025)  (56, 1.05)  (57, -0.025) 
row 57: (56, -0.025)  (57, 1.05)  (58, -0.025) 
row 58: (57, -0.025)  (58, 1.05)  (59, -0.025) 
row 59: (58, -0.025)  (59, 1.05)  (60, -0.025) 
row 60: (59, -0.025)  (60, 1.05)  (61, -0.025) 
row 61: (60, -0.025)  (61, 1.05)  (62, -0.025) 
row 62: (61, -0.025)  (62, 1.05)  (63, -0.025) 
row 63: (62, -0.025)  (63, 1.05)  (64, -0.025) 
row 64: (63, -0.025)  (64, 1.05)  (65, -0.025) 
row 65: (64, -0.025)  (65, 1.05)  (66, -0.025) 
row 66: (65, -0.025)  (66, 1.05)  (67, -0.025) 
row 67: (66, -0.025)  (67, 1.05)  (68, -0.025) 
row 68: (67, -0.025)  (68, 1.05)  (69, -0.025) 
row 69: (68, -0.025)  (69, 1.05)  (70, -0.025) 
row 70: (69, -0.025)  (70, 1.05)  (71, -0.025) 
row 71: (70, -0.025)  (71, 1.05)  (72, -0.025) 
row 72: (71, -0.025)  (72, 1.05)  (73, -0.025) 
row 73: (72, -0.025)  (73, 1.05)  (74, -0.025) 
row 74: (73, -0.025)  (74, 1.05)  (75, -0.025) 
row 75: (74, -0.025)  (75, 1.05)  (76, -0.025) 
row 76: (75, -0.025)  (76, 1.05)  (77, -0.025) 
row 77: (76, -0.025)  (77, 1.05)  (78, -0.025) 
row 78: (77, -0.025)  (78, 1.05)  (79, -0.025) 
row 79: (78, -0.025)  (79, 1.05)  (80, -0.025) 
row 80: (79, -0.025)  (80, 1.05)  (81, -0.025) 
row 81: (80, -0.025)  (81, 1.05)  (82, -0.025) 
row 82: (81, -0.025)  (82, 1.05)  (83, -0.025) 
row 83: (82, -0.025)  (83, 1.05)  (84, -0.025) 
row 84: (83, -0.025)  (84, 1.05)  (85, -0.025) 
row 85: (84, -0.025)  (85, 1.05)  (86, -0.025) 
row 86: (85, -0.025)  (86, 1.05)  (87, -0.025) 
row 87: (86, -0.025)  (87, 1.05)  (88, -0.025) 
row 88: (87, -0.025)  (88, 1.05)  (89, -0.025) 
row 89: (88, -0.025)  (89, 1.05)  (90, -0.025) 
row 90: (89, -0.025)  (90, 1.05)  (91, -0.025) 
row 91: (90, -0.025)  (91, 1.05)  (92, -0.025) 
row 92: (91, -0.025)  (92, 1.05)  (93, -0.025) 
row 93: (92, -0.025)  (93, 1.05)  (94, -0.025) 
row 94: (93, -0.025)  (94, 1.05)  (95, -0.025) 
row 95: (94, -0.025)  (95, 1.05)  (96, -0.025) 
row 96: (95, -0.025)  (96, 1.05)  (97, -0.025) 
row 97: (96, -0.025)  (97, 1.05)  (98, -0.025) 
row 98: (97, -0.025)  (98, 1.05)  (99, -0.025) 
row 99: (98, -0.025)  (99, 1.05)  (100, -0.025) 
row 100: (99, -0.025)  (100, 1.05)  (101, -0.025) 
row 101: (100, -0.025)  (101, 1.05)  (102, -0.025) 
row 102: (101, -0.025)  (102, 1.05)  (103, -0.025) 
row 103: (102, -0.025)  (103, 1.05)  (104, -0.025) 
row 104: (103, -0.025)  (104, 1.05)  (105, -0.025) 
row 105: (104, -0.025)  (105, 1.05)  (106, -0.025) 
row 106: (105, -0.025)  (106, 1.05)  (107, -0.025) 
row 107: (106, -0.025)  (107, 1.05)  (108, -0.025) 
row 108: (107, -0.025)  (108, 1.05)  (109, -0.025) 
row 109: (108, -0.025)  (109, 1.05)  (110, -0.025) 
row 110: (109, -0.025)  (110, 1.05)  (111, -0.025) 
row 111: (110, -0.025)  (111, 1.05)  (112, -0.025) 
row 112: (111, -0.025)  (112, 1.05)  (113, -0.025) 
row 113: (112, -0.025)  (113, 1.05)  (114, -0.025) 
row 114: (113, -0.025)  (114, 1.05)  (115, -0.025) 
row 115: (114, -0.025)  (115, 1.05)  (116, -0.025) 
row 116: (115, -0.025)  (116, 1.05)  (117, -0.025) 
row 117: (116, -0.025)  (117, 1.05)  (118, -0.025) 
row 118: (117, -0.025)  (118, 1.05)  (119, -0.025) 
row 119: (118, -0.025)  (119, 1.05)  (120, -0.025) 
row 120: (119, -0.025)  (120, 1.05)  (121, -0.025) 
row 121: (120, -0.025)  (121, 1.05)  (122, -0.025) 
row 122: (121, -0.025)  (122, 1.05)  (123, -0.025) 
row 123: (122, -0.025)  (123, 1.05)  (124, -0.025) 
row 124: (123, -0.025)  (124, 1.05)  (125, -0.025) 
row 125: (124, -0.025)  (125, 1.05)  (126, -0.025) 
row 126: (125, -0.025)  (126, 1.05)  (127, -0.025) 
row 127: (126, -0.025)  (127, 1.05)  (128, -0.025) 
row 128: (127, -0.025)  (128, 1.05)  (129, -0.025) 
row 129: (128, -0.025)  (129, 1.05)  (130, -0.025) 
row 130: (129, -0.025)  (130, 1.05)  (131, -0.025) 
row 131: (130, -0.025)  (131, 1.05)  (132, -0.025) 
row 132: (131, -0.025)  (132, 1.05)  (133, -0.025) 
row 133: (132, -0.025)  (133, 1.05)  (134, -0.025) 
row 134: (133, -0.025)  (134, 1.05)  (135, -0.025) 
row 135: (134, -0.025)  (135, 1.05)  (136, -0.025) 
row 136: (135, -0.025)  (136, 1.05)  (137, -0.025) 
row 137: (136, -0.025)  (137, 1.05)  (138, -0.025) 
row 138: (137, -0.025)  (138, 1.05)  (139, -0.025) 
row 139: (138, -0.025)  (139, 1.05)  (140, -0.025) 
row 140: (139, -0.025)  (140, 1.05)  (141, -0.025) 
row 141: (140, -0.025)  (141, 1.05)  (142, -0.025) 
row 142: (141, -0.025)  (142, 1.05)  (143, -0.025) 
row 143: (142, -0.025)  (143, 1.05)  (144, -0.025) 
row 144: (143, -0.025)  (144, 1.05)  (145, -0.025) 
row 145: (144, -0.025)  (145, 1.05)  (146, -0.025) 
row 146: (145, -0.025)  (146, 1.05)  (147, -0.025) 
row 147: (146, -0.025)  (147, 1.05)  (148, -0.025) 
row 148: (147, -0.025)  (148, 1.05)  (149, -0.025) 
row 149: (148, -0.025)  (149, 1.05)  (150, -0.025) 
row 150: (149, -0.025)  (150, 1.05)  (151, -0.025) 
row 151: (150, -0.025)  (151, 1.05)  (152, -0.025) 
row 152: (151, -0.025)  (152, 1.05)  (153, -0.025) 
row 153: (152, -0.025)  (153, 1.05)  (154, -0.025) 
row 154: (153, -0.025)  (154, 1.05)  (155, -0.025) 
row 155: (154, -0.025)  (155, 1.05)  (156, -0.025) 
row 156: (155, -0.025)  (156, 1.05)  (157, -0.025) 
row 157: (156, -0.025)  (157, 1.05)  (158, -0.025) 
row 158: (157, -0.025)  (158, 1.05)  (159, -0.025) 
row 159: (158, -0.025)  (159, 1.05)  (160, -0.025) 
row 160: (159, -0.025)  (160, 1.05)  (161, -0.025) 
row 161: (160, -0.025)  (161, 1.05)  (162, -0.025) 
row 162: (161, -0.025)  (162, 1.05)  (163, -0.025) 
row 163: (162, -0.025)  (163, 1.05)  (164, -0.025) 
row 164: (163, -0.025)  (164, 1.05)  (165, -0.025) 
row 165: (164, -0.025)  (165, 1.05)  (166, -0.025) 
row 166: (165, -0.025)  (166, 1.05)  (167, -0.025) 
row 167: (166, -0.025)  (167, 1.05)  (168, -0.025) 
row 168: (167, -0.025)  (168, 1.05)  (169, -0.025) 
row 169: (168, -0.025)  (169, 1.05)  (170, -0.025) 
row 170: (169, -0.025)  (170, 1.05)  (171, -0.025) 
row 171: (170, -0.025)  (171, 1.05)  (172, -0.025) 
row 172: (171, -0.025)  (172, 1.05)  (173, -0.025) 
row 173: (172, -0.025)  (173, 1.05)  (174, -0.025) 
row 174: (173, -0.025)  (174, 1.05)  (175, -0.025) 
row 175: (174, -0.025)  (175, 1.05)  (176, -0.025) 
row 176: (175, -0.025)  (176, 1.05)  (177, -0.025) 
row 177: (176, -0.025)  (177, 1.05)  (178, -0.025) 
row 178: (177, -0.025)  (178, 1.05)  (179, -0.025) 
row 179: (178, -0.025)  (179, 1.05)  (180, -0.025) 
row 180: (179, -0.025)  (180, 1.05)  (181, -0.025) 
row 181: (180, -0.025)  (181, 1.05)  (182, -0.025) 
row 182: (181, -0.025)  (182, 1.05)  (183, -0.025) 
row 183: (182, -0.025)  (183, 1.05)  (184, -0.025) 
row 184: (183, -0.025)  (184, 1.05)  (185, -0.025) 
row 185: (184, -0.025)  (185, 1.05)  (186, -0.025) 
row 186: (185, -0.025)  (186, 1.05)  (187, -0.025) 
row 187: (186, -0.025)  (187, 1.05)  (188, -0.025) 
row 188: (187, -0.025)  (188, 1.05)  (189, -0.025) 
row 189: (188, -0.025)  (189, 1.05)  (190, -0.025) 
row 190: (189, -0.025)  (190, 1.05)  (191, -0.025) 
row 191: (190, -0.025)  (191, 1.05)  (192, -0.025) 
row 192: (191, -0.025)  (192, 1.05)  (193, -0.025) 
row 193: (192, -0.025)  (193, 1.05)  (194, -0.025) 
row 194: (193, -0.025)  (194, 1.05)  (195, -0.025) 
row 195: (194, -0.025)  (195, 1.05)  (196, -0.025) 
row 196: (195, -0.025)  (196, 1.05)  (197, -0.025) 
row 197: (196, -0.025)  (197, 1.05)  (198, -0.025) 
row 198: (197, -0.025)  (198, 1.05)  (199, -0.025) 
row 199: (198, -0.025)  (199, 1.05)  (200, -0.025) 
row 200: (199, -0.025)  (200, 1.05)  (201, -0.025) 
row 201: (200, -0.025)  (201, 1.05)  (202, -0.025) 
row 202: (201, -0.025)  (202, 1.05)  (203, -0.025) 
row 203: (202, -0.025)  (203, 1.05)  (204, -0.025) 
row 204: (203, -0.025)  (204, 1.05)  (205, -0.025) 
row 205: (204, -0.025)  (205, 1.05)  (206, -0.025) 
row 206: (205, -0.025)  (206, 1.05)  (207, -0.025) 
row 207: (206, -0.025)  (207, 1.05)  (208, -0.025) 
row 208: (207, -0.025)  (208, 1.05)  (209, -0.025) 
row 209: (208, -0.025)  (209, 1.05)  (210, -0.025) 
row 210: (209, -0.025)  (210, 1.05)  (211, -0.025) 
row 211: (210, -0.025)  (211, 1.05)  (212, -0.025) 
row 212: (211, -0.025)  (212, 1.05)  (213, -0.025) 
row 213: (212, -0.025)  (213, 1.05)  (214, -0.025) 
row 214: (213, -0.025)  (214, 1.05)  (215, -0.025) 
row 215: (214, -0.025)  (215, 1.05)  (216, -0.025) 
row 216: (215, -0.025)  (216, 1.05)  (217, -0.025) 
row 217: (216, -0.025)  (217, 1.05)  (218, -0.025) 
row 218: (217, -0.025)  (218, 1.05)  (219, -0.025) 
row 219: (218, -0.025)  (219, 1.05)  (220, -0.025) 
row 220: (219, -0.025)  (220, 1.05)  (221, -0.025) 
row 221: (220, -0.025)  (221, 1.05)  (222, -0.025) 
row 222: (221, -0.025)  (222, 1.05)  (223, -0.025) 
row 223: (222, -0.025)  (223, 1.05)  (224, -0.025) 
row 224: (223, -0.025)  (224, 1.05)  (225, -0.025) 
row 225: (224, -0.025)  (225, 1.05)  (226, -0.025) 
row 226: (225, -0.025)  (226, 1.05)  (227, -0.025) 
row 227: (226, -0.025)  (227, 1.05)  (228, -0.025) 
row 228: (227, -0.025)  (228, 1.05)  (229, -0.025) 
row 229: (228, -0.025)  (229, 1.05)  (230, -0.025) 
row 230: (229, -0.025)  (230, 1.05)  (231, -0.025) 
row 231: (230, -0.025)  (231, 1.05)  (232, -0.025) 
row 232: (231, -0.025)  (232, 1.05)  (233, -0.025) 
row 233: (232, -0.025)  (233, 1.05)  (234, -0.025) 
row 234: (233, -0.025)  (234, 1.05)  (235, -0.025) 
row 235: (234, -0.025)  (235, 1.05)  (236, -0.025) 
row 236: (235, -0.025)  (236, 1.05)  (237, -0.025) 
row 237: (236, -0.025)  (237, 1.05)  (238, -0.025) 
row 238: (237, -0.025)  (238, 1.05)  (239, -0.025) 
row 239: (238, -0.025)  (239, 1.05)  (240, -0.025) 
row 240: (239, -0.025)  (240, 1.05)  (241, -0.025) 
row 241: (240, -0.025)  (241, 1.05)  (242, -0.025) 
row 242: (241, -0.025)  (242, 1.05)  (243, -0.025) 
row 243: (242, -0.025)  (243, 1.05)  (244, -0.025) 
row 244: (243, -0.025)  (244, 1.05)  (245, -0.025) 
row 245: (244, -0.025)  (245, 1.05)  (246, -0.025) 
row 246: (245, -0.025)  (246, 1.05)  (247, -0.025) 
row 247: (246, -0.025)  (247, 1.05)  (248, -0.025) 
row 248: (247, -0.025)  (248, 1.05)  (249, -0.025) 
row 249: (248, -0.025)  (249, 1.05)  (250, -0.025) 
row 250: (249, -0.025)  (250, 1.05)  (251, -0.025) 
row 251: (250, -0.025)  (251, 1.05)  (252, -0.025) 
row 252: (251, -0.025)  (252, 1.05)  (253, -0.025) 
row 253: (252, -0.025)  (253, 1.05)  (254, -0.025) 
row 254: (253, -0.025)  (254, 1.05)  (255, -0.025) 
row 255: (254, -0.025)  (255, 1.05)  (256, -0.025) 
row 256: (255, -0.025)  (256, 1.05)  (257, -0.025) 
row 257: (256, -0.025)  (257, 1.05)  (258, -0.025) 
row 258: (257, -0.025)  (258, 1.05)  (259, -0.025) 
row 259: (258, -0.025)  (259, 1.05)  (260, -0.025) 
row 260: (259, -0.025)  (260, 1.05)  (261, -0.025) 
row 261: (260, -0.025)  (261, 1.05)  (262, -0.025) 
row 262: (261, -0.025)  (262, 1.05)  (263, -0.025) 
row 263: (262, -0.025)  (263, 1.05)  (264, -0.025) 
row 264: (263, -0.025)  (264, 1.05)  (265, -0.025) 
row 265: (264, -0.025)  (265, 1.05)  (266, -0.025) 
row 266: (265, -0.025)  (266, 1.05)  (267, -0.025) 
row 267: (266, -0.025)  (267, 1.05)  (268, -0.025) 
row 268: (267, -0.025)  (268, 1.05)  (269, -0.025) 
row 269: (268, -0.025)  (269, 1.05)  (270, -0.025) 
row 270: (269, -0.025)  (270, 1.05)  (271, -0.025) 
row 271: (270, -0.025)  (271, 1.05)  (272, -0.025) 
row 272: (271, -0.025)  (272, 1.05)  (273, -0.025) 
row 273: (272, -0.025)  (273, 1.05)  (274, -0.025) 
row 274: (273, -0.025)  (274, 1.05)  (275, -0.025) 
row 275: (274, -0.025)  (275, 1.05)  (276, -0.025) 
row 276: (275, -0.025)  (276, 1.05)  (277, -0.025) 
row 277: (276, -0.025)  (277, 1.05)  (278, -0.025) 
row 278: (277, -0.025)  (278, 1.05)  (279, -0.025) 
row 279: (278, -0.025)  (279, 1.05)  (280, -0.025) 
row 280: (279, -0.025)  (280, 1.05)  (281, -0.025) 
row 281: (280, -0.025)  (281, 1.05)  (282, -0.025) 
row 282: (281, -0.025)  (282, 1.05)  (283, -0.025) 
row 283: (282, -0.025)  (283, 1.05)  (284, -0.025) 
row 284: (283, -0.025)  (284, 1.05)  (285, -0.025) 
row 285: (284, -0.025)  (285, 1.05)  (286, -0.025) 
row 286: (285, -0.025)  (286, 1.05)  (287, -0.025) 
row 287: (286, -0.025)  (287, 1.05)  (288, -0.025) 
row 288: (287, -0.025)  (288, 1.05)  (289, -0.025) 
row 289: (288, -0.025)  (289, 1.05)  (290, -0.025) 
row 290: (289, -0.025)  (290, 1.05)  (291, -0.025) 
row 291: (290, -0.025)  (291, 1.05)  (292, -0.025) 
row 292: (291, -0.025)  (292, 1.05)  (293, -0.025) 
row 293: (292, -0.025)  (293, 1.05)  (294, -0.025) 
row 294: (293, -0.025)  (294, 1.05)  (295, -0.025) 
row 295: (294, -0.025)  (295, 1.05)  (296, -0.025) 
row 296: (295, -0.025)  (296, 1.05)  (297, -0.025) 
row 297: (296, -0.025)  (297, 1.05)  (298, -0.025) 
row 298: (297, -0.025)  (298, 1.05)  (299, -0.025) 
row 299: (298, -0.025)  (299, 1.05)  (300, -0.025) 
row 300: (299, -0.025)  (300, 1.05)  (301, -0.025) 
row 301: (300, -0.025)  (301, 1.05)  (302, -0.025) 
row 302: (301, -0.025)  (302, 1.05)  (303, -0.025) 
row 303: (302, -0.025)  (303, 1.05)  (304, -0.025) 
row 304: (303, -0.025)  (304, 1.05)  (305, -0.025) 
row 305: (304, -0.025)  (305, 1.05)  (306, -0.025) 
row 306: (305, -0.025)  (306, 1.05)  (307, -0.025) 
row 307: (306, -0.025)  (307, 1.05)  (308, -0.025) 
row 308: (307, -0.025)  (308, 1.05)  (309, -0.025) 
row 309: (308, -0.025)  (309, 1.05)  (310, -0.025) 
row 310: (309, -0.025)  (310, 1.05)  (311, -0.025) 
row 311: (310, -0.025)  (311, 1.05)  (312, -0.025) 
row 312: (311, -0.025)  (312, 1.05)  (313, -0.025) 
row 313: (312, -0.025)  (313, 1.05)  (314, -0.025) 
row 314: (313, -0.025)  (314, 1.05)  (315, -0.025) 
row 315: (314, -0.025)  (315, 1.05)  (316, -0.025) 
row 316: (315, -0.025)  (316, 1.05)  (317, -0.025) 
row 317: (316, -0.025)  (317, 1.05)  (318, -0.025) 
row 318: (317, -0.025)  (318, 1.05)  (319, -0.025) 
row 319: (318, -0.025)  (319, 1.05)  (320, -0.025) 
row 320: (319, -0.025)  (320, 1.05)  (321, -0.025) 
row 321: (320, -0.025)  (321, 1.05)  (322, -0.025) 
row 322: (321, -0.025)  (322, 1.05)  (323, -0.025) 
row 323: (322, -0.025)  (323, 1.05)  (324, -0.025) 
row 324: (323, -0.025)  (324, 1.05)  (325, -0.025) 
row 325: (324, -0.025)  (325, 1.05)  (326, -0.025) 
row 326: (325, -0.025)  (326, 1.05)  (327, -0.025) 
row 327: (326, -0.025)  (327, 1.05)  (328, -0.025) 
row 328: (327, -0.025)  (328, 1.05)  (329, -0.025) 
row 329: (328, -0.025)  (329, 1.05)  (330, -0.025) 
row 330: (329, -0.025)  (330, 1.05)  (331, -0.025) 
row 331: (330, -0.025)  (331, 1.05)  (332, -0.025) 
row 332: (331, -0.025)  (332, 1.05)  (333, -0.025) 
row 333: (332, -0.025)  (333, 1.05)  (334, -0.025) 
row 334: (333, -0.025)  (334, 1.05)  (335, -0.025) 
row 335: (334, -0.025)  (335, 1.05)  (336, -0.025) 
row 336: (335, -0.025)  (336, 1.05)  (337, -0.025) 
row 337: (336, -0.025)  (337, 1.05)  (338, -0.025) 
row 338: (337, -0.025)  (338, 1.05)  (339, -0.025) 
row 339: (338, -0.025)  (339, 1.05)  (340, -0.025) 
row 340: (339, -0.025)  (340, 1.05)  (341, -0.025) 
row 341: (340, -0.025)  (341, 1.05)  (342, -0.025) 
row 342: (341, -0.025)  (342, 1.05)  (343, -0.025) 
row 343: (342, -0.025)  (343, 1.05)  (344, -0.025) 
row 344: (343, -0.025)  (344, 1.05)  (345, -0.025) 
row 345: (344, -0.025)  (345, 1.05)  (346, -0.025) 
row 346: (345, -0.025)  (346, 1.05)  (347, -0.025) 
row 347: (346, -0.025)  (347, 1.05)  (348, -0.025) 
row 348: (347, -0.025)  (348, 1.05)  (349, -0.025) 
row 349: (348, -0.025)  (349, 1.05)  (350, -0.025) 
row 350: (349, -0.025)  (350, 1.05)  (351, -0.025) 
row 351: (350, -0.025)  (351, 1.05)  (352, -0.025) 
row 352: (351, -0.025)  (352, 1.05)  (353, -0.025) 
row 353: (352, -0.025)  (353, 1.05)  (354, -0.025) 
row 354: (353, -0.025)  (354, 1.05)  (355, -0.025) 
row 355: (354, -0.025)  (355, 1.05)  (356, -0.025) 
row 356: (355, -0.025)  (356, 1.05)  (357, -0.025) 
row 357: (356, -0.025)  (357, 1.05)  (358, -0.025) 
row 358: (357, -0.025)  (358, 1.05)  (359, -0.025) 
row 359: (358, -0.025)  (359, 1.05)  (360, -0.025) 
row 360: (359, -0.025)  (360, 1.05)  (361, -0.025) 
row 361: (360, -0.025)  (361, 1.05)  (362, -0.025) 
row 362: (361, -0.025)  (362, 1.05)  (363, -0.025) 
row 363: (362, -0.025)  (363, 1.05)  (364, -0.025) 
row 364: (363, -0.025)  (364, 1.05)  (365, -0.025) 
row 365: (364, -0.025)  (365, 1.05)  (366, -0.025) 
row 366: (365, -0.025)  (366, 1.05)  (367, -0.025) 
row 367: (366, -0.025)  (367, 1.05)  (368, -0.025) 
row 368: (367, -0.025)  (368, 1.05)  (369, -0.025) 
row 369: (368, -0.025)  (369, 1.05)  (370, -0.025) 
row 370: (369, -0.025)  (370, 1.05)  (371, -0.025) 
row 371: (370, -0.025)  (371, 1.05)  (372, -0.025) 
row 372: (371, -0.025)  (372, 1.05)  (373, -0.025) 
row 373: (372, -0.025)  (373, 1.05)  (374, -0.025) 
row 374: (373, -0.025)  (374, 1.05)  (375, -0.025) 
row 375: (374, -0.025)  (375, 1.05)  (376, -0.025) 
row 376: (375, -0.025)  (376, 1.05)  (377, -0.025) 
row 377: (376, -0.025)  (377, 1.05)  (378, -0.025) 
row 378: (377, -0.025)  (378, 1.05)  (379, -0.025) 
row 379: (378, -0.025)  (379, 1.05)  (380, -0.025) 
row 380: (379, -0.025)  (380, 1.05)  (381, -0.025) 
row 381: (380, -0.025)  (381, 1.05)  (382, -0.025) 
row 382: (381, -0.025)  (382, 1.05)  (383, -0.025) 
row 383: (382, -0.025)  (383, 1.05)  (384, -0.025) 
row 384: (383, -0.025)  (384, 1.05)  (385, -0.025) 
row 385: (384, -0.025)  (385, 1.05)  (386, -0.025) 
row 386: (385, -0.025)  (386, 1.05)  (387, -0.025) 
row 387: (386, -0.025)  (387, 1.05)  (388, -0.025) 
row 388: (387, -0.025)  (388, 1.05)  (389, -0.025) 
row 389: (388, -0.025)  (389, 1.05)  (390, -0.025) 
row 390: (389, -0.025)  (390, 1.05)  (391, -0.025) 
row 391: (390, -0.025)  (391, 1.05)  (392, -0.025) 
row 392: (391, -0.025)  (392, 1.05)  (393, -0.025) 
row 393: (392, -0.025)  (393, 1.05)  (394, -0.025) 
row 394: (393, -0.025)  (394, 1.05)  (395, -0.025) 
row 395: (394, -0.025)  (395, 1.05)  (396, -0.025) 
row 396: (395, -0.025)  (396, 1.05)  (397, -0.025) 
row 397: (396, -0.025)  (397, 1.05)  (398, -0.025) 
row 398: (397, -0.025)  (398, 1.05)  (399, -0.025) 
row 399: (398, -0.025)  (399, 1.05)  (400, -0.025) 
row 400: (399, -0.025)  (400, 1.05)  (401, -0.025) 
row 401: (400, -0.025)  (401, 1.05)  (402, -0.025) 
row 402: (401, -0.025)  (402, 1.05)  (403, -0.025) 
row 403: (402, -0.025)  (403, 1.05)  (404, -0.025) 
row 404: (403, -0.025)  (404, 1.05)  (405, -0.025) 
row 405: (404, -0.025)  (405, 1.05)  (406, -0.025) 
row 406: (405, -0.025)  (406, 1.05)  (407, -0.025) 
row 407: (406, -0.025)  (407, 1.05)  (408, -0.025) 
row 408: (407, -0.025)  (408, 1.05)  (409, -0.025) 
row 409: (408, -0.025)  (409, 1.05)  (410, -0.025) 
row 410: (409, -0.025)  (410, 1.05)  (411, -0.025) 
row 411: (410, -0.025)  (411, 1.05)  (412, -0.025) 
row 412: (411, -0.025)  (412, 1.05)  (413, -0.025) 
row 413: (412, -0.025)  (413, 1.05)  (414, -0.025) 
row 414: (413, -0.025)  (414, 1.05)  (415, -0.025) 
row 415: (414, -0.025)  (415, 1.05)  (416, -0.025) 
row 416: (415, -0.025)  (416, 1.05)  (417, -0.025) 
row 417: (416, -0.025)  (417, 1.05)  (418, -0.025) 
row 418: (417, -0.025)  (418, 1.05)  (419, -0.025) 
row 419: (418, -0.025)  (419, 1.05)  (420, -0.025) 
row 420: (419, -0.025)  (420, 1.05)  (421, -0.025) 
row 421: (420, -0.025)  (421, 1.05)  (422, -0.025) 
row 422: (421, -0.025)  (422, 1.05)  (423, -0.025) 
row 423: (422, -0.025)  (423, 1.05)  (424, -0.025) 
row 424: (423, -0.025)  (424, 1.05)  (425, -0.025) 
row 425: (424, -0.025)  (425, 1.05)  (426, -0.025) 
row 426: (425, -0.025)  (426, 1.05)  (427, -0.025) 
row 427: (426, -0.025)  (427, 1.05)  (428, -0.025) 
row 428: (427, -0.025)  (428, 1.05)  (429, -0.025) 
row 429: (428, -0.025)  (429, 1.05)  (430, -0.025) 
row 430: (429, -0.025)  (430, 1.05)  (431, -0.025) 
row 431: (430, -0.025)  (431, 1.05)  (432, -0.025) 
row 432: (431, -0.025)  (432, 1.05)  (433, -0.025) 
row 433: (432, -0.025)  (433, 1.05)  (434, -0.025) 
