n = 300
dx = 0.003333
beta = 0.009000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.018)  (1, -0.009) 
row 158: (157, -0.009)  (158, 1.018)  (159, -0.009) 
row 159: (158, -0.009)  (159, 1.018)  (160, -0.009) 
row 160: (159, -0.009)  (160, 1.018)  (161, -0.009) 
row 161: (160, -0.009)  (161, 1.018)  (162, -0.009) 
row 162: (161, -0.009)  (162, 1.018)  (163, -0.009) 
row 163: (162, -0.009)  (163, 1.018)  (164, -0.009) 
row 164: (163, -0.009)  (164, 1.018)  (165, -0.009) 
row 165: (164, -0.009)  (165, 1.018)  (166, -0.009) 
row 166: (165, -0.009)  (166, 1.018)  (167, -0.009) 
row 167: (166, -0.009)  (167, 1.018)  (168, -0.009) 
row 168: (167, -0.009)  (168, 1.018)  (169, -0.009) 
row 169: (168, -0.009)  (169, 1.018)  (170, -0.009) 
row 170: (169, -0.009)  (170, 1.018)  (171, -0.009) 
row 171: (170, -0.009)  (171, 1.018)  (172, -0.009) 
row 172: (171, -0.009)  (172, 1.018)  (173, -0.009) 
row 173: (172, -0.009)  (173, 1.018)  (174, -0.009) 
row 174: (173, -0.009)  (174, 1.018)  (175, -0.009) 
row 175: (174, -0.009)  (175, 1.018)  (176, -0.009) 
row 176: (175, -0.009)  (176, 1.018)  (177, -0.009) 
row 177: (176, -0.009)  (177, 1.018)  (178, -0.009) 
row 178: (177, -0.009)  (178, 1.018)  (179, -0.009) 
row 179: (178, -0.009)  (179, 1.018)  (180, -0.009) 
row 180: (179, -0.009)  (180, 1.018)  (181, -0.009) 
row 181: (180, -0.009)  (181, 1.018)  (182, -0.009) 
row 182: (181, -0.009)  (182, 1.018)  (183, -0.009) 
row 183: (182, -0.009)  (183, 1.018)  (184, -0.009) 
row 184: (183, -0.009)  (184, 1.018)  (185, -0.009) 
row 185: (184, -0.009)  (185, 1.018)  (186, -0.009) 
row 186: (185, -0.009)  (186, 1.018)  (187, -0.009) 
row 187: (186, -0.009)  (187, 1.018)  (188, -0.009) 
row 188: (187, -0.009)  (188, 1.018)  (189, -0.009) 
row 189: (188, -0.009)  (189, 1.018)  (190, -0.009) 
row 190: (189, -0.009)  (190, 1.018)  (191, -0.009) 
row 191: (190, -0.009)  (191, 1.018)  (192, -0.009) 
row 192: (191, -0.009)  (192, 1.018)  (193, -0.009) 
row 193: (192, -0.009)  (193, 1.018)  (194, -0.009) 
row 194: (193, -0.009)  (194, 1.018)  (195, -0.009) 
row 195: (194, -0.009)  (195, 1.018)  (196, -0.009) 
row 196: (195, -0.009)  (196, 1.018)  (197, -0.009) 
row 197: (196, -0.009)  (197, 1.018)  (198, -0.009) 
row 198: (197, -0.009)  (198, 1.018)  (199, -0.009) 
row 199: (198, -0.009)  (199, 1.018)  (200, -0.009) 
row 200: (199, -0.009)  (200, 1.018)  (201, -0.009) 
row 201: (200, -0.009)  (201, 1.018)  (202, -0.009) 
row 202: (201, -0.009)  (202, 1.018)  (203, -0.009) 
row 203: (202, -0.009)  (203, 1.018)  (204, -0.009) 
row 204: (203, -0.009)  (204, 1.018)  (205, -0.009) 
row 205: (204, -0.009)  (205, 1.018)  (206, -0.009) 
row 206: (205, -0.009)  (206, 1.018)  (207, -0.009) 
row 207: (206, -0.009)  (207, 1.018)  (208, -0.009) 
row 208: (207, -0.009)  (208, 1.018)  (209, -0.009) 
row 209: (208, -0.009)  (209, 1.018)  (210, -0.009) 
row 210: (209, -0.009)  (210, 1.018)  (211, -0.009) 
row 211: (210, -0.009)  (211, 1.018)  (212, -0.009) 
row 212: (211, -0.009)  (212, 1.018)  (213, -0.009) 
row 213: (212, -0.009)  (213, 1.018)  (214, -0.009) 
row 214: (213, -0.009)  (214, 1.018)  (215, -0.009) 
row 215: (214, -0.009)  (215, 1.018)  (216, -0.009) 
row 216: (215, -0.009)  (216, 1.018)  (217, -0.009) 
row 217: (216, -0.009)  (217, 1.018)  (218, -0.009) 
row 218: (217, -0.009)  (218, 1.018)  (219, -0.009) 
row 219: (218, -0.009)  (219, 1.018)  (220, -0.009) 
row 220: (219, -0.009)  (220, 1.018)  (221, -0.009) 
row 221: (220, -0.009)  (221, 1.018)  (222, -0.009) 
row 222: (221, -0.009)  (222, 1.018)  (223, -0.009) 
row 223: (222, -0.009)  (223, 1.018)  (224, -0.009) 
row 224: (223, -0.009)  (224, 1.018)  (225, -0.009) 
row 225: (224, -0.009)  (225, 1.018)  (226, -0.009) 
row 226: (225, -0.009)  (226, 1.018)  (227, -0.009) 
row 227: (226, -0.009)  (227, 1.018)  (228, -0.009) 
row 228: (227, -0.009)  (228, 1.018)  (229, -0.009) 
row 229: (228, -0.009)  (229, 1.018)  (230, -0.009) 
row 230: (229, -0.009)  (230, 1.018)  (231, -0.009) 
row 231: (230, -0.009)  (231, 1.018)  (232, -0.009) 
row 232: (231, -0.009)  (232, 1.018)  (233, -0.009) 
row 233: (232, -0.009)  (233, 1.018)  (234, -0.009) 
row 234: (233, -0.009)  (234, 1.018)  (235, -0.009) 
row 235: (234, -0.009)  (235, 1.018)  (236, -0.009) 
row 236: (235, -0.009)  (236, 1.018)  (237, -0.009) 
row 237: (236, -0.009)  (237, 1.018)  (238, -0.009) 
row 238: (237, -0.009)  (238, 1.018)  (239, -0.009) 
row 239: (238, -0.009)  (239, 1.018)  (240, -0.009) 
row 240: (239, -0.009)  (240, 1.018)  (241, -0.009) 
row 241: (240, -0.009)  (241, 1.018)  (242, -0.009) 
row 242: (241, -0.009)  (242, 1.018)  (243, -0.009) 
row 243: (242, -0.009)  (243, 1.018)  (244, -0.009) 
row 244: (243, -0.009)  (244, 1.018)  (245, -0.009) 
row 245: (244, -0.009)  (245, 1.018)  (246, -0.009) 
row 246: (245, -0.009)  (246, 1.018)  (247, -0.009) 
row 247: (246, -0.009)  (247, 1.018)  (248, -0.009) 
row 248: (247, -0.009)  (248, 1.018)  (249, -0.009) 
row 249: (248, -0.009)  (249, 1.018)  (250, -0.009) 
row 250: (249, -0.009)  (250, 1.018)  (251, -0.009) 
row 251: (250, -0.009)  (251, 1.018)  (252, -0.009) 
row 252: (251, -0.009)  (252, 1.018)  (253, -0.009) 
row 253: (252, -0.009)  (253, 1.018)  (254, -0.009) 
row 254: (253, -0.009)  (254, 1.018)  (255, -0.009) 
row 255: (254, -0.009)  (255, 1.018)  (256, -0.009) 
row 256: (255, -0.009)  (256, 1.018)  (257, -0.009) 
row 257: (256, -0.009)  (257, 1.018)  (258, -0.009) 
row 258: (257, -0.009)  (258, 1.018)  (259, -0.009) 
row 259: (258, -0.009)  (259, 1.018)  (260, -0.009) 
row 260: (259, -0.009)  (260, 1.018)  (261, -0.009) 
row 261: (260, -0.009)  (261, 1.018)  (262, -0.009) 
row 262: (261, -0.009)  (262, 1.018)  (263, -0.009) 
row 263: (262, -0.009)  (263, 1.018)  (264, -0.009) 
row 264: (263, -0.009)  (264, 1.018)  (265, -0.009) 
row 265: (264, -0.009)  (265, 1.018)  (266, -0.009) 
row 266: (265, -0.009)  (266, 1.018)  (267, -0.009) 
row 267: (266, -0.009)  (267, 1.018)  (268, -0.009) 
row 268: (267, -0.009)  (268, 1.018)  (269, -0.009) 
row 269: (268, -0.009)  (269, 1.018)  (270, -0.009) 
row 270: (269, -0.009)  (270, 1.018)  (271, -0.009) 
row 271: (270, -0.009)  (271, 1.018)  (272, -0.009) 
row 272: (271, -0.009)  (272, 1.018)  (273, -0.009) 
row 273: (272, -0.009)  (273, 1.018)  (274, -0.009) 
row 274: (273, -0.009)  (274, 1.018)  (275, -0.009) 
row 275: (274, -0.009)  (275, 1.018)  (276, -0.009) 
row 276: (275, -0.009)  (276, 1.018)  (277, -0.009) 
row 277: (276, -0.009)  (277, 1.018)  (278, -0.009) 
row 278: (277, -0.009)  (278, 1.018)  (279, -0.009) 
row 279: (278, -0.009)  (279, 1.018)  (280, -0.009) 
row 280: (279, -0.009)  (280, 1.018)  (281, -0.009) 
row 281: (280, -0.009)  (281, 1.018)  (282, -0.009) 
row 282: (281, -0.009)  (282, 1.018)  (283, -0.009) 
row 283: (282, -0.009)  (283, 1.018)  (284, -0.009) 
row 284: (283, -0.009)  (284, 1.018)  (285, -0.009) 
row 285: (284, -0.009)  (285, 1.018)  (286, -0.009) 
row 286: (285, -0.009)  (286, 1.018)  (287, -0.009) 
row 287: (286, -0.009)  (287, 1.018)  (288, -0.009) 
row 288: (287, -0.009)  (288, 1.018)  (289, -0.009) 
row 289: (288, -0.009)  (289, 1.018)  (290, -0.009) 
row 290: (289, -0.009)  (290, 1.018)  (291, -0.009) 
row 291: (290, -0.009)  (291, 1.018)  (292, -0.009) 
row 292: (291, -0.009)  (292, 1.018)  (293, -0.009) 
row 293: (292, -0.009)  (293, 1.018)  (294, -0.009) 
row 294: (293, -0.009)  (294, 1.018)  (295, -0.009) 
row 295: (294, -0.009)  (295, 1.018)  (296, -0.009) 
row 296: (295, -0.009)  (296, 1.018)  (297, -0.009) 
row 297: (296, -0.009)  (297, 1.018)  (298, -0.009) 
row 298: (297, -0.009)  (298, 1.018)  (299, -0.009) 
row 299: (298, -0.009)  (299, 1.018)  (300, -0.009) 
row 300: (299, -0.009)  (300, 1.018) 
Vec Object: 1 MPI processes
  type: seq
0.
1.04718e-09
2.09424e-09
3.14108e-09
4.18757e-09
5.2336e-09
6.27905e-09
7.32382e-09
8.36778e-09
9.41083e-09
1.04528e-08
1.14937e-08
1.25333e-08
1.35716e-08
1.46083e-08
1.56434e-08
1.66769e-08
1.77085e-08
1.87381e-08
1.97657e-08
2.07912e-08
2.18143e-08
2.28351e-08
2.38533e-08
2.4869e-08
2.58819e-08
2.6892e-08
2.78991e-08
2.89032e-08
2.99041e-08
3.09017e-08
3.18959e-08
3.28867e-08
3.38738e-08
3.48572e-08
3.58368e-08
3.68125e-08
3.77841e-08
3.87516e-08
3.97148e-08
4.06737e-08
4.16281e-08
4.25779e-08
4.35231e-08
4.44635e-08
4.5399e-08
4.63296e-08
4.72551e-08
4.81754e-08
4.90904e-08
5e-08
5.09041e-08
5.18027e-08
5.26956e-08
5.35827e-08
5.44639e-08
5.53392e-08
5.62083e-08
5.70714e-08
5.79281e-08
5.87785e-08
5.96225e-08
6.04599e-08
6.12907e-08
6.21148e-08
6.2932e-08
6.37424e-08
6.45458e-08
6.53421e-08
6.61312e-08
6.69131e-08
6.76876e-08
6.84547e-08
6.92143e-08
6.99663e-08
7.07107e-08
7.14473e-08
7.2176e-08
7.28969e-08
7.36097e-08
7.43145e-08
7.50111e-08
7.56995e-08
7.63796e-08
7.70513e-08
7.77146e-08
7.83693e-08
7.90155e-08
7.9653e-08
8.02817e-08
8.09017e-08
8.15128e-08
8.21149e-08
8.27081e-08
8.32921e-08
8.38671e-08
8.44328e-08
8.49893e-08
8.55364e-08
8.60742e-08
8.66025e-08
8.71214e-08
8.76307e-08
8.81303e-08
8.86204e-08
8.91007e-08
8.95712e-08
9.00319e-08
9.04827e-08
9.09236e-08
9.13545e-08
9.17755e-08
9.21863e-08
9.25871e-08
9.29776e-08
9.3358e-08
9.37282e-08
9.40881e-08
9.44376e-08
9.47768e-08
9.51057e-08
9.5424e-08
9.57319e-08
9.60294e-08
9.63163e-08
9.65926e-08
9.68583e-08
9.71134e-08
9.73579e-08
9.75917e-08
9.78148e-08
9.80271e-08
9.82287e-08
9.84196e-08
9.85996e-08
9.87688e-08
9.89272e-08
9.90748e-08
9.92115e-08
9.93373e-08
9.94522e-08
9.95562e-08
9.96493e-08
9.97314e-08
9.98027e-08
9.9863e-08
9.99123e-08
9.99507e-08
9.99781e-08
9.99945e-08
1e-07
9.99945e-08
9.99781e-08
9.99507e-08
9.99123e-08
9.9863e-08
9.98027e-08
9.97314e-08
9.96493e-08
9.95562e-08
9.94522e-08
9.93373e-08
9.92115e-08
9.90748e-08
9.89272e-08
9.87688e-08
9.85996e-08
9.84196e-08
9.82287e-08
9.80271e-08
9.78148e-08
9.75917e-08
9.73579e-08
9.71134e-08
9.68583e-08
9.65926e-08
9.63163e-08
9.60294e-08
9.57319e-08
9.5424e-08
9.51057e-08
9.47768e-08
9.44376e-08
9.40881e-08
9.37282e-08
9.3358e-08
9.29776e-08
9.25871e-08
9.21863e-08
9.17755e-08
9.13545e-08
9.09236e-08
9.04827e-08
9.00319e-08
8.95712e-08
8.91007e-08
8.86204e-08
8.81303e-08
8.76307e-08
8.71214e-08
8.66025e-08
8.60742e-08
8.55364e-08
8.49893e-08
8.44328e-08
8.38671e-08
8.32921e-08
8.27081e-08
8.21149e-08
8.15128e-08
8.09017e-08
8.02817e-08
7.9653e-08
7.90155e-08
7.83693e-08
7.77146e-08
7.70513e-08
7.63796e-08
7.56995e-08
7.50111e-08
7.43145e-08
7.36097e-08
7.28969e-08
7.2176e-08
7.14473e-08
7.07107e-08
6.99663e-08
6.92143e-08
6.84547e-08
6.76876e-08
6.69131e-08
6.61312e-08
6.53421e-08
6.45458e-08
6.37424e-08
6.2932e-08
6.21148e-08
6.12907e-08
6.04599e-08
5.96225e-08
5.87785e-08
5.79281e-08
5.70714e-08
5.62083e-08
5.53392e-08
5.44639e-08
5.35827e-08
5.26956e-08
5.18027e-08
5.09041e-08
5e-08
4.90904e-08
4.81754e-08
4.72551e-08
4.63296e-08
4.5399e-08
4.44635e-08
4.35231e-08
4.25779e-08
4.16281e-08
4.06737e-08
3.97148e-08
3.87516e-08
3.77841e-08
3.68125e-08
3.58368e-08
3.48572e-08
3.38738e-08
3.28867e-08
3.18959e-08
3.09017e-08
2.99041e-08
2.89032e-08
2.78991e-08
2.6892e-08
2.58819e-08
2.4869e-08
2.38533e-08
2.28351e-08
2.18143e-08
2.07912e-08
1.97657e-08
1.87381e-08
1.77085e-08
1.66769e-08
1.56434e-08
1.46083e-08
1.35716e-08
1.25333e-08
1.14937e-08
1.04528e-08
9.41083e-09
8.36778e-09
7.32382e-09
6.27905e-09
5.2336e-09
4.18757e-09
3.14108e-09
2.09424e-09
1.04718e-09
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.00107049
0.00213139
0.00319207
0.00425239
0.00531225
0.00637153
0.00743011
0.00848788
0.00954471
0.0106005
0.0116551
0.0127085
0.0137605
0.0148109
0.0158597
0.0169068
0.0179521
0.0189953
0.0200365
0.0210755
0.0221122
0.0231465
0.0241782
0.0252072
0.0262336
0.027257
0.0282774
0.0292948
0.0303089
0.0313197
0.0323271
0.0333309
0.0343311
0.0353275
0.0363201
0.0373086
0.0382931
0.0392734
0.0402493
0.0412209
0.0421879
0.0431503
0.044108
0.0450608
0.0460087
0.0469516
0.0478893
0.0488218
0.0497489
0.0506705
0.0515866
0.0524971
0.0534017
0.0543006
0.0551934
0.0560803
0.0569609
0.0578354
0.0587035
0.0595651
0.0604202
0.0612687
0.0621105
0.0629455
0.0637735
0.0645946
0.0654086
0.0662154
0.067015
0.0678072
0.068592
0.0693692
0.0701389
0.0709008
0.071655
0.0724013
0.0731397
0.0738701
0.0745924
0.0753065
0.0760123
0.0767098
0.0773989
0.0780795
0.0787515
0.0794149
0.0800696
0.0807156
0.0813526
0.0819808
0.0825999
0.08321
0.083811
0.0844028
0.0849853
0.0855586
0.0861224
0.0866768
0.0872217
0.087757
0.0882827
0.0887987
0.089305
0.0898015
0.0902881
0.0907649
0.0912317
0.0916885
0.0921352
0.0925718
0.0929983
0.0934146
0.0938206
0.0942164
0.0946018
0.0949769
0.0953415
0.0956957
0.0960394
0.0963725
0.0966951
0.0970071
0.0973084
0.0975991
0.0978791
0.0981484
0.0984068
0.0986545
0.0988914
0.0991174
0.0993326
0.0995369
0.0997302
0.0999127
0.100084
0.100245
0.100394
0.100533
0.10066
0.100777
0.100882
0.100976
0.101059
0.101132
0.101193
0.101243
0.101282
0.101309
0.101326
0.101332
0.101326
0.101309
0.101282
0.101243
0.101193
0.101132
0.101059
0.100976
0.100882
0.100777
0.10066
0.100533
0.100394
0.100245
0.100084
0.0999127
0.0997302
0.0995369
0.0993326
0.0991174
0.0988914
0.0986545
0.0984068
0.0981484
0.0978791
0.0975991
0.0973084
0.0970071
0.0966951
0.0963725
0.0960394
0.0956957
0.0953415
0.0949769
0.0946018
0.0942164
0.0938206
0.0934146
0.0929983
0.0925718
0.0921352
0.0916885
0.0912317
0.0907649
0.0902881
0.0898015
0.089305
0.0887987
0.0882827
0.087757
0.0872217
0.0866768
0.0861224
0.0855586
0.0849853
0.0844028
0.083811
0.08321
0.0825999
0.0819808
0.0813526
0.0807156
0.0800696
0.0794149
0.0787515
0.0780795
0.0773989
0.0767098
0.0760123
0.0753065
0.0745924
0.0738701
0.0731397
0.0724013
0.071655
0.0709008
0.0701389
0.0693692
0.068592
0.0678072
0.067015
0.0662154
0.0654086
0.0645946
0.0637735
0.0629455
0.0621105
0.0612687
0.0604202
0.0595651
0.0587035
0.0578354
0.0569609
0.0560803
0.0551934
0.0543006
0.0534017
0.0524971
0.0515866
0.0506705
0.0497489
0.0488218
0.0478893
0.0469516
0.0460087
0.0450608
0.044108
0.0431503
0.0421879
0.0412209
0.0402493
0.0392734
0.0382931
0.0373086
0.0363201
0.0353275
0.0343311
0.0333309
0.0323271
0.0313197
0.0303089
0.0292948
0.0282774
0.027257
0.0262336
0.0252072
0.0241782
0.0231465
0.0221122
0.0210755
0.0200365
0.0189953
0.0179521
0.0169068
0.0158597
0.0148109
0.0137605
0.0127085
0.0116551
0.0106005
0.00954471
0.00848788
0.00743011
0.00637153
0.00531225
0.00425239
0.00319207
0.00213139
0.00107049
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

