n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 202: (201, 0.16)  (202, 0.68)  (203, 0.16) 
row 203: (202, 0.16)  (203, 0.68)  (204, 0.16) 
row 204: (203, 0.16)  (204, 0.68)  (205, 0.16) 
row 205: (204, 0.16)  (205, 0.68)  (206, 0.16) 
row 206: (205, 0.16)  (206, 0.68)  (207, 0.16) 
row 207: (206, 0.16)  (207, 0.68)  (208, 0.16) 
row 208: (207, 0.16)  (208, 0.68)  (209, 0.16) 
row 209: (208, 0.16)  (209, 0.68)  (210, 0.16) 
row 210: (209, 0.16)  (210, 0.68)  (211, 0.16) 
row 211: (210, 0.16)  (211, 0.68)  (212, 0.16) 
row 212: (211, 0.16)  (212, 0.68)  (213, 0.16) 
row 213: (212, 0.16)  (213, 0.68)  (214, 0.16) 
row 214: (213, 0.16)  (214, 0.68)  (215, 0.16) 
row 215: (214, 0.16)  (215, 0.68)  (216, 0.16) 
row 216: (215, 0.16)  (216, 0.68)  (217, 0.16) 
row 217: (216, 0.16)  (217, 0.68)  (218, 0.16) 
row 218: (217, 0.16)  (218, 0.68)  (219, 0.16) 
row 219: (218, 0.16)  (219, 0.68)  (220, 0.16) 
row 220: (219, 0.16)  (220, 0.68)  (221, 0.16) 
row 221: (220, 0.16)  (221, 0.68)  (222, 0.16) 
row 222: (221, 0.16)  (222, 0.68)  (223, 0.16) 
row 223: (222, 0.16)  (223, 0.68)  (224, 0.16) 
row 224: (223, 0.16)  (224, 0.68)  (225, 0.16) 
row 225: (224, 0.16)  (225, 0.68)  (226, 0.16) 
row 226: (225, 0.16)  (226, 0.68)  (227, 0.16) 
row 227: (226, 0.16)  (227, 0.68)  (228, 0.16) 
row 228: (227, 0.16)  (228, 0.68)  (229, 0.16) 
row 229: (228, 0.16)  (229, 0.68)  (230, 0.16) 
row 230: (229, 0.16)  (230, 0.68)  (231, 0.16) 
row 231: (230, 0.16)  (231, 0.68)  (232, 0.16) 
row 232: (231, 0.16)  (232, 0.68)  (233, 0.16) 
row 233: (232, 0.16)  (233, 0.68)  (234, 0.16) 
row 234: (233, 0.16)  (234, 0.68)  (235, 0.16) 
row 235: (234, 0.16)  (235, 0.68)  (236, 0.16) 
row 236: (235, 0.16)  (236, 0.68)  (237, 0.16) 
row 237: (236, 0.16)  (237, 0.68)  (238, 0.16) 
row 238: (237, 0.16)  (238, 0.68)  (239, 0.16) 
row 239: (238, 0.16)  (239, 0.68)  (240, 0.16) 
row 240: (239, 0.16)  (240, 0.68)  (241, 0.16) 
row 241: (240, 0.16)  (241, 0.68)  (242, 0.16) 
row 242: (241, 0.16)  (242, 0.68)  (243, 0.16) 
row 243: (242, 0.16)  (243, 0.68)  (244, 0.16) 
row 244: (243, 0.16)  (244, 0.68)  (245, 0.16) 
row 245: (244, 0.16)  (245, 0.68)  (246, 0.16) 
row 246: (245, 0.16)  (246, 0.68)  (247, 0.16) 
row 247: (246, 0.16)  (247, 0.68)  (248, 0.16) 
row 248: (247, 0.16)  (248, 0.68)  (249, 0.16) 
row 249: (248, 0.16)  (249, 0.68)  (250, 0.16) 
row 250: (249, 0.16)  (250, 0.68)  (251, 0.16) 
row 251: (250, 0.16)  (251, 0.68)  (252, 0.16) 
row 252: (251, 0.16)  (252, 0.68)  (253, 0.16) 
row 253: (252, 0.16)  (253, 0.68)  (254, 0.16) 
row 254: (253, 0.16)  (254, 0.68)  (255, 0.16) 
row 255: (254, 0.16)  (255, 0.68)  (256, 0.16) 
row 256: (255, 0.16)  (256, 0.68)  (257, 0.16) 
row 257: (256, 0.16)  (257, 0.68)  (258, 0.16) 
row 258: (257, 0.16)  (258, 0.68)  (259, 0.16) 
row 259: (258, 0.16)  (259, 0.68)  (260, 0.16) 
row 260: (259, 0.16)  (260, 0.68)  (261, 0.16) 
row 261: (260, 0.16)  (261, 0.68)  (262, 0.16) 
row 262: (261, 0.16)  (262, 0.68)  (263, 0.16) 
row 263: (262, 0.16)  (263, 0.68)  (264, 0.16) 
row 264: (263, 0.16)  (264, 0.68)  (265, 0.16) 
row 265: (264, 0.16)  (265, 0.68)  (266, 0.16) 
row 266: (265, 0.16)  (266, 0.68)  (267, 0.16) 
row 267: (266, 0.16)  (267, 0.68)  (268, 0.16) 
row 268: (267, 0.16)  (268, 0.68)  (269, 0.16) 
row 269: (268, 0.16)  (269, 0.68)  (270, 0.16) 
row 270: (269, 0.16)  (270, 0.68)  (271, 0.16) 
row 271: (270, 0.16)  (271, 0.68)  (272, 0.16) 
row 272: (271, 0.16)  (272, 0.68)  (273, 0.16) 
row 273: (272, 0.16)  (273, 0.68)  (274, 0.16) 
row 274: (273, 0.16)  (274, 0.68)  (275, 0.16) 
row 275: (274, 0.16)  (275, 0.68)  (276, 0.16) 
row 276: (275, 0.16)  (276, 0.68)  (277, 0.16) 
row 277: (276, 0.16)  (277, 0.68)  (278, 0.16) 
row 278: (277, 0.16)  (278, 0.68)  (279, 0.16) 
row 279: (278, 0.16)  (279, 0.68)  (280, 0.16) 
row 280: (279, 0.16)  (280, 0.68)  (281, 0.16) 
row 281: (280, 0.16)  (281, 0.68)  (282, 0.16) 
row 282: (281, 0.16)  (282, 0.68)  (283, 0.16) 
row 283: (282, 0.16)  (283, 0.68)  (284, 0.16) 
row 284: (283, 0.16)  (284, 0.68)  (285, 0.16) 
row 285: (284, 0.16)  (285, 0.68)  (286, 0.16) 
row 286: (285, 0.16)  (286, 0.68)  (287, 0.16) 
row 287: (286, 0.16)  (287, 0.68)  (288, 0.16) 
row 288: (287, 0.16)  (288, 0.68)  (289, 0.16) 
row 289: (288, 0.16)  (289, 0.68)  (290, 0.16) 
row 290: (289, 0.16)  (290, 0.68)  (291, 0.16) 
row 291: (290, 0.16)  (291, 0.68)  (292, 0.16) 
row 292: (291, 0.16)  (292, 0.68)  (293, 0.16) 
row 293: (292, 0.16)  (293, 0.68)  (294, 0.16) 
row 294: (293, 0.16)  (294, 0.68)  (295, 0.16) 
row 295: (294, 0.16)  (295, 0.68)  (296, 0.16) 
row 296: (295, 0.16)  (296, 0.68)  (297, 0.16) 
row 297: (296, 0.16)  (297, 0.68)  (298, 0.16) 
row 298: (297, 0.16)  (298, 0.68)  (299, 0.16) 
row 299: (298, 0.16)  (299, 0.68)  (300, 0.16) 
row 300: (299, 0.16)  (300, 0.68)  (301, 0.16) 
row 301: (300, 0.16)  (301, 0.68)  (302, 0.16) 
row 302: (301, 0.16)  (302, 0.68)  (303, 0.16) 
row 303: (302, 0.16)  (303, 0.68)  (304, 0.16) 
row 304: (303, 0.16)  (304, 0.68)  (305, 0.16) 
row 305: (304, 0.16)  (305, 0.68)  (306, 0.16) 
row 306: (305, 0.16)  (306, 0.68)  (307, 0.16) 
row 307: (306, 0.16)  (307, 0.68)  (308, 0.16) 
row 308: (307, 0.16)  (308, 0.68)  (309, 0.16) 
row 309: (308, 0.16)  (309, 0.68)  (310, 0.16) 
row 310: (309, 0.16)  (310, 0.68)  (311, 0.16) 
row 311: (310, 0.16)  (311, 0.68)  (312, 0.16) 
row 312: (311, 0.16)  (312, 0.68)  (313, 0.16) 
row 313: (312, 0.16)  (313, 0.68)  (314, 0.16) 
row 314: (313, 0.16)  (314, 0.68)  (315, 0.16) 
row 315: (314, 0.16)  (315, 0.68)  (316, 0.16) 
row 316: (315, 0.16)  (316, 0.68)  (317, 0.16) 
row 317: (316, 0.16)  (317, 0.68)  (318, 0.16) 
row 318: (317, 0.16)  (318, 0.68)  (319, 0.16) 
row 319: (318, 0.16)  (319, 0.68)  (320, 0.16) 
row 320: (319, 0.16)  (320, 0.68)  (321, 0.16) 
row 321: (320, 0.16)  (321, 0.68)  (322, 0.16) 
row 322: (321, 0.16)  (322, 0.68)  (323, 0.16) 
row 323: (322, 0.16)  (323, 0.68)  (324, 0.16) 
row 324: (323, 0.16)  (324, 0.68)  (325, 0.16) 
row 325: (324, 0.16)  (325, 0.68)  (326, 0.16) 
row 326: (325, 0.16)  (326, 0.68)  (327, 0.16) 
row 327: (326, 0.16)  (327, 0.68)  (328, 0.16) 
row 328: (327, 0.16)  (328, 0.68)  (329, 0.16) 
row 329: (328, 0.16)  (329, 0.68)  (330, 0.16) 
row 330: (329, 0.16)  (330, 0.68)  (331, 0.16) 
row 331: (330, 0.16)  (331, 0.68)  (332, 0.16) 
row 332: (331, 0.16)  (332, 0.68)  (333, 0.16) 
row 333: (332, 0.16)  (333, 0.68)  (334, 0.16) 
row 334: (333, 0.16)  (334, 0.68)  (335, 0.16) 
row 335: (334, 0.16)  (335, 0.68)  (336, 0.16) 
row 336: (335, 0.16)  (336, 0.68)  (337, 0.16) 
row 337: (336, 0.16)  (337, 0.68)  (338, 0.16) 
row 338: (337, 0.16)  (338, 0.68)  (339, 0.16) 
row 339: (338, 0.16)  (339, 0.68)  (340, 0.16) 
row 340: (339, 0.16)  (340, 0.68)  (341, 0.16) 
row 341: (340, 0.16)  (341, 0.68)  (342, 0.16) 
row 342: (341, 0.16)  (342, 0.68)  (343, 0.16) 
row 343: (342, 0.16)  (343, 0.68)  (344, 0.16) 
row 344: (343, 0.16)  (344, 0.68)  (345, 0.16) 
row 345: (344, 0.16)  (345, 0.68)  (346, 0.16) 
row 346: (345, 0.16)  (346, 0.68)  (347, 0.16) 
row 347: (346, 0.16)  (347, 0.68)  (348, 0.16) 
row 348: (347, 0.16)  (348, 0.68)  (349, 0.16) 
row 349: (348, 0.16)  (349, 0.68)  (350, 0.16) 
row 350: (349, 0.16)  (350, 0.68)  (351, 0.16) 
row 351: (350, 0.16)  (351, 0.68)  (352, 0.16) 
row 352: (351, 0.16)  (352, 0.68)  (353, 0.16) 
row 353: (352, 0.16)  (353, 0.68)  (354, 0.16) 
row 354: (353, 0.16)  (354, 0.68)  (355, 0.16) 
row 355: (354, 0.16)  (355, 0.68)  (356, 0.16) 
row 356: (355, 0.16)  (356, 0.68)  (357, 0.16) 
row 357: (356, 0.16)  (357, 0.68)  (358, 0.16) 
row 358: (357, 0.16)  (358, 0.68)  (359, 0.16) 
row 359: (358, 0.16)  (359, 0.68)  (360, 0.16) 
row 360: (359, 0.16)  (360, 0.68)  (361, 0.16) 
row 361: (360, 0.16)  (361, 0.68)  (362, 0.16) 
row 362: (361, 0.16)  (362, 0.68)  (363, 0.16) 
row 363: (362, 0.16)  (363, 0.68)  (364, 0.16) 
row 364: (363, 0.16)  (364, 0.68)  (365, 0.16) 
row 365: (364, 0.16)  (365, 0.68)  (366, 0.16) 
row 366: (365, 0.16)  (366, 0.68)  (367, 0.16) 
row 367: (366, 0.16)  (367, 0.68)  (368, 0.16) 
row 368: (367, 0.16)  (368, 0.68)  (369, 0.16) 
row 369: (368, 0.16)  (369, 0.68)  (370, 0.16) 
row 370: (369, 0.16)  (370, 0.68)  (371, 0.16) 
row 371: (370, 0.16)  (371, 0.68)  (372, 0.16) 
row 372: (371, 0.16)  (372, 0.68)  (373, 0.16) 
row 373: (372, 0.16)  (373, 0.68)  (374, 0.16) 
row 374: (373, 0.16)  (374, 0.68)  (375, 0.16) 
row 375: (374, 0.16)  (375, 0.68)  (376, 0.16) 
row 376: (375, 0.16)  (376, 0.68)  (377, 0.16) 
row 377: (376, 0.16)  (377, 0.68)  (378, 0.16) 
row 378: (377, 0.16)  (378, 0.68)  (379, 0.16) 
row 379: (378, 0.16)  (379, 0.68)  (380, 0.16) 
row 380: (379, 0.16)  (380, 0.68)  (381, 0.16) 
row 381: (380, 0.16)  (381, 0.68)  (382, 0.16) 
row 382: (381, 0.16)  (382, 0.68)  (383, 0.16) 
row 383: (382, 0.16)  (383, 0.68)  (384, 0.16) 
row 384: (383, 0.16)  (384, 0.68)  (385, 0.16) 
row 385: (384, 0.16)  (385, 0.68)  (386, 0.16) 
row 386: (385, 0.16)  (386, 0.68)  (387, 0.16) 
row 387: (386, 0.16)  (387, 0.68)  (388, 0.16) 
row 388: (387, 0.16)  (388, 0.68)  (389, 0.16) 
row 389: (388, 0.16)  (389, 0.68)  (390, 0.16) 
row 390: (389, 0.16)  (390, 0.68)  (391, 0.16) 
row 391: (390, 0.16)  (391, 0.68)  (392, 0.16) 
row 392: (391, 0.16)  (392, 0.68)  (393, 0.16) 
row 393: (392, 0.16)  (393, 0.68)  (394, 0.16) 
row 394: (393, 0.16)  (394, 0.68)  (395, 0.16) 
row 395: (394, 0.16)  (395, 0.68)  (396, 0.16) 
row 396: (395, 0.16)  (396, 0.68)  (397, 0.16) 
row 397: (396, 0.16)  (397, 0.68)  (398, 0.16) 
row 398: (397, 0.16)  (398, 0.68)  (399, 0.16) 
row 399: (398, 0.16)  (399, 0.68)  (400, 0.16) 
row 400: (399, 0.16)  (400, 0.68)  (401, 0.16) 
row 401: (400, 0.16)  (401, 0.68)  (402, 0.16) 
row 402: (401, 0.16)  (402, 0.68)  (403, 0.16) 
row 403: (402, 0.16)  (403, 0.68)  (404, 0.16) 
row 404: (403, 0.16)  (404, 0.68)  (405, 0.16) 
row 405: (404, 0.16)  (405, 0.68)  (406, 0.16) 
row 406: (405, 0.16)  (406, 0.68)  (407, 0.16) 
row 407: (406, 0.16)  (407, 0.68)  (408, 0.16) 
row 408: (407, 0.16)  (408, 0.68)  (409, 0.16) 
row 409: (408, 0.16)  (409, 0.68)  (410, 0.16) 
row 410: (409, 0.16)  (410, 0.68)  (411, 0.16) 
row 411: (410, 0.16)  (411, 0.68)  (412, 0.16) 
row 412: (411, 0.16)  (412, 0.68)  (413, 0.16) 
row 413: (412, 0.16)  (413, 0.68)  (414, 0.16) 
row 414: (413, 0.16)  (414, 0.68)  (415, 0.16) 
row 415: (414, 0.16)  (415, 0.68)  (416, 0.16) 
row 416: (415, 0.16)  (416, 0.68)  (417, 0.16) 
row 417: (416, 0.16)  (417, 0.68)  (418, 0.16) 
row 418: (417, 0.16)  (418, 0.68)  (419, 0.16) 
row 419: (418, 0.16)  (419, 0.68)  (420, 0.16) 
row 420: (419, 0.16)  (420, 0.68)  (421, 0.16) 
row 421: (420, 0.16)  (421, 0.68)  (422, 0.16) 
row 422: (421, 0.16)  (422, 0.68)  (423, 0.16) 
row 423: (422, 0.16)  (423, 0.68)  (424, 0.16) 
row 424: (423, 0.16)  (424, 0.68)  (425, 0.16) 
row 425: (424, 0.16)  (425, 0.68)  (426, 0.16) 
row 426: (425, 0.16)  (426, 0.68)  (427, 0.16) 
row 427: (426, 0.16)  (427, 0.68)  (428, 0.16) 
row 428: (427, 0.16)  (428, 0.68)  (429, 0.16) 
row 429: (428, 0.16)  (429, 0.68)  (430, 0.16) 
row 430: (429, 0.16)  (430, 0.68)  (431, 0.16) 
row 431: (430, 0.16)  (431, 0.68)  (432, 0.16) 
row 432: (431, 0.16)  (432, 0.68)  (433, 0.16) 
row 433: (432, 0.16)  (433, 0.68)  (434, 0.16) 
