n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 68: (67, 0.04)  (68, 0.92)  (69, 0.04) 
row 69: (68, 0.04)  (69, 0.92)  (70, 0.04) 
row 70: (69, 0.04)  (70, 0.92)  (71, 0.04) 
row 71: (70, 0.04)  (71, 0.92)  (72, 0.04) 
row 72: (71, 0.04)  (72, 0.92)  (73, 0.04) 
row 73: (72, 0.04)  (73, 0.92)  (74, 0.04) 
row 74: (73, 0.04)  (74, 0.92)  (75, 0.04) 
row 75: (74, 0.04)  (75, 0.92)  (76, 0.04) 
row 76: (75, 0.04)  (76, 0.92)  (77, 0.04) 
row 77: (76, 0.04)  (77, 0.92)  (78, 0.04) 
row 78: (77, 0.04)  (78, 0.92)  (79, 0.04) 
row 79: (78, 0.04)  (79, 0.92)  (80, 0.04) 
row 80: (79, 0.04)  (80, 0.92)  (81, 0.04) 
row 81: (80, 0.04)  (81, 0.92)  (82, 0.04) 
row 82: (81, 0.04)  (82, 0.92)  (83, 0.04) 
row 83: (82, 0.04)  (83, 0.92)  (84, 0.04) 
row 84: (83, 0.04)  (84, 0.92)  (85, 0.04) 
row 85: (84, 0.04)  (85, 0.92)  (86, 0.04) 
row 86: (85, 0.04)  (86, 0.92)  (87, 0.04) 
row 87: (86, 0.04)  (87, 0.92)  (88, 0.04) 
row 88: (87, 0.04)  (88, 0.92)  (89, 0.04) 
row 89: (88, 0.04)  (89, 0.92)  (90, 0.04) 
row 90: (89, 0.04)  (90, 0.92)  (91, 0.04) 
row 91: (90, 0.04)  (91, 0.92)  (92, 0.04) 
row 92: (91, 0.04)  (92, 0.92)  (93, 0.04) 
row 93: (92, 0.04)  (93, 0.92)  (94, 0.04) 
row 94: (93, 0.04)  (94, 0.92)  (95, 0.04) 
row 95: (94, 0.04)  (95, 0.92)  (96, 0.04) 
row 96: (95, 0.04)  (96, 0.92)  (97, 0.04) 
row 97: (96, 0.04)  (97, 0.92)  (98, 0.04) 
row 98: (97, 0.04)  (98, 0.92)  (99, 0.04) 
row 99: (98, 0.04)  (99, 0.92)  (100, 0.04) 
row 100: (99, 0.04)  (100, 0.92)  (101, 0.04) 
row 101: (100, 0.04)  (101, 0.92)  (102, 0.04) 
row 102: (101, 0.04)  (102, 0.92)  (103, 0.04) 
row 103: (102, 0.04)  (103, 0.92)  (104, 0.04) 
row 104: (103, 0.04)  (104, 0.92)  (105, 0.04) 
row 105: (104, 0.04)  (105, 0.92)  (106, 0.04) 
row 106: (105, 0.04)  (106, 0.92)  (107, 0.04) 
row 107: (106, 0.04)  (107, 0.92)  (108, 0.04) 
row 108: (107, 0.04)  (108, 0.92)  (109, 0.04) 
row 109: (108, 0.04)  (109, 0.92)  (110, 0.04) 
row 110: (109, 0.04)  (110, 0.92)  (111, 0.04) 
row 111: (110, 0.04)  (111, 0.92)  (112, 0.04) 
row 112: (111, 0.04)  (112, 0.92)  (113, 0.04) 
row 113: (112, 0.04)  (113, 0.92)  (114, 0.04) 
row 114: (113, 0.04)  (114, 0.92)  (115, 0.04) 
row 115: (114, 0.04)  (115, 0.92)  (116, 0.04) 
row 116: (115, 0.04)  (116, 0.92)  (117, 0.04) 
row 117: (116, 0.04)  (117, 0.92)  (118, 0.04) 
row 118: (117, 0.04)  (118, 0.92)  (119, 0.04) 
row 119: (118, 0.04)  (119, 0.92)  (120, 0.04) 
row 120: (119, 0.04)  (120, 0.92)  (121, 0.04) 
row 121: (120, 0.04)  (121, 0.92)  (122, 0.04) 
row 122: (121, 0.04)  (122, 0.92)  (123, 0.04) 
row 123: (122, 0.04)  (123, 0.92)  (124, 0.04) 
row 124: (123, 0.04)  (124, 0.92)  (125, 0.04) 
row 125: (124, 0.04)  (125, 0.92)  (126, 0.04) 
row 126: (125, 0.04)  (126, 0.92)  (127, 0.04) 
row 127: (126, 0.04)  (127, 0.92)  (128, 0.04) 
row 128: (127, 0.04)  (128, 0.92)  (129, 0.04) 
row 129: (128, 0.04)  (129, 0.92)  (130, 0.04) 
row 130: (129, 0.04)  (130, 0.92)  (131, 0.04) 
row 131: (130, 0.04)  (131, 0.92)  (132, 0.04) 
row 132: (131, 0.04)  (132, 0.92)  (133, 0.04) 
row 133: (132, 0.04)  (133, 0.92)  (134, 0.04) 
row 134: (133, 0.04)  (134, 0.92)  (135, 0.04) 
row 135: (134, 0.04)  (135, 0.92)  (136, 0.04) 
row 136: (135, 0.04)  (136, 0.92)  (137, 0.04) 
row 137: (136, 0.04)  (137, 0.92)  (138, 0.04) 
row 138: (137, 0.04)  (138, 0.92)  (139, 0.04) 
row 139: (138, 0.04)  (139, 0.92)  (140, 0.04) 
row 140: (139, 0.04)  (140, 0.92)  (141, 0.04) 
row 141: (140, 0.04)  (141, 0.92)  (142, 0.04) 
row 142: (141, 0.04)  (142, 0.92)  (143, 0.04) 
row 143: (142, 0.04)  (143, 0.92)  (144, 0.04) 
row 144: (143, 0.04)  (144, 0.92)  (145, 0.04) 
row 145: (144, 0.04)  (145, 0.92)  (146, 0.04) 
row 146: (145, 0.04)  (146, 0.92)  (147, 0.04) 
row 147: (146, 0.04)  (147, 0.92)  (148, 0.04) 
row 148: (147, 0.04)  (148, 0.92)  (149, 0.04) 
row 149: (148, 0.04)  (149, 0.92)  (150, 0.04) 
row 150: (149, 0.04)  (150, 0.92)  (151, 0.04) 
row 151: (150, 0.04)  (151, 0.92)  (152, 0.04) 
row 152: (151, 0.04)  (152, 0.92)  (153, 0.04) 
row 153: (152, 0.04)  (153, 0.92)  (154, 0.04) 
row 154: (153, 0.04)  (154, 0.92)  (155, 0.04) 
row 155: (154, 0.04)  (155, 0.92)  (156, 0.04) 
row 156: (155, 0.04)  (156, 0.92)  (157, 0.04) 
row 157: (156, 0.04)  (157, 0.92)  (158, 0.04) 
row 158: (157, 0.04)  (158, 0.92)  (159, 0.04) 
row 159: (158, 0.04)  (159, 0.92)  (160, 0.04) 
row 160: (159, 0.04)  (160, 0.92)  (161, 0.04) 
row 161: (160, 0.04)  (161, 0.92)  (162, 0.04) 
row 162: (161, 0.04)  (162, 0.92)  (163, 0.04) 
row 163: (162, 0.04)  (163, 0.92)  (164, 0.04) 
row 164: (163, 0.04)  (164, 0.92)  (165, 0.04) 
row 165: (164, 0.04)  (165, 0.92)  (166, 0.04) 
row 166: (165, 0.04)  (166, 0.92)  (167, 0.04) 
row 167: (166, 0.04)  (167, 0.92)  (168, 0.04) 
row 168: (167, 0.04)  (168, 0.92)  (169, 0.04) 
row 169: (168, 0.04)  (169, 0.92)  (170, 0.04) 
row 170: (169, 0.04)  (170, 0.92)  (171, 0.04) 
row 171: (170, 0.04)  (171, 0.92)  (172, 0.04) 
row 172: (171, 0.04)  (172, 0.92)  (173, 0.04) 
row 173: (172, 0.04)  (173, 0.92)  (174, 0.04) 
row 174: (173, 0.04)  (174, 0.92)  (175, 0.04) 
row 175: (174, 0.04)  (175, 0.92)  (176, 0.04) 
row 176: (175, 0.04)  (176, 0.92)  (177, 0.04) 
row 177: (176, 0.04)  (177, 0.92)  (178, 0.04) 
row 178: (177, 0.04)  (178, 0.92)  (179, 0.04) 
row 179: (178, 0.04)  (179, 0.92)  (180, 0.04) 
row 180: (179, 0.04)  (180, 0.92)  (181, 0.04) 
row 181: (180, 0.04)  (181, 0.92)  (182, 0.04) 
row 182: (181, 0.04)  (182, 0.92)  (183, 0.04) 
row 183: (182, 0.04)  (183, 0.92)  (184, 0.04) 
row 184: (183, 0.04)  (184, 0.92)  (185, 0.04) 
row 185: (184, 0.04)  (185, 0.92)  (186, 0.04) 
row 186: (185, 0.04)  (186, 0.92)  (187, 0.04) 
row 187: (186, 0.04)  (187, 0.92)  (188, 0.04) 
row 188: (187, 0.04)  (188, 0.92)  (189, 0.04) 
row 189: (188, 0.04)  (189, 0.92)  (190, 0.04) 
row 190: (189, 0.04)  (190, 0.92)  (191, 0.04) 
row 191: (190, 0.04)  (191, 0.92)  (192, 0.04) 
row 192: (191, 0.04)  (192, 0.92)  (193, 0.04) 
row 193: (192, 0.04)  (193, 0.92)  (194, 0.04) 
row 194: (193, 0.04)  (194, 0.92)  (195, 0.04) 
row 195: (194, 0.04)  (195, 0.92)  (196, 0.04) 
row 196: (195, 0.04)  (196, 0.92)  (197, 0.04) 
row 197: (196, 0.04)  (197, 0.92)  (198, 0.04) 
row 198: (197, 0.04)  (198, 0.92)  (199, 0.04) 
row 199: (198, 0.04)  (199, 0.92)  (200, 0.04) 
row 200: (199, 0.04)  (200, 0.92)  (201, 0.04) 
row 201: (200, 0.04)  (201, 0.92)  (202, 0.04) 
row 202: (201, 0.04)  (202, 0.92)  (203, 0.04) 
row 203: (202, 0.04)  (203, 0.92)  (204, 0.04) 
row 204: (203, 0.04)  (204, 0.92)  (205, 0.04) 
row 205: (204, 0.04)  (205, 0.92)  (206, 0.04) 
row 206: (205, 0.04)  (206, 0.92)  (207, 0.04) 
row 207: (206, 0.04)  (207, 0.92)  (208, 0.04) 
row 208: (207, 0.04)  (208, 0.92)  (209, 0.04) 
row 209: (208, 0.04)  (209, 0.92)  (210, 0.04) 
row 210: (209, 0.04)  (210, 0.92)  (211, 0.04) 
row 211: (210, 0.04)  (211, 0.92)  (212, 0.04) 
row 212: (211, 0.04)  (212, 0.92)  (213, 0.04) 
row 213: (212, 0.04)  (213, 0.92)  (214, 0.04) 
row 214: (213, 0.04)  (214, 0.92)  (215, 0.04) 
row 215: (214, 0.04)  (215, 0.92)  (216, 0.04) 
row 216: (215, 0.04)  (216, 0.92)  (217, 0.04) 
row 217: (216, 0.04)  (217, 0.92)  (218, 0.04) 
row 218: (217, 0.04)  (218, 0.92)  (219, 0.04) 
row 219: (218, 0.04)  (219, 0.92)  (220, 0.04) 
row 220: (219, 0.04)  (220, 0.92)  (221, 0.04) 
row 221: (220, 0.04)  (221, 0.92)  (222, 0.04) 
row 222: (221, 0.04)  (222, 0.92)  (223, 0.04) 
row 223: (222, 0.04)  (223, 0.92)  (224, 0.04) 
row 224: (223, 0.04)  (224, 0.92)  (225, 0.04) 
row 225: (224, 0.04)  (225, 0.92)  (226, 0.04) 
row 226: (225, 0.04)  (226, 0.92)  (227, 0.04) 
row 227: (226, 0.04)  (227, 0.92)  (228, 0.04) 
row 228: (227, 0.04)  (228, 0.92)  (229, 0.04) 
row 229: (228, 0.04)  (229, 0.92)  (230, 0.04) 
row 230: (229, 0.04)  (230, 0.92)  (231, 0.04) 
row 231: (230, 0.04)  (231, 0.92)  (232, 0.04) 
row 232: (231, 0.04)  (232, 0.92)  (233, 0.04) 
row 233: (232, 0.04)  (233, 0.92)  (234, 0.04) 
row 234: (233, 0.04)  (234, 0.92)  (235, 0.04) 
row 235: (234, 0.04)  (235, 0.92)  (236, 0.04) 
row 236: (235, 0.04)  (236, 0.92)  (237, 0.04) 
row 237: (236, 0.04)  (237, 0.92)  (238, 0.04) 
row 238: (237, 0.04)  (238, 0.92)  (239, 0.04) 
row 239: (238, 0.04)  (239, 0.92)  (240, 0.04) 
row 240: (239, 0.04)  (240, 0.92)  (241, 0.04) 
row 241: (240, 0.04)  (241, 0.92)  (242, 0.04) 
row 242: (241, 0.04)  (242, 0.92)  (243, 0.04) 
row 243: (242, 0.04)  (243, 0.92)  (244, 0.04) 
row 244: (243, 0.04)  (244, 0.92)  (245, 0.04) 
row 245: (244, 0.04)  (245, 0.92)  (246, 0.04) 
row 246: (245, 0.04)  (246, 0.92)  (247, 0.04) 
row 247: (246, 0.04)  (247, 0.92)  (248, 0.04) 
row 248: (247, 0.04)  (248, 0.92)  (249, 0.04) 
row 249: (248, 0.04)  (249, 0.92)  (250, 0.04) 
row 250: (249, 0.04)  (250, 0.92)  (251, 0.04) 
row 251: (250, 0.04)  (251, 0.92)  (252, 0.04) 
row 252: (251, 0.04)  (252, 0.92)  (253, 0.04) 
row 253: (252, 0.04)  (253, 0.92)  (254, 0.04) 
row 254: (253, 0.04)  (254, 0.92)  (255, 0.04) 
row 255: (254, 0.04)  (255, 0.92)  (256, 0.04) 
row 256: (255, 0.04)  (256, 0.92)  (257, 0.04) 
row 257: (256, 0.04)  (257, 0.92)  (258, 0.04) 
row 258: (257, 0.04)  (258, 0.92)  (259, 0.04) 
row 259: (258, 0.04)  (259, 0.92)  (260, 0.04) 
row 260: (259, 0.04)  (260, 0.92)  (261, 0.04) 
row 261: (260, 0.04)  (261, 0.92)  (262, 0.04) 
row 262: (261, 0.04)  (262, 0.92)  (263, 0.04) 
row 263: (262, 0.04)  (263, 0.92)  (264, 0.04) 
row 264: (263, 0.04)  (264, 0.92)  (265, 0.04) 
row 265: (264, 0.04)  (265, 0.92)  (266, 0.04) 
row 266: (265, 0.04)  (266, 0.92)  (267, 0.04) 
row 267: (266, 0.04)  (267, 0.92)  (268, 0.04) 
row 268: (267, 0.04)  (268, 0.92)  (269, 0.04) 
row 269: (268, 0.04)  (269, 0.92)  (270, 0.04) 
row 270: (269, 0.04)  (270, 0.92)  (271, 0.04) 
row 271: (270, 0.04)  (271, 0.92)  (272, 0.04) 
row 272: (271, 0.04)  (272, 0.92)  (273, 0.04) 
row 273: (272, 0.04)  (273, 0.92)  (274, 0.04) 
row 274: (273, 0.04)  (274, 0.92)  (275, 0.04) 
row 275: (274, 0.04)  (275, 0.92)  (276, 0.04) 
row 276: (275, 0.04)  (276, 0.92)  (277, 0.04) 
row 277: (276, 0.04)  (277, 0.92)  (278, 0.04) 
row 278: (277, 0.04)  (278, 0.92)  (279, 0.04) 
row 279: (278, 0.04)  (279, 0.92)  (280, 0.04) 
row 280: (279, 0.04)  (280, 0.92)  (281, 0.04) 
row 281: (280, 0.04)  (281, 0.92)  (282, 0.04) 
row 282: (281, 0.04)  (282, 0.92)  (283, 0.04) 
row 283: (282, 0.04)  (283, 0.92)  (284, 0.04) 
row 284: (283, 0.04)  (284, 0.92)  (285, 0.04) 
row 285: (284, 0.04)  (285, 0.92)  (286, 0.04) 
row 286: (285, 0.04)  (286, 0.92)  (287, 0.04) 
row 287: (286, 0.04)  (287, 0.92)  (288, 0.04) 
row 288: (287, 0.04)  (288, 0.92)  (289, 0.04) 
row 289: (288, 0.04)  (289, 0.92)  (290, 0.04) 
row 290: (289, 0.04)  (290, 0.92)  (291, 0.04) 
row 291: (290, 0.04)  (291, 0.92)  (292, 0.04) 
row 292: (291, 0.04)  (292, 0.92)  (293, 0.04) 
row 293: (292, 0.04)  (293, 0.92)  (294, 0.04) 
row 294: (293, 0.04)  (294, 0.92)  (295, 0.04) 
row 295: (294, 0.04)  (295, 0.92)  (296, 0.04) 
row 296: (295, 0.04)  (296, 0.92)  (297, 0.04) 
row 297: (296, 0.04)  (297, 0.92)  (298, 0.04) 
row 298: (297, 0.04)  (298, 0.92)  (299, 0.04) 
row 299: (298, 0.04)  (299, 0.92)  (300, 0.04) 
row 300: (299, 0.04)  (300, 0.92)  (301, 0.04) 
row 301: (300, 0.04)  (301, 0.92)  (302, 0.04) 
row 302: (301, 0.04)  (302, 0.92)  (303, 0.04) 
row 303: (302, 0.04)  (303, 0.92)  (304, 0.04) 
row 304: (303, 0.04)  (304, 0.92)  (305, 0.04) 
row 305: (304, 0.04)  (305, 0.92)  (306, 0.04) 
row 306: (305, 0.04)  (306, 0.92)  (307, 0.04) 
row 307: (306, 0.04)  (307, 0.92)  (308, 0.04) 
row 308: (307, 0.04)  (308, 0.92)  (309, 0.04) 
row 309: (308, 0.04)  (309, 0.92)  (310, 0.04) 
row 310: (309, 0.04)  (310, 0.92)  (311, 0.04) 
row 311: (310, 0.04)  (311, 0.92)  (312, 0.04) 
row 312: (311, 0.04)  (312, 0.92)  (313, 0.04) 
row 313: (312, 0.04)  (313, 0.92)  (314, 0.04) 
row 314: (313, 0.04)  (314, 0.92)  (315, 0.04) 
row 315: (314, 0.04)  (315, 0.92)  (316, 0.04) 
row 316: (315, 0.04)  (316, 0.92)  (317, 0.04) 
row 317: (316, 0.04)  (317, 0.92)  (318, 0.04) 
row 318: (317, 0.04)  (318, 0.92)  (319, 0.04) 
row 319: (318, 0.04)  (319, 0.92)  (320, 0.04) 
row 320: (319, 0.04)  (320, 0.92)  (321, 0.04) 
row 321: (320, 0.04)  (321, 0.92)  (322, 0.04) 
row 322: (321, 0.04)  (322, 0.92)  (323, 0.04) 
row 323: (322, 0.04)  (323, 0.92)  (324, 0.04) 
row 324: (323, 0.04)  (324, 0.92)  (325, 0.04) 
row 325: (324, 0.04)  (325, 0.92)  (326, 0.04) 
row 326: (325, 0.04)  (326, 0.92)  (327, 0.04) 
row 327: (326, 0.04)  (327, 0.92)  (328, 0.04) 
row 328: (327, 0.04)  (328, 0.92)  (329, 0.04) 
row 329: (328, 0.04)  (329, 0.92)  (330, 0.04) 
row 330: (329, 0.04)  (330, 0.92)  (331, 0.04) 
row 331: (330, 0.04)  (331, 0.92)  (332, 0.04) 
row 332: (331, 0.04)  (332, 0.92)  (333, 0.04) 
row 333: (332, 0.04)  (333, 0.92)  (334, 0.04) 
row 334: (333, 0.04)  (334, 0.92)  (335, 0.04) 
row 335: (334, 0.04)  (335, 0.92)  (336, 0.04) 
row 336: (335, 0.04)  (336, 0.92)  (337, 0.04) 
row 337: (336, 0.04)  (337, 0.92)  (338, 0.04) 
row 338: (337, 0.04)  (338, 0.92)  (339, 0.04) 
row 339: (338, 0.04)  (339, 0.92)  (340, 0.04) 
row 340: (339, 0.04)  (340, 0.92)  (341, 0.04) 
row 341: (340, 0.04)  (341, 0.92)  (342, 0.04) 
row 342: (341, 0.04)  (342, 0.92)  (343, 0.04) 
row 343: (342, 0.04)  (343, 0.92)  (344, 0.04) 
row 344: (343, 0.04)  (344, 0.92)  (345, 0.04) 
row 345: (344, 0.04)  (345, 0.92)  (346, 0.04) 
row 346: (345, 0.04)  (346, 0.92)  (347, 0.04) 
row 347: (346, 0.04)  (347, 0.92)  (348, 0.04) 
row 348: (347, 0.04)  (348, 0.92)  (349, 0.04) 
row 349: (348, 0.04)  (349, 0.92)  (350, 0.04) 
row 350: (349, 0.04)  (350, 0.92)  (351, 0.04) 
row 351: (350, 0.04)  (351, 0.92)  (352, 0.04) 
row 352: (351, 0.04)  (352, 0.92)  (353, 0.04) 
row 353: (352, 0.04)  (353, 0.92)  (354, 0.04) 
row 354: (353, 0.04)  (354, 0.92)  (355, 0.04) 
row 355: (354, 0.04)  (355, 0.92)  (356, 0.04) 
row 356: (355, 0.04)  (356, 0.92)  (357, 0.04) 
row 357: (356, 0.04)  (357, 0.92)  (358, 0.04) 
row 358: (357, 0.04)  (358, 0.92)  (359, 0.04) 
row 359: (358, 0.04)  (359, 0.92)  (360, 0.04) 
row 360: (359, 0.04)  (360, 0.92)  (361, 0.04) 
row 361: (360, 0.04)  (361, 0.92)  (362, 0.04) 
row 362: (361, 0.04)  (362, 0.92)  (363, 0.04) 
row 363: (362, 0.04)  (363, 0.92)  (364, 0.04) 
row 364: (363, 0.04)  (364, 0.92)  (365, 0.04) 
row 365: (364, 0.04)  (365, 0.92)  (366, 0.04) 
row 366: (365, 0.04)  (366, 0.92)  (367, 0.04) 
row 367: (366, 0.04)  (367, 0.92)  (368, 0.04) 
row 368: (367, 0.04)  (368, 0.92)  (369, 0.04) 
row 369: (368, 0.04)  (369, 0.92)  (370, 0.04) 
row 370: (369, 0.04)  (370, 0.92)  (371, 0.04) 
row 371: (370, 0.04)  (371, 0.92)  (372, 0.04) 
row 372: (371, 0.04)  (372, 0.92)  (373, 0.04) 
row 373: (372, 0.04)  (373, 0.92)  (374, 0.04) 
row 374: (373, 0.04)  (374, 0.92)  (375, 0.04) 
row 375: (374, 0.04)  (375, 0.92)  (376, 0.04) 
row 376: (375, 0.04)  (376, 0.92)  (377, 0.04) 
row 377: (376, 0.04)  (377, 0.92)  (378, 0.04) 
row 378: (377, 0.04)  (378, 0.92)  (379, 0.04) 
row 379: (378, 0.04)  (379, 0.92)  (380, 0.04) 
row 380: (379, 0.04)  (380, 0.92)  (381, 0.04) 
row 381: (380, 0.04)  (381, 0.92)  (382, 0.04) 
row 382: (381, 0.04)  (382, 0.92)  (383, 0.04) 
row 383: (382, 0.04)  (383, 0.92)  (384, 0.04) 
row 384: (383, 0.04)  (384, 0.92)  (385, 0.04) 
row 385: (384, 0.04)  (385, 0.92)  (386, 0.04) 
row 386: (385, 0.04)  (386, 0.92)  (387, 0.04) 
row 387: (386, 0.04)  (387, 0.92)  (388, 0.04) 
row 388: (387, 0.04)  (388, 0.92)  (389, 0.04) 
row 389: (388, 0.04)  (389, 0.92)  (390, 0.04) 
row 390: (389, 0.04)  (390, 0.92)  (391, 0.04) 
row 391: (390, 0.04)  (391, 0.92)  (392, 0.04) 
row 392: (391, 0.04)  (392, 0.92)  (393, 0.04) 
row 393: (392, 0.04)  (393, 0.92)  (394, 0.04) 
row 394: (393, 0.04)  (394, 0.92)  (395, 0.04) 
row 395: (394, 0.04)  (395, 0.92)  (396, 0.04) 
row 396: (395, 0.04)  (396, 0.92)  (397, 0.04) 
row 397: (396, 0.04)  (397, 0.92)  (398, 0.04) 
row 398: (397, 0.04)  (398, 0.92)  (399, 0.04) 
row 399: (398, 0.04)  (399, 0.92)  (400, 0.04) 
row 400: (399, 0.04)  (400, 0.92)  (401, 0.04) 
row 401: (400, 0.04)  (401, 0.92)  (402, 0.04) 
row 402: (401, 0.04)  (402, 0.92)  (403, 0.04) 
row 403: (402, 0.04)  (403, 0.92)  (404, 0.04) 
row 404: (403, 0.04)  (404, 0.92)  (405, 0.04) 
row 405: (404, 0.04)  (405, 0.92)  (406, 0.04) 
row 406: (405, 0.04)  (406, 0.92)  (407, 0.04) 
row 407: (406, 0.04)  (407, 0.92)  (408, 0.04) 
row 408: (407, 0.04)  (408, 0.92)  (409, 0.04) 
row 409: (408, 0.04)  (409, 0.92)  (410, 0.04) 
row 410: (409, 0.04)  (410, 0.92)  (411, 0.04) 
row 411: (410, 0.04)  (411, 0.92)  (412, 0.04) 
row 412: (411, 0.04)  (412, 0.92)  (413, 0.04) 
row 413: (412, 0.04)  (413, 0.92)  (414, 0.04) 
row 414: (413, 0.04)  (414, 0.92)  (415, 0.04) 
row 415: (414, 0.04)  (415, 0.92)  (416, 0.04) 
row 416: (415, 0.04)  (416, 0.92)  (417, 0.04) 
row 417: (416, 0.04)  (417, 0.92)  (418, 0.04) 
row 418: (417, 0.04)  (418, 0.92)  (419, 0.04) 
row 419: (418, 0.04)  (419, 0.92)  (420, 0.04) 
row 420: (419, 0.04)  (420, 0.92)  (421, 0.04) 
row 421: (420, 0.04)  (421, 0.92)  (422, 0.04) 
row 422: (421, 0.04)  (422, 0.92)  (423, 0.04) 
row 423: (422, 0.04)  (423, 0.92)  (424, 0.04) 
row 424: (423, 0.04)  (424, 0.92)  (425, 0.04) 
row 425: (424, 0.04)  (425, 0.92)  (426, 0.04) 
row 426: (425, 0.04)  (426, 0.92)  (427, 0.04) 
row 427: (426, 0.04)  (427, 0.92)  (428, 0.04) 
row 428: (427, 0.04)  (428, 0.92)  (429, 0.04) 
row 429: (428, 0.04)  (429, 0.92)  (430, 0.04) 
row 430: (429, 0.04)  (430, 0.92)  (431, 0.04) 
row 431: (430, 0.04)  (431, 0.92)  (432, 0.04) 
row 432: (431, 0.04)  (432, 0.92)  (433, 0.04) 
row 433: (432, 0.04)  (433, 0.92)  (434, 0.04) 
