n = 1000
dx = 0.001000
beta = 0.010000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.98)  (1, 0.01) 
row 117: (116, 0.01)  (117, 0.98)  (118, 0.01) 
row 118: (117, 0.01)  (118, 0.98)  (119, 0.01) 
row 119: (118, 0.01)  (119, 0.98)  (120, 0.01) 
row 120: (119, 0.01)  (120, 0.98)  (121, 0.01) 
row 121: (120, 0.01)  (121, 0.98)  (122, 0.01) 
row 122: (121, 0.01)  (122, 0.98)  (123, 0.01) 
row 123: (122, 0.01)  (123, 0.98)  (124, 0.01) 
row 124: (123, 0.01)  (124, 0.98)  (125, 0.01) 
row 125: (124, 0.01)  (125, 0.98)  (126, 0.01) 
row 126: (125, 0.01)  (126, 0.98)  (127, 0.01) 
row 127: (126, 0.01)  (127, 0.98)  (128, 0.01) 
row 128: (127, 0.01)  (128, 0.98)  (129, 0.01) 
row 129: (128, 0.01)  (129, 0.98)  (130, 0.01) 
row 130: (129, 0.01)  (130, 0.98)  (131, 0.01) 
row 131: (130, 0.01)  (131, 0.98)  (132, 0.01) 
row 132: (131, 0.01)  (132, 0.98)  (133, 0.01) 
row 133: (132, 0.01)  (133, 0.98)  (134, 0.01) 
row 134: (133, 0.01)  (134, 0.98)  (135, 0.01) 
row 135: (134, 0.01)  (135, 0.98)  (136, 0.01) 
row 136: (135, 0.01)  (136, 0.98)  (137, 0.01) 
row 137: (136, 0.01)  (137, 0.98)  (138, 0.01) 
row 138: (137, 0.01)  (138, 0.98)  (139, 0.01) 
row 139: (138, 0.01)  (139, 0.98)  (140, 0.01) 
row 140: (139, 0.01)  (140, 0.98)  (141, 0.01) 
row 141: (140, 0.01)  (141, 0.98)  (142, 0.01) 
row 142: (141, 0.01)  (142, 0.98)  (143, 0.01) 
row 143: (142, 0.01)  (143, 0.98)  (144, 0.01) 
row 144: (143, 0.01)  (144, 0.98)  (145, 0.01) 
row 145: (144, 0.01)  (145, 0.98)  (146, 0.01) 
row 146: (145, 0.01)  (146, 0.98)  (147, 0.01) 
row 147: (146, 0.01)  (147, 0.98)  (148, 0.01) 
row 148: (147, 0.01)  (148, 0.98)  (149, 0.01) 
row 149: (148, 0.01)  (149, 0.98)  (150, 0.01) 
row 150: (149, 0.01)  (150, 0.98)  (151, 0.01) 
row 151: (150, 0.01)  (151, 0.98)  (152, 0.01) 
row 152: (151, 0.01)  (152, 0.98)  (153, 0.01) 
row 153: (152, 0.01)  (153, 0.98)  (154, 0.01) 
row 154: (153, 0.01)  (154, 0.98)  (155, 0.01) 
row 155: (154, 0.01)  (155, 0.98)  (156, 0.01) 
row 156: (155, 0.01)  (156, 0.98)  (157, 0.01) 
row 157: (156, 0.01)  (157, 0.98)  (158, 0.01) 
row 158: (157, 0.01)  (158, 0.98)  (159, 0.01) 
row 159: (158, 0.01)  (159, 0.98)  (160, 0.01) 
row 160: (159, 0.01)  (160, 0.98)  (161, 0.01) 
row 161: (160, 0.01)  (161, 0.98)  (162, 0.01) 
row 162: (161, 0.01)  (162, 0.98)  (163, 0.01) 
row 163: (162, 0.01)  (163, 0.98)  (164, 0.01) 
row 164: (163, 0.01)  (164, 0.98)  (165, 0.01) 
row 165: (164, 0.01)  (165, 0.98)  (166, 0.01) 
row 166: (165, 0.01)  (166, 0.98)  (167, 0.01) 
row 167: (166, 0.01)  (167, 0.98)  (168, 0.01) 
row 168: (167, 0.01)  (168, 0.98)  (169, 0.01) 
row 169: (168, 0.01)  (169, 0.98)  (170, 0.01) 
row 170: (169, 0.01)  (170, 0.98)  (171, 0.01) 
row 171: (170, 0.01)  (171, 0.98)  (172, 0.01) 
row 172: (171, 0.01)  (172, 0.98)  (173, 0.01) 
row 173: (172, 0.01)  (173, 0.98)  (174, 0.01) 
row 174: (173, 0.01)  (174, 0.98)  (175, 0.01) 
row 175: (174, 0.01)  (175, 0.98)  (176, 0.01) 
row 176: (175, 0.01)  (176, 0.98)  (177, 0.01) 
row 177: (176, 0.01)  (177, 0.98)  (178, 0.01) 
row 178: (177, 0.01)  (178, 0.98)  (179, 0.01) 
row 179: (178, 0.01)  (179, 0.98)  (180, 0.01) 
row 180: (179, 0.01)  (180, 0.98)  (181, 0.01) 
row 181: (180, 0.01)  (181, 0.98)  (182, 0.01) 
row 182: (181, 0.01)  (182, 0.98)  (183, 0.01) 
row 183: (182, 0.01)  (183, 0.98)  (184, 0.01) 
row 184: (183, 0.01)  (184, 0.98)  (185, 0.01) 
row 185: (184, 0.01)  (185, 0.98)  (186, 0.01) 
row 186: (185, 0.01)  (186, 0.98)  (187, 0.01) 
row 187: (186, 0.01)  (187, 0.98)  (188, 0.01) 
row 188: (187, 0.01)  (188, 0.98)  (189, 0.01) 
row 189: (188, 0.01)  (189, 0.98)  (190, 0.01) 
row 190: (189, 0.01)  (190, 0.98)  (191, 0.01) 
row 191: (190, 0.01)  (191, 0.98)  (192, 0.01) 
row 192: (191, 0.01)  (192, 0.98)  (193, 0.01) 
row 193: (192, 0.01)  (193, 0.98)  (194, 0.01) 
row 194: (193, 0.01)  (194, 0.98)  (195, 0.01) 
row 195: (194, 0.01)  (195, 0.98)  (196, 0.01) 
row 196: (195, 0.01)  (196, 0.98)  (197, 0.01) 
row 197: (196, 0.01)  (197, 0.98)  (198, 0.01) 
row 198: (197, 0.01)  (198, 0.98)  (199, 0.01) 
row 199: (198, 0.01)  (199, 0.98)  (200, 0.01) 
row 200: (199, 0.01)  (200, 0.98)  (201, 0.01) 
row 201: (200, 0.01)  (201, 0.98)  (202, 0.01) 
row 202: (201, 0.01)  (202, 0.98)  (203, 0.01) 
row 203: (202, 0.01)  (203, 0.98)  (204, 0.01) 
row 204: (203, 0.01)  (204, 0.98)  (205, 0.01) 
row 205: (204, 0.01)  (205, 0.98)  (206, 0.01) 
row 206: (205, 0.01)  (206, 0.98)  (207, 0.01) 
row 207: (206, 0.01)  (207, 0.98)  (208, 0.01) 
row 208: (207, 0.01)  (208, 0.98)  (209, 0.01) 
row 209: (208, 0.01)  (209, 0.98)  (210, 0.01) 
row 210: (209, 0.01)  (210, 0.98)  (211, 0.01) 
row 211: (210, 0.01)  (211, 0.98)  (212, 0.01) 
row 212: (211, 0.01)  (212, 0.98)  (213, 0.01) 
row 213: (212, 0.01)  (213, 0.98)  (214, 0.01) 
row 214: (213, 0.01)  (214, 0.98)  (215, 0.01) 
row 215: (214, 0.01)  (215, 0.98)  (216, 0.01) 
row 216: (215, 0.01)  (216, 0.98)  (217, 0.01) 
row 217: (216, 0.01)  (217, 0.98)  (218, 0.01) 
row 218: (217, 0.01)  (218, 0.98)  (219, 0.01) 
row 219: (218, 0.01)  (219, 0.98)  (220, 0.01) 
row 220: (219, 0.01)  (220, 0.98)  (221, 0.01) 
row 221: (220, 0.01)  (221, 0.98)  (222, 0.01) 
row 222: (221, 0.01)  (222, 0.98)  (223, 0.01) 
row 223: (222, 0.01)  (223, 0.98)  (224, 0.01) 
row 224: (223, 0.01)  (224, 0.98)  (225, 0.01) 
row 225: (224, 0.01)  (225, 0.98)  (226, 0.01) 
row 226: (225, 0.01)  (226, 0.98)  (227, 0.01) 
row 227: (226, 0.01)  (227, 0.98)  (228, 0.01) 
row 228: (227, 0.01)  (228, 0.98)  (229, 0.01) 
row 229: (228, 0.01)  (229, 0.98)  (230, 0.01) 
row 230: (229, 0.01)  (230, 0.98)  (231, 0.01) 
row 231: (230, 0.01)  (231, 0.98)  (232, 0.01) 
row 232: (231, 0.01)  (232, 0.98)  (233, 0.01) 
row 233: (232, 0.01)  (233, 0.98)  (234, 0.01) 
row 234: (233, 0.01)  (234, 0.98)  (235, 0.01) 
row 235: (234, 0.01)  (235, 0.98)  (236, 0.01) 
row 236: (235, 0.01)  (236, 0.98)  (237, 0.01) 
row 237: (236, 0.01)  (237, 0.98)  (238, 0.01) 
row 238: (237, 0.01)  (238, 0.98)  (239, 0.01) 
row 239: (238, 0.01)  (239, 0.98)  (240, 0.01) 
row 240: (239, 0.01)  (240, 0.98)  (241, 0.01) 
row 241: (240, 0.01)  (241, 0.98)  (242, 0.01) 
row 242: (241, 0.01)  (242, 0.98)  (243, 0.01) 
row 243: (242, 0.01)  (243, 0.98)  (244, 0.01) 
row 244: (243, 0.01)  (244, 0.98)  (245, 0.01) 
row 245: (244, 0.01)  (245, 0.98)  (246, 0.01) 
row 246: (245, 0.01)  (246, 0.98)  (247, 0.01) 
row 247: (246, 0.01)  (247, 0.98)  (248, 0.01) 
row 248: (247, 0.01)  (248, 0.98)  (249, 0.01) 
row 249: (248, 0.01)  (249, 0.98)  (250, 0.01) 
row 250: (249, 0.01)  (250, 0.98)  (251, 0.01) 
row 251: (250, 0.01)  (251, 0.98)  (252, 0.01) 
row 252: (251, 0.01)  (252, 0.98)  (253, 0.01) 
row 253: (252, 0.01)  (253, 0.98)  (254, 0.01) 
row 254: (253, 0.01)  (254, 0.98)  (255, 0.01) 
row 255: (254, 0.01)  (255, 0.98)  (256, 0.01) 
row 256: (255, 0.01)  (256, 0.98)  (257, 0.01) 
row 257: (256, 0.01)  (257, 0.98)  (258, 0.01) 
row 258: (257, 0.01)  (258, 0.98)  (259, 0.01) 
row 259: (258, 0.01)  (259, 0.98)  (260, 0.01) 
row 260: (259, 0.01)  (260, 0.98)  (261, 0.01) 
row 261: (260, 0.01)  (261, 0.98)  (262, 0.01) 
row 262: (261, 0.01)  (262, 0.98)  (263, 0.01) 
row 263: (262, 0.01)  (263, 0.98)  (264, 0.01) 
row 264: (263, 0.01)  (264, 0.98)  (265, 0.01) 
row 265: (264, 0.01)  (265, 0.98)  (266, 0.01) 
row 266: (265, 0.01)  (266, 0.98)  (267, 0.01) 
row 267: (266, 0.01)  (267, 0.98)  (268, 0.01) 
row 268: (267, 0.01)  (268, 0.98)  (269, 0.01) 
row 269: (268, 0.01)  (269, 0.98)  (270, 0.01) 
row 270: (269, 0.01)  (270, 0.98)  (271, 0.01) 
row 271: (270, 0.01)  (271, 0.98)  (272, 0.01) 
row 272: (271, 0.01)  (272, 0.98)  (273, 0.01) 
row 273: (272, 0.01)  (273, 0.98)  (274, 0.01) 
row 274: (273, 0.01)  (274, 0.98)  (275, 0.01) 
row 275: (274, 0.01)  (275, 0.98)  (276, 0.01) 
row 276: (275, 0.01)  (276, 0.98)  (277, 0.01) 
row 277: (276, 0.01)  (277, 0.98)  (278, 0.01) 
row 278: (277, 0.01)  (278, 0.98)  (279, 0.01) 
row 279: (278, 0.01)  (279, 0.98)  (280, 0.01) 
row 280: (279, 0.01)  (280, 0.98)  (281, 0.01) 
row 281: (280, 0.01)  (281, 0.98)  (282, 0.01) 
row 282: (281, 0.01)  (282, 0.98)  (283, 0.01) 
row 283: (282, 0.01)  (283, 0.98)  (284, 0.01) 
row 284: (283, 0.01)  (284, 0.98)  (285, 0.01) 
row 285: (284, 0.01)  (285, 0.98)  (286, 0.01) 
row 286: (285, 0.01)  (286, 0.98)  (287, 0.01) 
row 287: (286, 0.01)  (287, 0.98)  (288, 0.01) 
row 288: (287, 0.01)  (288, 0.98)  (289, 0.01) 
row 289: (288, 0.01)  (289, 0.98)  (290, 0.01) 
row 290: (289, 0.01)  (290, 0.98)  (291, 0.01) 
row 291: (290, 0.01)  (291, 0.98)  (292, 0.01) 
row 292: (291, 0.01)  (292, 0.98)  (293, 0.01) 
row 293: (292, 0.01)  (293, 0.98)  (294, 0.01) 
row 294: (293, 0.01)  (294, 0.98)  (295, 0.01) 
row 295: (294, 0.01)  (295, 0.98)  (296, 0.01) 
row 296: (295, 0.01)  (296, 0.98)  (297, 0.01) 
row 297: (296, 0.01)  (297, 0.98)  (298, 0.01) 
row 298: (297, 0.01)  (298, 0.98)  (299, 0.01) 
row 299: (298, 0.01)  (299, 0.98)  (300, 0.01) 
row 300: (299, 0.01)  (300, 0.98)  (301, 0.01) 
row 301: (300, 0.01)  (301, 0.98)  (302, 0.01) 
row 302: (301, 0.01)  (302, 0.98)  (303, 0.01) 
row 303: (302, 0.01)  (303, 0.98)  (304, 0.01) 
row 304: (303, 0.01)  (304, 0.98)  (305, 0.01) 
row 305: (304, 0.01)  (305, 0.98)  (306, 0.01) 
row 306: (305, 0.01)  (306, 0.98)  (307, 0.01) 
row 307: (306, 0.01)  (307, 0.98)  (308, 0.01) 
row 308: (307, 0.01)  (308, 0.98)  (309, 0.01) 
row 309: (308, 0.01)  (309, 0.98)  (310, 0.01) 
row 310: (309, 0.01)  (310, 0.98)  (311, 0.01) 
row 311: (310, 0.01)  (311, 0.98)  (312, 0.01) 
row 312: (311, 0.01)  (312, 0.98)  (313, 0.01) 
row 313: (312, 0.01)  (313, 0.98)  (314, 0.01) 
row 314: (313, 0.01)  (314, 0.98)  (315, 0.01) 
row 315: (314, 0.01)  (315, 0.98)  (316, 0.01) 
row 316: (315, 0.01)  (316, 0.98)  (317, 0.01) 
row 317: (316, 0.01)  (317, 0.98)  (318, 0.01) 
row 318: (317, 0.01)  (318, 0.98)  (319, 0.01) 
row 319: (318, 0.01)  (319, 0.98)  (320, 0.01) 
row 320: (319, 0.01)  (320, 0.98)  (321, 0.01) 
row 321: (320, 0.01)  (321, 0.98)  (322, 0.01) 
row 322: (321, 0.01)  (322, 0.98)  (323, 0.01) 
row 323: (322, 0.01)  (323, 0.98)  (324, 0.01) 
row 324: (323, 0.01)  (324, 0.98)  (325, 0.01) 
row 325: (324, 0.01)  (325, 0.98)  (326, 0.01) 
row 326: (325, 0.01)  (326, 0.98)  (327, 0.01) 
row 327: (326, 0.01)  (327, 0.98)  (328, 0.01) 
row 328: (327, 0.01)  (328, 0.98)  (329, 0.01) 
row 329: (328, 0.01)  (329, 0.98)  (330, 0.01) 
row 330: (329, 0.01)  (330, 0.98)  (331, 0.01) 
row 331: (330, 0.01)  (331, 0.98)  (332, 0.01) 
row 332: (331, 0.01)  (332, 0.98)  (333, 0.01) 
row 333: (332, 0.01)  (333, 0.98)  (334, 0.01) 
row 334: (333, 0.01)  (334, 0.98)  (335, 0.01) 
row 335: (334, 0.01)  (335, 0.98)  (336, 0.01) 
row 336: (335, 0.01)  (336, 0.98)  (337, 0.01) 
row 337: (336, 0.01)  (337, 0.98)  (338, 0.01) 
row 338: (337, 0.01)  (338, 0.98)  (339, 0.01) 
row 339: (338, 0.01)  (339, 0.98)  (340, 0.01) 
row 340: (339, 0.01)  (340, 0.98)  (341, 0.01) 
row 341: (340, 0.01)  (341, 0.98)  (342, 0.01) 
row 342: (341, 0.01)  (342, 0.98)  (343, 0.01) 
row 343: (342, 0.01)  (343, 0.98)  (344, 0.01) 
row 344: (343, 0.01)  (344, 0.98)  (345, 0.01) 
row 345: (344, 0.01)  (345, 0.98)  (346, 0.01) 
row 346: (345, 0.01)  (346, 0.98)  (347, 0.01) 
row 347: (346, 0.01)  (347, 0.98)  (348, 0.01) 
row 348: (347, 0.01)  (348, 0.98)  (349, 0.01) 
row 349: (348, 0.01)  (349, 0.98)  (350, 0.01) 
row 350: (349, 0.01)  (350, 0.98)  (351, 0.01) 
row 351: (350, 0.01)  (351, 0.98)  (352, 0.01) 
row 352: (351, 0.01)  (352, 0.98)  (353, 0.01) 
row 353: (352, 0.01)  (353, 0.98)  (354, 0.01) 
row 354: (353, 0.01)  (354, 0.98)  (355, 0.01) 
row 355: (354, 0.01)  (355, 0.98)  (356, 0.01) 
row 356: (355, 0.01)  (356, 0.98)  (357, 0.01) 
row 357: (356, 0.01)  (357, 0.98)  (358, 0.01) 
row 358: (357, 0.01)  (358, 0.98)  (359, 0.01) 
row 359: (358, 0.01)  (359, 0.98)  (360, 0.01) 
row 360: (359, 0.01)  (360, 0.98)  (361, 0.01) 
row 361: (360, 0.01)  (361, 0.98)  (362, 0.01) 
row 362: (361, 0.01)  (362, 0.98)  (363, 0.01) 
row 363: (362, 0.01)  (363, 0.98)  (364, 0.01) 
row 364: (363, 0.01)  (364, 0.98)  (365, 0.01) 
row 365: (364, 0.01)  (365, 0.98)  (366, 0.01) 
row 366: (365, 0.01)  (366, 0.98)  (367, 0.01) 
row 367: (366, 0.01)  (367, 0.98)  (368, 0.01) 
row 368: (367, 0.01)  (368, 0.98)  (369, 0.01) 
row 369: (368, 0.01)  (369, 0.98)  (370, 0.01) 
row 370: (369, 0.01)  (370, 0.98)  (371, 0.01) 
row 371: (370, 0.01)  (371, 0.98)  (372, 0.01) 
row 372: (371, 0.01)  (372, 0.98)  (373, 0.01) 
row 373: (372, 0.01)  (373, 0.98)  (374, 0.01) 
row 374: (373, 0.01)  (374, 0.98)  (375, 0.01) 
row 375: (374, 0.01)  (375, 0.98)  (376, 0.01) 
row 376: (375, 0.01)  (376, 0.98)  (377, 0.01) 
row 377: (376, 0.01)  (377, 0.98)  (378, 0.01) 
row 378: (377, 0.01)  (378, 0.98)  (379, 0.01) 
row 379: (378, 0.01)  (379, 0.98)  (380, 0.01) 
row 380: (379, 0.01)  (380, 0.98)  (381, 0.01) 
row 381: (380, 0.01)  (381, 0.98)  (382, 0.01) 
row 382: (381, 0.01)  (382, 0.98)  (383, 0.01) 
row 383: (382, 0.01)  (383, 0.98)  (384, 0.01) 
row 384: (383, 0.01)  (384, 0.98)  (385, 0.01) 
row 385: (384, 0.01)  (385, 0.98)  (386, 0.01) 
row 386: (385, 0.01)  (386, 0.98)  (387, 0.01) 
row 387: (386, 0.01)  (387, 0.98)  (388, 0.01) 
row 388: (387, 0.01)  (388, 0.98)  (389, 0.01) 
row 389: (388, 0.01)  (389, 0.98)  (390, 0.01) 
row 390: (389, 0.01)  (390, 0.98)  (391, 0.01) 
row 391: (390, 0.01)  (391, 0.98)  (392, 0.01) 
row 392: (391, 0.01)  (392, 0.98)  (393, 0.01) 
row 393: (392, 0.01)  (393, 0.98)  (394, 0.01) 
row 394: (393, 0.01)  (394, 0.98)  (395, 0.01) 
row 395: (394, 0.01)  (395, 0.98)  (396, 0.01) 
row 396: (395, 0.01)  (396, 0.98)  (397, 0.01) 
row 397: (396, 0.01)  (397, 0.98)  (398, 0.01) 
row 398: (397, 0.01)  (398, 0.98)  (399, 0.01) 
row 399: (398, 0.01)  (399, 0.98)  (400, 0.01) 
row 400: (399, 0.01)  (400, 0.98)  (401, 0.01) 
row 401: (400, 0.01)  (401, 0.98)  (402, 0.01) 
row 402: (401, 0.01)  (402, 0.98)  (403, 0.01) 
row 403: (402, 0.01)  (403, 0.98)  (404, 0.01) 
row 404: (403, 0.01)  (404, 0.98)  (405, 0.01) 
row 405: (404, 0.01)  (405, 0.98)  (406, 0.01) 
row 406: (405, 0.01)  (406, 0.98)  (407, 0.01) 
row 407: (406, 0.01)  (407, 0.98)  (408, 0.01) 
row 408: (407, 0.01)  (408, 0.98)  (409, 0.01) 
row 409: (408, 0.01)  (409, 0.98)  (410, 0.01) 
row 410: (409, 0.01)  (410, 0.98)  (411, 0.01) 
row 411: (410, 0.01)  (411, 0.98)  (412, 0.01) 
row 412: (411, 0.01)  (412, 0.98)  (413, 0.01) 
row 413: (412, 0.01)  (413, 0.98)  (414, 0.01) 
row 414: (413, 0.01)  (414, 0.98)  (415, 0.01) 
row 415: (414, 0.01)  (415, 0.98)  (416, 0.01) 
row 416: (415, 0.01)  (416, 0.98)  (417, 0.01) 
row 417: (416, 0.01)  (417, 0.98)  (418, 0.01) 
row 418: (417, 0.01)  (418, 0.98)  (419, 0.01) 
row 419: (418, 0.01)  (419, 0.98)  (420, 0.01) 
row 420: (419, 0.01)  (420, 0.98)  (421, 0.01) 
row 421: (420, 0.01)  (421, 0.98)  (422, 0.01) 
row 422: (421, 0.01)  (422, 0.98)  (423, 0.01) 
row 423: (422, 0.01)  (423, 0.98)  (424, 0.01) 
row 424: (423, 0.01)  (424, 0.98)  (425, 0.01) 
row 425: (424, 0.01)  (425, 0.98)  (426, 0.01) 
row 426: (425, 0.01)  (426, 0.98)  (427, 0.01) 
row 427: (426, 0.01)  (427, 0.98)  (428, 0.01) 
row 428: (427, 0.01)  (428, 0.98)  (429, 0.01) 
row 429: (428, 0.01)  (429, 0.98)  (430, 0.01) 
row 430: (429, 0.01)  (430, 0.98)  (431, 0.01) 
row 431: (430, 0.01)  (431, 0.98)  (432, 0.01) 
row 432: (431, 0.01)  (432, 0.98)  (433, 0.01) 
row 433: (432, 0.01)  (433, 0.98)  (434, 0.01) 
