n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 150: (149, 0.5)  (150, 5.55112e-17)  (151, 0.5) 
row 151: (150, 0.5)  (151, 5.55112e-17)  (152, 0.5) 
row 152: (151, 0.5)  (152, 5.55112e-17)  (153, 0.5) 
row 153: (152, 0.5)  (153, 5.55112e-17)  (154, 0.5) 
row 154: (153, 0.5)  (154, 5.55112e-17)  (155, 0.5) 
row 155: (154, 0.5)  (155, 5.55112e-17)  (156, 0.5) 
row 156: (155, 0.5)  (156, 5.55112e-17)  (157, 0.5) 
row 157: (156, 0.5)  (157, 5.55112e-17)  (158, 0.5) 
row 158: (157, 0.5)  (158, 5.55112e-17)  (159, 0.5) 
row 159: (158, 0.5)  (159, 5.55112e-17)  (160, 0.5) 
row 160: (159, 0.5)  (160, 5.55112e-17)  (161, 0.5) 
row 161: (160, 0.5)  (161, 5.55112e-17)  (162, 0.5) 
row 162: (161, 0.5)  (162, 5.55112e-17)  (163, 0.5) 
row 163: (162, 0.5)  (163, 5.55112e-17)  (164, 0.5) 
row 164: (163, 0.5)  (164, 5.55112e-17)  (165, 0.5) 
row 165: (164, 0.5)  (165, 5.55112e-17)  (166, 0.5) 
row 166: (165, 0.5)  (166, 5.55112e-17)  (167, 0.5) 
row 167: (166, 0.5)  (167, 5.55112e-17)  (168, 0.5) 
row 168: (167, 0.5)  (168, 5.55112e-17)  (169, 0.5) 
row 169: (168, 0.5)  (169, 5.55112e-17)  (170, 0.5) 
row 170: (169, 0.5)  (170, 5.55112e-17)  (171, 0.5) 
row 171: (170, 0.5)  (171, 5.55112e-17)  (172, 0.5) 
row 172: (171, 0.5)  (172, 5.55112e-17)  (173, 0.5) 
row 173: (172, 0.5)  (173, 5.55112e-17)  (174, 0.5) 
row 174: (173, 0.5)  (174, 5.55112e-17)  (175, 0.5) 
row 175: (174, 0.5)  (175, 5.55112e-17)  (176, 0.5) 
row 176: (175, 0.5)  (176, 5.55112e-17)  (177, 0.5) 
row 177: (176, 0.5)  (177, 5.55112e-17)  (178, 0.5) 
row 178: (177, 0.5)  (178, 5.55112e-17)  (179, 0.5) 
row 179: (178, 0.5)  (179, 5.55112e-17)  (180, 0.5) 
row 180: (179, 0.5)  (180, 5.55112e-17)  (181, 0.5) 
row 181: (180, 0.5)  (181, 5.55112e-17)  (182, 0.5) 
row 182: (181, 0.5)  (182, 5.55112e-17)  (183, 0.5) 
row 183: (182, 0.5)  (183, 5.55112e-17)  (184, 0.5) 
row 184: (183, 0.5)  (184, 5.55112e-17)  (185, 0.5) 
row 185: (184, 0.5)  (185, 5.55112e-17)  (186, 0.5) 
row 186: (185, 0.5)  (186, 5.55112e-17)  (187, 0.5) 
row 187: (186, 0.5)  (187, 5.55112e-17)  (188, 0.5) 
row 188: (187, 0.5)  (188, 5.55112e-17)  (189, 0.5) 
row 189: (188, 0.5)  (189, 5.55112e-17)  (190, 0.5) 
row 190: (189, 0.5)  (190, 5.55112e-17)  (191, 0.5) 
row 191: (190, 0.5)  (191, 5.55112e-17)  (192, 0.5) 
row 192: (191, 0.5)  (192, 5.55112e-17)  (193, 0.5) 
row 193: (192, 0.5)  (193, 5.55112e-17)  (194, 0.5) 
row 194: (193, 0.5)  (194, 5.55112e-17)  (195, 0.5) 
row 195: (194, 0.5)  (195, 5.55112e-17)  (196, 0.5) 
row 196: (195, 0.5)  (196, 5.55112e-17)  (197, 0.5) 
row 197: (196, 0.5)  (197, 5.55112e-17)  (198, 0.5) 
row 198: (197, 0.5)  (198, 5.55112e-17)  (199, 0.5) 
row 199: (198, 0.5)  (199, 5.55112e-17)  (200, 0.5) 
row 200: (199, 0.5)  (200, 5.55112e-17)  (201, 0.5) 
row 201: (200, 0.5)  (201, 5.55112e-17)  (202, 0.5) 
row 202: (201, 0.5)  (202, 5.55112e-17)  (203, 0.5) 
row 203: (202, 0.5)  (203, 5.55112e-17)  (204, 0.5) 
row 204: (203, 0.5)  (204, 5.55112e-17)  (205, 0.5) 
row 205: (204, 0.5)  (205, 5.55112e-17)  (206, 0.5) 
row 206: (205, 0.5)  (206, 5.55112e-17)  (207, 0.5) 
row 207: (206, 0.5)  (207, 5.55112e-17)  (208, 0.5) 
row 208: (207, 0.5)  (208, 5.55112e-17)  (209, 0.5) 
row 209: (208, 0.5)  (209, 5.55112e-17)  (210, 0.5) 
row 210: (209, 0.5)  (210, 5.55112e-17)  (211, 0.5) 
row 211: (210, 0.5)  (211, 5.55112e-17)  (212, 0.5) 
row 212: (211, 0.5)  (212, 5.55112e-17)  (213, 0.5) 
row 213: (212, 0.5)  (213, 5.55112e-17)  (214, 0.5) 
row 214: (213, 0.5)  (214, 5.55112e-17)  (215, 0.5) 
row 215: (214, 0.5)  (215, 5.55112e-17)  (216, 0.5) 
row 216: (215, 0.5)  (216, 5.55112e-17)  (217, 0.5) 
row 217: (216, 0.5)  (217, 5.55112e-17)  (218, 0.5) 
row 218: (217, 0.5)  (218, 5.55112e-17)  (219, 0.5) 
row 219: (218, 0.5)  (219, 5.55112e-17)  (220, 0.5) 
row 220: (219, 0.5)  (220, 5.55112e-17)  (221, 0.5) 
row 221: (220, 0.5)  (221, 5.55112e-17)  (222, 0.5) 
row 222: (221, 0.5)  (222, 5.55112e-17)  (223, 0.5) 
row 223: (222, 0.5)  (223, 5.55112e-17)  (224, 0.5) 
row 224: (223, 0.5)  (224, 5.55112e-17)  (225, 0.5) 
row 225: (224, 0.5)  (225, 5.55112e-17)  (226, 0.5) 
row 226: (225, 0.5)  (226, 5.55112e-17)  (227, 0.5) 
row 227: (226, 0.5)  (227, 5.55112e-17)  (228, 0.5) 
row 228: (227, 0.5)  (228, 5.55112e-17)  (229, 0.5) 
row 229: (228, 0.5)  (229, 5.55112e-17)  (230, 0.5) 
row 230: (229, 0.5)  (230, 5.55112e-17)  (231, 0.5) 
row 231: (230, 0.5)  (231, 5.55112e-17)  (232, 0.5) 
row 232: (231, 0.5)  (232, 5.55112e-17)  (233, 0.5) 
row 233: (232, 0.5)  (233, 5.55112e-17)  (234, 0.5) 
row 234: (233, 0.5)  (234, 5.55112e-17)  (235, 0.5) 
row 235: (234, 0.5)  (235, 5.55112e-17)  (236, 0.5) 
row 236: (235, 0.5)  (236, 5.55112e-17)  (237, 0.5) 
row 237: (236, 0.5)  (237, 5.55112e-17)  (238, 0.5) 
row 238: (237, 0.5)  (238, 5.55112e-17)  (239, 0.5) 
row 239: (238, 0.5)  (239, 5.55112e-17)  (240, 0.5) 
row 240: (239, 0.5)  (240, 5.55112e-17)  (241, 0.5) 
row 241: (240, 0.5)  (241, 5.55112e-17)  (242, 0.5) 
row 242: (241, 0.5)  (242, 5.55112e-17)  (243, 0.5) 
row 243: (242, 0.5)  (243, 5.55112e-17)  (244, 0.5) 
row 244: (243, 0.5)  (244, 5.55112e-17)  (245, 0.5) 
row 245: (244, 0.5)  (245, 5.55112e-17)  (246, 0.5) 
row 246: (245, 0.5)  (246, 5.55112e-17)  (247, 0.5) 
row 247: (246, 0.5)  (247, 5.55112e-17)  (248, 0.5) 
row 248: (247, 0.5)  (248, 5.55112e-17)  (249, 0.5) 
row 249: (248, 0.5)  (249, 5.55112e-17)  (250, 0.5) 
row 250: (249, 0.5)  (250, 5.55112e-17)  (251, 0.5) 
row 251: (250, 0.5)  (251, 5.55112e-17)  (252, 0.5) 
row 252: (251, 0.5)  (252, 5.55112e-17)  (253, 0.5) 
row 253: (252, 0.5)  (253, 5.55112e-17)  (254, 0.5) 
row 254: (253, 0.5)  (254, 5.55112e-17)  (255, 0.5) 
row 255: (254, 0.5)  (255, 5.55112e-17)  (256, 0.5) 
row 256: (255, 0.5)  (256, 5.55112e-17)  (257, 0.5) 
row 257: (256, 0.5)  (257, 5.55112e-17)  (258, 0.5) 
row 258: (257, 0.5)  (258, 5.55112e-17)  (259, 0.5) 
row 259: (258, 0.5)  (259, 5.55112e-17)  (260, 0.5) 
row 260: (259, 0.5)  (260, 5.55112e-17)  (261, 0.5) 
row 261: (260, 0.5)  (261, 5.55112e-17)  (262, 0.5) 
row 262: (261, 0.5)  (262, 5.55112e-17)  (263, 0.5) 
row 263: (262, 0.5)  (263, 5.55112e-17)  (264, 0.5) 
row 264: (263, 0.5)  (264, 5.55112e-17)  (265, 0.5) 
row 265: (264, 0.5)  (265, 5.55112e-17)  (266, 0.5) 
row 266: (265, 0.5)  (266, 5.55112e-17)  (267, 0.5) 
row 267: (266, 0.5)  (267, 5.55112e-17)  (268, 0.5) 
row 268: (267, 0.5)  (268, 5.55112e-17)  (269, 0.5) 
row 269: (268, 0.5)  (269, 5.55112e-17)  (270, 0.5) 
row 270: (269, 0.5)  (270, 5.55112e-17)  (271, 0.5) 
row 271: (270, 0.5)  (271, 5.55112e-17)  (272, 0.5) 
row 272: (271, 0.5)  (272, 5.55112e-17)  (273, 0.5) 
row 273: (272, 0.5)  (273, 5.55112e-17)  (274, 0.5) 
row 274: (273, 0.5)  (274, 5.55112e-17)  (275, 0.5) 
row 275: (274, 0.5)  (275, 5.55112e-17)  (276, 0.5) 
row 276: (275, 0.5)  (276, 5.55112e-17)  (277, 0.5) 
row 277: (276, 0.5)  (277, 5.55112e-17)  (278, 0.5) 
row 278: (277, 0.5)  (278, 5.55112e-17)  (279, 0.5) 
row 279: (278, 0.5)  (279, 5.55112e-17)  (280, 0.5) 
row 280: (279, 0.5)  (280, 5.55112e-17)  (281, 0.5) 
row 281: (280, 0.5)  (281, 5.55112e-17)  (282, 0.5) 
row 282: (281, 0.5)  (282, 5.55112e-17)  (283, 0.5) 
row 283: (282, 0.5)  (283, 5.55112e-17)  (284, 0.5) 
row 284: (283, 0.5)  (284, 5.55112e-17)  (285, 0.5) 
row 285: (284, 0.5)  (285, 5.55112e-17)  (286, 0.5) 
row 286: (285, 0.5)  (286, 5.55112e-17)  (287, 0.5) 
row 287: (286, 0.5)  (287, 5.55112e-17)  (288, 0.5) 
row 288: (287, 0.5)  (288, 5.55112e-17)  (289, 0.5) 
row 289: (288, 0.5)  (289, 5.55112e-17)  (290, 0.5) 
row 290: (289, 0.5)  (290, 5.55112e-17)  (291, 0.5) 
row 291: (290, 0.5)  (291, 5.55112e-17)  (292, 0.5) 
row 292: (291, 0.5)  (292, 5.55112e-17)  (293, 0.5) 
row 293: (292, 0.5)  (293, 5.55112e-17)  (294, 0.5) 
row 294: (293, 0.5)  (294, 5.55112e-17)  (295, 0.5) 
row 295: (294, 0.5)  (295, 5.55112e-17)  (296, 0.5) 
row 296: (295, 0.5)  (296, 5.55112e-17)  (297, 0.5) 
row 297: (296, 0.5)  (297, 5.55112e-17)  (298, 0.5) 
row 298: (297, 0.5)  (298, 5.55112e-17)  (299, 0.5) 
row 299: (298, 0.5)  (299, 5.55112e-17)  (300, 0.5) 
row 300: (299, 0.5)  (300, 5.55112e-17)  (301, 0.5) 
row 301: (300, 0.5)  (301, 5.55112e-17)  (302, 0.5) 
row 302: (301, 0.5)  (302, 5.55112e-17)  (303, 0.5) 
row 303: (302, 0.5)  (303, 5.55112e-17)  (304, 0.5) 
row 304: (303, 0.5)  (304, 5.55112e-17)  (305, 0.5) 
row 305: (304, 0.5)  (305, 5.55112e-17)  (306, 0.5) 
row 306: (305, 0.5)  (306, 5.55112e-17)  (307, 0.5) 
row 307: (306, 0.5)  (307, 5.55112e-17)  (308, 0.5) 
row 308: (307, 0.5)  (308, 5.55112e-17)  (309, 0.5) 
row 309: (308, 0.5)  (309, 5.55112e-17)  (310, 0.5) 
row 310: (309, 0.5)  (310, 5.55112e-17)  (311, 0.5) 
row 311: (310, 0.5)  (311, 5.55112e-17)  (312, 0.5) 
row 312: (311, 0.5)  (312, 5.55112e-17)  (313, 0.5) 
row 313: (312, 0.5)  (313, 5.55112e-17)  (314, 0.5) 
row 314: (313, 0.5)  (314, 5.55112e-17)  (315, 0.5) 
row 315: (314, 0.5)  (315, 5.55112e-17)  (316, 0.5) 
row 316: (315, 0.5)  (316, 5.55112e-17)  (317, 0.5) 
row 317: (316, 0.5)  (317, 5.55112e-17)  (318, 0.5) 
row 318: (317, 0.5)  (318, 5.55112e-17)  (319, 0.5) 
row 319: (318, 0.5)  (319, 5.55112e-17)  (320, 0.5) 
row 320: (319, 0.5)  (320, 5.55112e-17)  (321, 0.5) 
row 321: (320, 0.5)  (321, 5.55112e-17)  (322, 0.5) 
row 322: (321, 0.5)  (322, 5.55112e-17)  (323, 0.5) 
row 323: (322, 0.5)  (323, 5.55112e-17)  (324, 0.5) 
row 324: (323, 0.5)  (324, 5.55112e-17)  (325, 0.5) 
row 325: (324, 0.5)  (325, 5.55112e-17)  (326, 0.5) 
row 326: (325, 0.5)  (326, 5.55112e-17)  (327, 0.5) 
row 327: (326, 0.5)  (327, 5.55112e-17)  (328, 0.5) 
row 328: (327, 0.5)  (328, 5.55112e-17)  (329, 0.5) 
row 329: (328, 0.5)  (329, 5.55112e-17)  (330, 0.5) 
row 330: (329, 0.5)  (330, 5.55112e-17)  (331, 0.5) 
row 331: (330, 0.5)  (331, 5.55112e-17)  (332, 0.5) 
row 332: (331, 0.5)  (332, 5.55112e-17)  (333, 0.5) 
row 333: (332, 0.5)  (333, 5.55112e-17)  (334, 0.5) 
row 334: (333, 0.5)  (334, 5.55112e-17)  (335, 0.5) 
row 335: (334, 0.5)  (335, 5.55112e-17)  (336, 0.5) 
row 336: (335, 0.5)  (336, 5.55112e-17)  (337, 0.5) 
row 337: (336, 0.5)  (337, 5.55112e-17)  (338, 0.5) 
row 338: (337, 0.5)  (338, 5.55112e-17)  (339, 0.5) 
row 339: (338, 0.5)  (339, 5.55112e-17)  (340, 0.5) 
row 340: (339, 0.5)  (340, 5.55112e-17)  (341, 0.5) 
row 341: (340, 0.5)  (341, 5.55112e-17)  (342, 0.5) 
row 342: (341, 0.5)  (342, 5.55112e-17)  (343, 0.5) 
row 343: (342, 0.5)  (343, 5.55112e-17)  (344, 0.5) 
row 344: (343, 0.5)  (344, 5.55112e-17)  (345, 0.5) 
row 345: (344, 0.5)  (345, 5.55112e-17)  (346, 0.5) 
row 346: (345, 0.5)  (346, 5.55112e-17)  (347, 0.5) 
row 347: (346, 0.5)  (347, 5.55112e-17)  (348, 0.5) 
row 348: (347, 0.5)  (348, 5.55112e-17)  (349, 0.5) 
row 349: (348, 0.5)  (349, 5.55112e-17)  (350, 0.5) 
row 350: (349, 0.5)  (350, 5.55112e-17)  (351, 0.5) 
row 351: (350, 0.5)  (351, 5.55112e-17)  (352, 0.5) 
row 352: (351, 0.5)  (352, 5.55112e-17)  (353, 0.5) 
row 353: (352, 0.5)  (353, 5.55112e-17)  (354, 0.5) 
row 354: (353, 0.5)  (354, 5.55112e-17)  (355, 0.5) 
row 355: (354, 0.5)  (355, 5.55112e-17)  (356, 0.5) 
row 356: (355, 0.5)  (356, 5.55112e-17)  (357, 0.5) 
row 357: (356, 0.5)  (357, 5.55112e-17)  (358, 0.5) 
row 358: (357, 0.5)  (358, 5.55112e-17)  (359, 0.5) 
row 359: (358, 0.5)  (359, 5.55112e-17)  (360, 0.5) 
row 360: (359, 0.5)  (360, 5.55112e-17)  (361, 0.5) 
row 361: (360, 0.5)  (361, 5.55112e-17)  (362, 0.5) 
row 362: (361, 0.5)  (362, 5.55112e-17)  (363, 0.5) 
row 363: (362, 0.5)  (363, 5.55112e-17)  (364, 0.5) 
row 364: (363, 0.5)  (364, 5.55112e-17)  (365, 0.5) 
row 365: (364, 0.5)  (365, 5.55112e-17)  (366, 0.5) 
row 366: (365, 0.5)  (366, 5.55112e-17)  (367, 0.5) 
row 367: (366, 0.5)  (367, 5.55112e-17)  (368, 0.5) 
row 368: (367, 0.5)  (368, 5.55112e-17)  (369, 0.5) 
row 369: (368, 0.5)  (369, 5.55112e-17)  (370, 0.5) 
row 370: (369, 0.5)  (370, 5.55112e-17)  (371, 0.5) 
row 371: (370, 0.5)  (371, 5.55112e-17)  (372, 0.5) 
row 372: (371, 0.5)  (372, 5.55112e-17)  (373, 0.5) 
row 373: (372, 0.5)  (373, 5.55112e-17)  (374, 0.5) 
row 374: (373, 0.5)  (374, 5.55112e-17)  (375, 0.5) 
row 375: (374, 0.5)  (375, 5.55112e-17)  (376, 0.5) 
row 376: (375, 0.5)  (376, 5.55112e-17)  (377, 0.5) 
row 377: (376, 0.5)  (377, 5.55112e-17)  (378, 0.5) 
row 378: (377, 0.5)  (378, 5.55112e-17)  (379, 0.5) 
row 379: (378, 0.5)  (379, 5.55112e-17)  (380, 0.5) 
row 380: (379, 0.5)  (380, 5.55112e-17)  (381, 0.5) 
row 381: (380, 0.5)  (381, 5.55112e-17)  (382, 0.5) 
row 382: (381, 0.5)  (382, 5.55112e-17)  (383, 0.5) 
row 383: (382, 0.5)  (383, 5.55112e-17)  (384, 0.5) 
row 384: (383, 0.5)  (384, 5.55112e-17)  (385, 0.5) 
