n = 400
dx = 0.002500
beta = 0.016000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.032)  (1, -0.016) 
row 104: (103, -0.016)  (104, 1.032)  (105, -0.016) 
row 105: (104, -0.016)  (105, 1.032)  (106, -0.016) 
row 106: (105, -0.016)  (106, 1.032)  (107, -0.016) 
row 107: (106, -0.016)  (107, 1.032)  (108, -0.016) 
row 108: (107, -0.016)  (108, 1.032)  (109, -0.016) 
row 109: (108, -0.016)  (109, 1.032)  (110, -0.016) 
row 110: (109, -0.016)  (110, 1.032)  (111, -0.016) 
row 111: (110, -0.016)  (111, 1.032)  (112, -0.016) 
row 112: (111, -0.016)  (112, 1.032)  (113, -0.016) 
row 113: (112, -0.016)  (113, 1.032)  (114, -0.016) 
row 114: (113, -0.016)  (114, 1.032)  (115, -0.016) 
row 115: (114, -0.016)  (115, 1.032)  (116, -0.016) 
row 116: (115, -0.016)  (116, 1.032)  (117, -0.016) 
row 117: (116, -0.016)  (117, 1.032)  (118, -0.016) 
row 118: (117, -0.016)  (118, 1.032)  (119, -0.016) 
row 119: (118, -0.016)  (119, 1.032)  (120, -0.016) 
row 120: (119, -0.016)  (120, 1.032)  (121, -0.016) 
row 121: (120, -0.016)  (121, 1.032)  (122, -0.016) 
row 122: (121, -0.016)  (122, 1.032)  (123, -0.016) 
row 123: (122, -0.016)  (123, 1.032)  (124, -0.016) 
row 124: (123, -0.016)  (124, 1.032)  (125, -0.016) 
row 125: (124, -0.016)  (125, 1.032)  (126, -0.016) 
row 126: (125, -0.016)  (126, 1.032)  (127, -0.016) 
row 127: (126, -0.016)  (127, 1.032)  (128, -0.016) 
row 128: (127, -0.016)  (128, 1.032)  (129, -0.016) 
row 129: (128, -0.016)  (129, 1.032)  (130, -0.016) 
row 130: (129, -0.016)  (130, 1.032)  (131, -0.016) 
row 131: (130, -0.016)  (131, 1.032)  (132, -0.016) 
row 132: (131, -0.016)  (132, 1.032)  (133, -0.016) 
row 133: (132, -0.016)  (133, 1.032)  (134, -0.016) 
row 134: (133, -0.016)  (134, 1.032)  (135, -0.016) 
row 135: (134, -0.016)  (135, 1.032)  (136, -0.016) 
row 136: (135, -0.016)  (136, 1.032)  (137, -0.016) 
row 137: (136, -0.016)  (137, 1.032)  (138, -0.016) 
row 138: (137, -0.016)  (138, 1.032)  (139, -0.016) 
row 139: (138, -0.016)  (139, 1.032)  (140, -0.016) 
row 140: (139, -0.016)  (140, 1.032)  (141, -0.016) 
row 141: (140, -0.016)  (141, 1.032)  (142, -0.016) 
row 142: (141, -0.016)  (142, 1.032)  (143, -0.016) 
row 143: (142, -0.016)  (143, 1.032)  (144, -0.016) 
row 144: (143, -0.016)  (144, 1.032)  (145, -0.016) 
row 145: (144, -0.016)  (145, 1.032)  (146, -0.016) 
row 146: (145, -0.016)  (146, 1.032)  (147, -0.016) 
row 147: (146, -0.016)  (147, 1.032)  (148, -0.016) 
row 148: (147, -0.016)  (148, 1.032)  (149, -0.016) 
row 149: (148, -0.016)  (149, 1.032)  (150, -0.016) 
row 150: (149, -0.016)  (150, 1.032)  (151, -0.016) 
row 151: (150, -0.016)  (151, 1.032)  (152, -0.016) 
row 152: (151, -0.016)  (152, 1.032)  (153, -0.016) 
row 153: (152, -0.016)  (153, 1.032)  (154, -0.016) 
row 154: (153, -0.016)  (154, 1.032)  (155, -0.016) 
row 155: (154, -0.016)  (155, 1.032)  (156, -0.016) 
row 156: (155, -0.016)  (156, 1.032)  (157, -0.016) 
row 157: (156, -0.016)  (157, 1.032)  (158, -0.016) 
row 158: (157, -0.016)  (158, 1.032)  (159, -0.016) 
row 159: (158, -0.016)  (159, 1.032)  (160, -0.016) 
row 160: (159, -0.016)  (160, 1.032)  (161, -0.016) 
row 161: (160, -0.016)  (161, 1.032)  (162, -0.016) 
row 162: (161, -0.016)  (162, 1.032)  (163, -0.016) 
row 163: (162, -0.016)  (163, 1.032)  (164, -0.016) 
row 164: (163, -0.016)  (164, 1.032)  (165, -0.016) 
row 165: (164, -0.016)  (165, 1.032)  (166, -0.016) 
row 166: (165, -0.016)  (166, 1.032)  (167, -0.016) 
row 167: (166, -0.016)  (167, 1.032)  (168, -0.016) 
row 168: (167, -0.016)  (168, 1.032)  (169, -0.016) 
row 169: (168, -0.016)  (169, 1.032)  (170, -0.016) 
row 170: (169, -0.016)  (170, 1.032)  (171, -0.016) 
row 171: (170, -0.016)  (171, 1.032)  (172, -0.016) 
row 172: (171, -0.016)  (172, 1.032)  (173, -0.016) 
row 173: (172, -0.016)  (173, 1.032)  (174, -0.016) 
row 174: (173, -0.016)  (174, 1.032)  (175, -0.016) 
row 175: (174, -0.016)  (175, 1.032)  (176, -0.016) 
row 176: (175, -0.016)  (176, 1.032)  (177, -0.016) 
row 177: (176, -0.016)  (177, 1.032)  (178, -0.016) 
row 178: (177, -0.016)  (178, 1.032)  (179, -0.016) 
row 179: (178, -0.016)  (179, 1.032)  (180, -0.016) 
row 180: (179, -0.016)  (180, 1.032)  (181, -0.016) 
row 181: (180, -0.016)  (181, 1.032)  (182, -0.016) 
row 182: (181, -0.016)  (182, 1.032)  (183, -0.016) 
row 183: (182, -0.016)  (183, 1.032)  (184, -0.016) 
row 184: (183, -0.016)  (184, 1.032)  (185, -0.016) 
row 185: (184, -0.016)  (185, 1.032)  (186, -0.016) 
row 186: (185, -0.016)  (186, 1.032)  (187, -0.016) 
row 187: (186, -0.016)  (187, 1.032)  (188, -0.016) 
row 188: (187, -0.016)  (188, 1.032)  (189, -0.016) 
row 189: (188, -0.016)  (189, 1.032)  (190, -0.016) 
row 190: (189, -0.016)  (190, 1.032)  (191, -0.016) 
row 191: (190, -0.016)  (191, 1.032)  (192, -0.016) 
row 192: (191, -0.016)  (192, 1.032)  (193, -0.016) 
row 193: (192, -0.016)  (193, 1.032)  (194, -0.016) 
row 194: (193, -0.016)  (194, 1.032)  (195, -0.016) 
row 195: (194, -0.016)  (195, 1.032)  (196, -0.016) 
row 196: (195, -0.016)  (196, 1.032)  (197, -0.016) 
row 197: (196, -0.016)  (197, 1.032)  (198, -0.016) 
row 198: (197, -0.016)  (198, 1.032)  (199, -0.016) 
row 199: (198, -0.016)  (199, 1.032)  (200, -0.016) 
row 200: (199, -0.016)  (200, 1.032)  (201, -0.016) 
row 201: (200, -0.016)  (201, 1.032)  (202, -0.016) 
row 202: (201, -0.016)  (202, 1.032)  (203, -0.016) 
row 203: (202, -0.016)  (203, 1.032)  (204, -0.016) 
row 204: (203, -0.016)  (204, 1.032)  (205, -0.016) 
row 205: (204, -0.016)  (205, 1.032)  (206, -0.016) 
row 206: (205, -0.016)  (206, 1.032)  (207, -0.016) 
row 207: (206, -0.016)  (207, 1.032)  (208, -0.016) 
row 208: (207, -0.016)  (208, 1.032)  (209, -0.016) 
row 209: (208, -0.016)  (209, 1.032)  (210, -0.016) 
row 210: (209, -0.016)  (210, 1.032)  (211, -0.016) 
row 211: (210, -0.016)  (211, 1.032)  (212, -0.016) 
row 212: (211, -0.016)  (212, 1.032)  (213, -0.016) 
row 213: (212, -0.016)  (213, 1.032)  (214, -0.016) 
row 214: (213, -0.016)  (214, 1.032)  (215, -0.016) 
row 215: (214, -0.016)  (215, 1.032)  (216, -0.016) 
row 216: (215, -0.016)  (216, 1.032)  (217, -0.016) 
row 217: (216, -0.016)  (217, 1.032)  (218, -0.016) 
row 218: (217, -0.016)  (218, 1.032)  (219, -0.016) 
row 219: (218, -0.016)  (219, 1.032)  (220, -0.016) 
row 220: (219, -0.016)  (220, 1.032)  (221, -0.016) 
row 221: (220, -0.016)  (221, 1.032)  (222, -0.016) 
row 222: (221, -0.016)  (222, 1.032)  (223, -0.016) 
row 223: (222, -0.016)  (223, 1.032)  (224, -0.016) 
row 224: (223, -0.016)  (224, 1.032)  (225, -0.016) 
row 225: (224, -0.016)  (225, 1.032)  (226, -0.016) 
row 226: (225, -0.016)  (226, 1.032)  (227, -0.016) 
row 227: (226, -0.016)  (227, 1.032)  (228, -0.016) 
row 228: (227, -0.016)  (228, 1.032)  (229, -0.016) 
row 229: (228, -0.016)  (229, 1.032)  (230, -0.016) 
row 230: (229, -0.016)  (230, 1.032)  (231, -0.016) 
row 231: (230, -0.016)  (231, 1.032)  (232, -0.016) 
row 232: (231, -0.016)  (232, 1.032)  (233, -0.016) 
row 233: (232, -0.016)  (233, 1.032)  (234, -0.016) 
row 234: (233, -0.016)  (234, 1.032)  (235, -0.016) 
row 235: (234, -0.016)  (235, 1.032)  (236, -0.016) 
row 236: (235, -0.016)  (236, 1.032)  (237, -0.016) 
row 237: (236, -0.016)  (237, 1.032)  (238, -0.016) 
row 238: (237, -0.016)  (238, 1.032)  (239, -0.016) 
row 239: (238, -0.016)  (239, 1.032)  (240, -0.016) 
row 240: (239, -0.016)  (240, 1.032)  (241, -0.016) 
row 241: (240, -0.016)  (241, 1.032)  (242, -0.016) 
row 242: (241, -0.016)  (242, 1.032)  (243, -0.016) 
row 243: (242, -0.016)  (243, 1.032)  (244, -0.016) 
row 244: (243, -0.016)  (244, 1.032)  (245, -0.016) 
row 245: (244, -0.016)  (245, 1.032)  (246, -0.016) 
row 246: (245, -0.016)  (246, 1.032)  (247, -0.016) 
row 247: (246, -0.016)  (247, 1.032)  (248, -0.016) 
row 248: (247, -0.016)  (248, 1.032)  (249, -0.016) 
row 249: (248, -0.016)  (249, 1.032)  (250, -0.016) 
row 250: (249, -0.016)  (250, 1.032)  (251, -0.016) 
row 251: (250, -0.016)  (251, 1.032)  (252, -0.016) 
row 252: (251, -0.016)  (252, 1.032)  (253, -0.016) 
row 253: (252, -0.016)  (253, 1.032)  (254, -0.016) 
row 254: (253, -0.016)  (254, 1.032)  (255, -0.016) 
row 255: (254, -0.016)  (255, 1.032)  (256, -0.016) 
row 256: (255, -0.016)  (256, 1.032)  (257, -0.016) 
row 257: (256, -0.016)  (257, 1.032)  (258, -0.016) 
row 258: (257, -0.016)  (258, 1.032)  (259, -0.016) 
row 259: (258, -0.016)  (259, 1.032)  (260, -0.016) 
row 260: (259, -0.016)  (260, 1.032)  (261, -0.016) 
row 261: (260, -0.016)  (261, 1.032)  (262, -0.016) 
row 262: (261, -0.016)  (262, 1.032)  (263, -0.016) 
row 263: (262, -0.016)  (263, 1.032)  (264, -0.016) 
row 264: (263, -0.016)  (264, 1.032)  (265, -0.016) 
row 265: (264, -0.016)  (265, 1.032)  (266, -0.016) 
row 266: (265, -0.016)  (266, 1.032)  (267, -0.016) 
row 267: (266, -0.016)  (267, 1.032)  (268, -0.016) 
row 268: (267, -0.016)  (268, 1.032)  (269, -0.016) 
row 269: (268, -0.016)  (269, 1.032)  (270, -0.016) 
row 270: (269, -0.016)  (270, 1.032)  (271, -0.016) 
row 271: (270, -0.016)  (271, 1.032)  (272, -0.016) 
row 272: (271, -0.016)  (272, 1.032)  (273, -0.016) 
row 273: (272, -0.016)  (273, 1.032)  (274, -0.016) 
row 274: (273, -0.016)  (274, 1.032)  (275, -0.016) 
row 275: (274, -0.016)  (275, 1.032)  (276, -0.016) 
row 276: (275, -0.016)  (276, 1.032)  (277, -0.016) 
row 277: (276, -0.016)  (277, 1.032)  (278, -0.016) 
row 278: (277, -0.016)  (278, 1.032)  (279, -0.016) 
row 279: (278, -0.016)  (279, 1.032)  (280, -0.016) 
row 280: (279, -0.016)  (280, 1.032)  (281, -0.016) 
row 281: (280, -0.016)  (281, 1.032)  (282, -0.016) 
row 282: (281, -0.016)  (282, 1.032)  (283, -0.016) 
row 283: (282, -0.016)  (283, 1.032)  (284, -0.016) 
row 284: (283, -0.016)  (284, 1.032)  (285, -0.016) 
row 285: (284, -0.016)  (285, 1.032)  (286, -0.016) 
row 286: (285, -0.016)  (286, 1.032)  (287, -0.016) 
row 287: (286, -0.016)  (287, 1.032)  (288, -0.016) 
row 288: (287, -0.016)  (288, 1.032)  (289, -0.016) 
row 289: (288, -0.016)  (289, 1.032)  (290, -0.016) 
row 290: (289, -0.016)  (290, 1.032)  (291, -0.016) 
row 291: (290, -0.016)  (291, 1.032)  (292, -0.016) 
row 292: (291, -0.016)  (292, 1.032)  (293, -0.016) 
row 293: (292, -0.016)  (293, 1.032)  (294, -0.016) 
row 294: (293, -0.016)  (294, 1.032)  (295, -0.016) 
row 295: (294, -0.016)  (295, 1.032)  (296, -0.016) 
row 296: (295, -0.016)  (296, 1.032)  (297, -0.016) 
row 297: (296, -0.016)  (297, 1.032)  (298, -0.016) 
row 298: (297, -0.016)  (298, 1.032)  (299, -0.016) 
row 299: (298, -0.016)  (299, 1.032)  (300, -0.016) 
row 300: (299, -0.016)  (300, 1.032)  (301, -0.016) 
row 301: (300, -0.016)  (301, 1.032)  (302, -0.016) 
row 302: (301, -0.016)  (302, 1.032)  (303, -0.016) 
row 303: (302, -0.016)  (303, 1.032)  (304, -0.016) 
row 304: (303, -0.016)  (304, 1.032)  (305, -0.016) 
row 305: (304, -0.016)  (305, 1.032)  (306, -0.016) 
row 306: (305, -0.016)  (306, 1.032)  (307, -0.016) 
row 307: (306, -0.016)  (307, 1.032)  (308, -0.016) 
row 308: (307, -0.016)  (308, 1.032)  (309, -0.016) 
row 309: (308, -0.016)  (309, 1.032)  (310, -0.016) 
row 310: (309, -0.016)  (310, 1.032)  (311, -0.016) 
row 311: (310, -0.016)  (311, 1.032)  (312, -0.016) 
row 312: (311, -0.016)  (312, 1.032)  (313, -0.016) 
row 313: (312, -0.016)  (313, 1.032)  (314, -0.016) 
row 314: (313, -0.016)  (314, 1.032)  (315, -0.016) 
row 315: (314, -0.016)  (315, 1.032)  (316, -0.016) 
row 316: (315, -0.016)  (316, 1.032)  (317, -0.016) 
row 317: (316, -0.016)  (317, 1.032)  (318, -0.016) 
row 318: (317, -0.016)  (318, 1.032)  (319, -0.016) 
row 319: (318, -0.016)  (319, 1.032)  (320, -0.016) 
row 320: (319, -0.016)  (320, 1.032)  (321, -0.016) 
row 321: (320, -0.016)  (321, 1.032)  (322, -0.016) 
row 322: (321, -0.016)  (322, 1.032)  (323, -0.016) 
row 323: (322, -0.016)  (323, 1.032)  (324, -0.016) 
row 324: (323, -0.016)  (324, 1.032)  (325, -0.016) 
row 325: (324, -0.016)  (325, 1.032)  (326, -0.016) 
row 326: (325, -0.016)  (326, 1.032)  (327, -0.016) 
row 327: (326, -0.016)  (327, 1.032)  (328, -0.016) 
row 328: (327, -0.016)  (328, 1.032)  (329, -0.016) 
row 329: (328, -0.016)  (329, 1.032)  (330, -0.016) 
row 330: (329, -0.016)  (330, 1.032)  (331, -0.016) 
row 331: (330, -0.016)  (331, 1.032)  (332, -0.016) 
row 332: (331, -0.016)  (332, 1.032)  (333, -0.016) 
row 333: (332, -0.016)  (333, 1.032)  (334, -0.016) 
row 334: (333, -0.016)  (334, 1.032)  (335, -0.016) 
row 335: (334, -0.016)  (335, 1.032)  (336, -0.016) 
row 336: (335, -0.016)  (336, 1.032)  (337, -0.016) 
row 337: (336, -0.016)  (337, 1.032)  (338, -0.016) 
row 338: (337, -0.016)  (338, 1.032)  (339, -0.016) 
row 339: (338, -0.016)  (339, 1.032)  (340, -0.016) 
row 340: (339, -0.016)  (340, 1.032)  (341, -0.016) 
row 341: (340, -0.016)  (341, 1.032)  (342, -0.016) 
row 342: (341, -0.016)  (342, 1.032)  (343, -0.016) 
row 343: (342, -0.016)  (343, 1.032)  (344, -0.016) 
row 344: (343, -0.016)  (344, 1.032)  (345, -0.016) 
row 345: (344, -0.016)  (345, 1.032)  (346, -0.016) 
row 346: (345, -0.016)  (346, 1.032)  (347, -0.016) 
row 347: (346, -0.016)  (347, 1.032)  (348, -0.016) 
row 348: (347, -0.016)  (348, 1.032)  (349, -0.016) 
row 349: (348, -0.016)  (349, 1.032)  (350, -0.016) 
row 350: (349, -0.016)  (350, 1.032)  (351, -0.016) 
row 351: (350, -0.016)  (351, 1.032)  (352, -0.016) 
row 352: (351, -0.016)  (352, 1.032)  (353, -0.016) 
row 353: (352, -0.016)  (353, 1.032)  (354, -0.016) 
row 354: (353, -0.016)  (354, 1.032)  (355, -0.016) 
row 355: (354, -0.016)  (355, 1.032)  (356, -0.016) 
row 356: (355, -0.016)  (356, 1.032)  (357, -0.016) 
row 357: (356, -0.016)  (357, 1.032)  (358, -0.016) 
row 358: (357, -0.016)  (358, 1.032)  (359, -0.016) 
row 359: (358, -0.016)  (359, 1.032)  (360, -0.016) 
row 360: (359, -0.016)  (360, 1.032)  (361, -0.016) 
row 361: (360, -0.016)  (361, 1.032)  (362, -0.016) 
row 362: (361, -0.016)  (362, 1.032)  (363, -0.016) 
row 363: (362, -0.016)  (363, 1.032)  (364, -0.016) 
row 364: (363, -0.016)  (364, 1.032)  (365, -0.016) 
row 365: (364, -0.016)  (365, 1.032)  (366, -0.016) 
row 366: (365, -0.016)  (366, 1.032)  (367, -0.016) 
row 367: (366, -0.016)  (367, 1.032)  (368, -0.016) 
row 368: (367, -0.016)  (368, 1.032)  (369, -0.016) 
row 369: (368, -0.016)  (369, 1.032)  (370, -0.016) 
row 370: (369, -0.016)  (370, 1.032)  (371, -0.016) 
row 371: (370, -0.016)  (371, 1.032)  (372, -0.016) 
row 372: (371, -0.016)  (372, 1.032)  (373, -0.016) 
row 373: (372, -0.016)  (373, 1.032)  (374, -0.016) 
row 374: (373, -0.016)  (374, 1.032)  (375, -0.016) 
row 375: (374, -0.016)  (375, 1.032)  (376, -0.016) 
row 376: (375, -0.016)  (376, 1.032)  (377, -0.016) 
row 377: (376, -0.016)  (377, 1.032)  (378, -0.016) 
row 378: (377, -0.016)  (378, 1.032)  (379, -0.016) 
row 379: (378, -0.016)  (379, 1.032)  (380, -0.016) 
row 380: (379, -0.016)  (380, 1.032)  (381, -0.016) 
row 381: (380, -0.016)  (381, 1.032)  (382, -0.016) 
row 382: (381, -0.016)  (382, 1.032)  (383, -0.016) 
row 383: (382, -0.016)  (383, 1.032)  (384, -0.016) 
row 384: (383, -0.016)  (384, 1.032)  (385, -0.016) 
row 385: (384, -0.016)  (385, 1.032)  (386, -0.016) 
row 386: (385, -0.016)  (386, 1.032)  (387, -0.016) 
row 387: (386, -0.016)  (387, 1.032)  (388, -0.016) 
row 388: (387, -0.016)  (388, 1.032)  (389, -0.016) 
row 389: (388, -0.016)  (389, 1.032)  (390, -0.016) 
row 390: (389, -0.016)  (390, 1.032)  (391, -0.016) 
row 391: (390, -0.016)  (391, 1.032)  (392, -0.016) 
row 392: (391, -0.016)  (392, 1.032)  (393, -0.016) 
row 393: (392, -0.016)  (393, 1.032)  (394, -0.016) 
row 394: (393, -0.016)  (394, 1.032)  (395, -0.016) 
row 395: (394, -0.016)  (395, 1.032)  (396, -0.016) 
row 396: (395, -0.016)  (396, 1.032)  (397, -0.016) 
row 397: (396, -0.016)  (397, 1.032)  (398, -0.016) 
row 398: (397, -0.016)  (398, 1.032)  (399, -0.016) 
row 399: (398, -0.016)  (399, 1.032)  (400, -0.016) 
row 400: (399, -0.016)  (400, 1.032) 
Vec Object: 1 MPI processes
  type: seq
0.
7.8539e-10
1.57073e-09
2.35598e-09
3.14108e-09
3.92598e-09
4.71065e-09
5.49502e-09
6.27905e-09
7.0627e-09
7.84591e-09
8.62864e-09
9.41083e-09
1.01924e-08
1.09734e-08
1.17537e-08
1.25333e-08
1.33121e-08
1.40901e-08
1.48672e-08
1.56434e-08
1.64187e-08
1.71929e-08
1.79661e-08
1.87381e-08
1.9509e-08
2.02787e-08
2.10472e-08
2.18143e-08
2.25801e-08
2.33445e-08
2.41075e-08
2.4869e-08
2.56289e-08
2.63873e-08
2.7144e-08
2.78991e-08
2.86525e-08
2.9404e-08
3.01538e-08
3.09017e-08
3.16477e-08
3.23917e-08
3.31338e-08
3.38738e-08
3.46117e-08
3.53475e-08
3.60811e-08
3.68125e-08
3.75416e-08
3.82683e-08
3.89928e-08
3.97148e-08
4.04344e-08
4.11514e-08
4.1866e-08
4.25779e-08
4.32873e-08
4.39939e-08
4.46979e-08
4.5399e-08
4.60974e-08
4.6793e-08
4.74856e-08
4.81754e-08
4.88621e-08
4.95459e-08
5.02266e-08
5.09041e-08
5.15786e-08
5.22499e-08
5.29179e-08
5.35827e-08
5.42442e-08
5.49023e-08
5.5557e-08
5.62083e-08
5.68562e-08
5.75005e-08
5.81413e-08
5.87785e-08
5.94121e-08
6.0042e-08
6.06682e-08
6.12907e-08
6.19094e-08
6.25243e-08
6.31353e-08
6.37424e-08
6.43456e-08
6.49448e-08
6.554e-08
6.61312e-08
6.67183e-08
6.73013e-08
6.78801e-08
6.84547e-08
6.90251e-08
6.95913e-08
7.01531e-08
7.07107e-08
7.12639e-08
7.18126e-08
7.2357e-08
7.28969e-08
7.34323e-08
7.39631e-08
7.44894e-08
7.50111e-08
7.55282e-08
7.60406e-08
7.65483e-08
7.70513e-08
7.75496e-08
7.8043e-08
7.85317e-08
7.90155e-08
7.94944e-08
7.99685e-08
8.04376e-08
8.09017e-08
8.13608e-08
8.1815e-08
8.22641e-08
8.27081e-08
8.3147e-08
8.35807e-08
8.40094e-08
8.44328e-08
8.4851e-08
8.5264e-08
8.56718e-08
