n = 200
dx = 0.005000
beta = 0.004000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.008)  (1, -0.004) 
row 187: (186, -0.004)  (187, 1.008)  (188, -0.004) 
row 188: (187, -0.004)  (188, 1.008)  (189, -0.004) 
row 189: (188, -0.004)  (189, 1.008)  (190, -0.004) 
row 190: (189, -0.004)  (190, 1.008)  (191, -0.004) 
row 191: (190, -0.004)  (191, 1.008)  (192, -0.004) 
row 192: (191, -0.004)  (192, 1.008)  (193, -0.004) 
row 193: (192, -0.004)  (193, 1.008)  (194, -0.004) 
row 194: (193, -0.004)  (194, 1.008)  (195, -0.004) 
row 195: (194, -0.004)  (195, 1.008)  (196, -0.004) 
row 196: (195, -0.004)  (196, 1.008)  (197, -0.004) 
row 197: (196, -0.004)  (197, 1.008)  (198, -0.004) 
row 198: (197, -0.004)  (198, 1.008)  (199, -0.004) 
row 199: (198, -0.004)  (199, 1.008)  (200, -0.004) 
row 200: (199, -0.004)  (200, 1.008) 
Vec Object: 1 MPI processes
  type: seq
0.
1.57073e-09
3.14108e-09
4.71065e-09
6.27905e-09
7.84591e-09
9.41083e-09
1.09734e-08
1.25333e-08
1.40901e-08
1.56434e-08
1.71929e-08
1.87381e-08
2.02787e-08
2.18143e-08
2.33445e-08
2.4869e-08
2.63873e-08
2.78991e-08
2.9404e-08
3.09017e-08
3.23917e-08
3.38738e-08
3.53475e-08
3.68125e-08
3.82683e-08
3.97148e-08
4.11514e-08
4.25779e-08
4.39939e-08
4.5399e-08
4.6793e-08
4.81754e-08
4.95459e-08
5.09041e-08
5.22499e-08
5.35827e-08
5.49023e-08
5.62083e-08
5.75005e-08
5.87785e-08
6.0042e-08
6.12907e-08
6.25243e-08
6.37424e-08
6.49448e-08
6.61312e-08
6.73013e-08
6.84547e-08
6.95913e-08
7.07107e-08
7.18126e-08
7.28969e-08
7.39631e-08
7.50111e-08
7.60406e-08
7.70513e-08
7.8043e-08
7.90155e-08
7.99685e-08
8.09017e-08
8.1815e-08
8.27081e-08
8.35807e-08
8.44328e-08
8.5264e-08
8.60742e-08
8.68632e-08
8.76307e-08
8.83766e-08
8.91007e-08
8.98028e-08
9.04827e-08
9.11403e-08
9.17755e-08
9.2388e-08
9.29776e-08
9.35444e-08
9.40881e-08
9.46085e-08
9.51057e-08
9.55793e-08
9.60294e-08
9.64557e-08
9.68583e-08
9.7237e-08
9.75917e-08
9.79223e-08
9.82287e-08
9.85109e-08
9.87688e-08
9.90024e-08
9.92115e-08
9.93961e-08
9.95562e-08
9.96917e-08
9.98027e-08
9.9889e-08
9.99507e-08
9.99877e-08
1e-07
9.99877e-08
9.99507e-08
9.9889e-08
9.98027e-08
9.96917e-08
9.95562e-08
9.93961e-08
9.92115e-08
9.90024e-08
9.87688e-08
9.85109e-08
9.82287e-08
9.79223e-08
9.75917e-08
9.7237e-08
9.68583e-08
9.64557e-08
9.60294e-08
9.55793e-08
9.51057e-08
9.46085e-08
9.40881e-08
9.35444e-08
9.29776e-08
9.2388e-08
9.17755e-08
9.11403e-08
9.04827e-08
8.98028e-08
8.91007e-08
8.83766e-08
8.76307e-08
8.68632e-08
8.60742e-08
8.5264e-08
8.44328e-08
8.35807e-08
8.27081e-08
8.1815e-08
8.09017e-08
7.99685e-08
7.90155e-08
7.8043e-08
7.70513e-08
7.60406e-08
7.50111e-08
7.39631e-08
7.28969e-08
7.18126e-08
7.07107e-08
6.95913e-08
6.84547e-08
6.73013e-08
6.61312e-08
6.49448e-08
6.37424e-08
6.25243e-08
6.12907e-08
6.0042e-08
5.87785e-08
5.75005e-08
5.62083e-08
5.49023e-08
5.35827e-08
5.22499e-08
5.09041e-08
4.95459e-08
4.81754e-08
4.6793e-08
4.5399e-08
4.39939e-08
4.25779e-08
4.11514e-08
3.97148e-08
3.82683e-08
3.68125e-08
3.53475e-08
3.38738e-08
3.23917e-08
3.09017e-08
2.9404e-08
2.78991e-08
2.63873e-08
2.4869e-08
2.33445e-08
2.18143e-08
2.02787e-08
1.87381e-08
1.71929e-08
1.56434e-08
1.40901e-08
1.25333e-08
1.09734e-08
9.41083e-09
7.84591e-09
6.27905e-09
4.71065e-09
3.14108e-09
1.57073e-09
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.00159786
0.00318898
0.00477932
0.00636848
0.00795607
0.0095417
0.011125
0.0127055
0.0142829
0.0158568
0.0174268
0.0189924
0.0205534
0.0221093
0.0236598
0.0252044
0.0267428
0.0282746
0.0297995
0.031317
0.0328267
0.0343284
0.0358216
0.0373059
0.0387811
0.0402467
0.0417023
0.0431477
0.0445824
0.0460061
0.0474185
0.0488192
0.0502078
0.0515841
0.0529476
0.0542981
0.0556351
0.0569585
0.0582678
0.0595627
0.0608429
0.0621081
0.063358
0.0645922
0.0658105
0.0670126
0.0681982
0.0693669
0.0705185
0.0716527
0.0727692
0.0738678
0.0749482
0.07601
0.0770532
0.0780773
0.0790821
0.0800674
0.081033
0.0819786
0.0829039
0.0838088
0.0846931
0.0855564
0.0863986
0.0872195
0.0880189
0.0887966
0.0895524
0.090286
0.0909974
0.0916864
0.0923527
0.0929962
0.0936168
0.0942143
0.0947886
0.0953395
0.0958668
0.0963705
0.0968504
0.0973064
0.0977384
0.0981464
0.09853
0.0988894
0.0992244
0.0995349
0.0998208
0.100082
0.100319
0.100531
0.100718
0.10088
0.101017
0.10113
0.101217
0.10128
0.101317
0.10133
0.101317
0.10128
0.101217
0.10113
0.101017
0.10088
0.100718
0.100531
0.100319
0.100082
0.0998208
0.0995349
0.0992244
0.0988894
0.09853
0.0981464
0.0977384
0.0973064
0.0968504
0.0963705
0.0958668
0.0953395
0.0947886
0.0942143
0.0936168
0.0929962
0.0923527
0.0916864
0.0909974
0.090286
0.0895524
0.0887966
0.0880189
0.0872195
0.0863986
0.0855564
0.0846931
0.0838088
0.0829039
0.0819786
0.081033
0.0800674
0.0790821
0.0780773
0.0770532
0.07601
0.0749482
0.0738678
0.0727692
0.0716527
0.0705185
0.0693669
0.0681982
0.0670126
0.0658105
0.0645922
0.063358
0.0621081
0.0608429
0.0595627
0.0582678
0.0569585
0.0556351
0.0542981
0.0529476
0.0515841
0.0502078
0.0488192
0.0474185
0.0460061
0.0445824
0.0431477
0.0417023
0.0402467
0.0387811
0.0373059
0.0358216
0.0343284
0.0328267
0.031317
0.0297995
0.0282746
0.0267428
0.0252044
0.0236598
0.0221093
0.0205534
0.0189924
0.0174268
0.0158568
0.0142829
0.0127055
0.011125
0.0095417
0.00795607
0.00636848
0.00477932
0.00318898
0.00159786
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n06 with 1 processor, by mae-lizj Wed Jun  8 22:48:22 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           1.878e+03     1.000   1.878e+03
Objects:              3.100e+01     1.000   3.100e+01
Flop:                 5.538e+11     1.000   5.538e+11  5.538e+11
Flop/sec:             2.948e+08     1.000   2.948e+08  2.948e+08
Memory:               4.592e+05     1.000   4.592e+05  4.592e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.8784e+03 100.0%  5.5383e+11 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                3 1.0 1.4961e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           300000010 1.0 1.1165e+02 1.0 1.20e+11 1.0 0.0e+00 0.0e+00 0.0e+00  6 22  0  0  0   6 22  0  0  0  1077
VecNorm          150000005 1.0 5.0769e+01 1.0 6.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  3 11  0  0  0   3 11  0  0  0  1185
VecScale         150000005 1.0 5.8461e+01 1.0 3.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  3  5  0  0  0   3  5  0  0  0   516
VecCopy          60000002 1.0 2.4990e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecSet           60000023 1.0 2.4480e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecAXPY          360000012 1.0 1.4252e+02 1.0 1.45e+11 1.0 0.0e+00 0.0e+00 0.0e+00  8 26  0  0  0   8 26  0  0  0  1015
VecMAXPY         30000001 1.0 2.6338e+01 1.0 4.82e+10 1.0 0.0e+00 0.0e+00 0.0e+00  1  9  0  0  0   1  9  0  0  0  1832
VecAssemblyBegin 30000003 1.0 4.9769e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd   30000003 1.0 4.7770e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 150000005 1.0 6.6421e+01 1.0 3.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  4  5  0  0  0   4  5  0  0  0   454
VecNormalize     150000005 1.0 1.9904e+02 1.0 9.03e+10 1.0 0.0e+00 0.0e+00 0.0e+00 11 16  0  0  0  11 16  0  0  0   454
MatMult          120000004 1.0 2.1388e+02 1.0 1.20e+11 1.0 0.0e+00 0.0e+00 0.0e+00 11 22  0  0  0  11 22  0  0  0   562
MatAssemblyBegin       1 1.0 9.5367e-07 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 2.3127e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 1.4241e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 1.4901e-04 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve         30000001 1.0 1.7504e+03 1.0 5.42e+11 1.0 0.0e+00 0.0e+00 0.0e+00 93 98  0  0  0  93 98  0  0  0   310
KSPGMRESOrthog   120000004 1.0 5.4846e+02 1.0 2.41e+11 1.0 0.0e+00 0.0e+00 0.0e+00 29 43  0  0  0  29 43  0  0  0   439
PCSetUp                1 1.0 1.0967e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          150000005 1.0 1.4052e+02 1.0 3.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  7  5  0  0  0   7  5  0  0  0   215
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector    19              1         3232     0.
              Matrix     1              0            0     0.
              Viewer     4              2         1680     0.
       Krylov Solver     1              0            0     0.
      Preconditioner     1              0            0     0.
    Distributed Mesh     1              0            0     0.
   Star Forest Graph     2              0            0     0.
     Discrete System     1              0            0     0.
           Weak Form     1              0            0     0.
========================================================================================================================
Average time to get PetscTime(): 0.
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_rtol 1.0e-10
-ksp_type gmres
-log_view
-pc_type jacobi
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
