n = 500
dx = 0.002000
beta = 2.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 6.)  (1, -2.5) 
row 37: (36, -2.5)  (37, 6.)  (38, -2.5) 
row 38: (37, -2.5)  (38, 6.)  (39, -2.5) 
row 39: (38, -2.5)  (39, 6.)  (40, -2.5) 
row 40: (39, -2.5)  (40, 6.)  (41, -2.5) 
row 41: (40, -2.5)  (41, 6.)  (42, -2.5) 
row 42: (41, -2.5)  (42, 6.)  (43, -2.5) 
row 43: (42, -2.5)  (43, 6.)  (44, -2.5) 
row 44: (43, -2.5)  (44, 6.)  (45, -2.5) 
row 45: (44, -2.5)  (45, 6.)  (46, -2.5) 
row 46: (45, -2.5)  (46, 6.)  (47, -2.5) 
row 47: (46, -2.5)  (47, 6.)  (48, -2.5) 
row 48: (47, -2.5)  (48, 6.)  (49, -2.5) 
row 49: (48, -2.5)  (49, 6.)  (50, -2.5) 
row 50: (49, -2.5)  (50, 6.)  (51, -2.5) 
row 51: (50, -2.5)  (51, 6.)  (52, -2.5) 
row 52: (51, -2.5)  (52, 6.)  (53, -2.5) 
row 53: (52, -2.5)  (53, 6.)  (54, -2.5) 
row 54: (53, -2.5)  (54, 6.)  (55, -2.5) 
row 55: (54, -2.5)  (55, 6.)  (56, -2.5) 
row 56: (55, -2.5)  (56, 6.)  (57, -2.5) 
row 57: (56, -2.5)  (57, 6.)  (58, -2.5) 
row 58: (57, -2.5)  (58, 6.)  (59, -2.5) 
row 59: (58, -2.5)  (59, 6.)  (60, -2.5) 
row 60: (59, -2.5)  (60, 6.)  (61, -2.5) 
row 61: (60, -2.5)  (61, 6.)  (62, -2.5) 
row 62: (61, -2.5)  (62, 6.)  (63, -2.5) 
row 63: (62, -2.5)  (63, 6.)  (64, -2.5) 
row 64: (63, -2.5)  (64, 6.)  (65, -2.5) 
row 65: (64, -2.5)  (65, 6.)  (66, -2.5) 
row 66: (65, -2.5)  (66, 6.)  (67, -2.5) 
row 67: (66, -2.5)  (67, 6.)  (68, -2.5) 
row 68: (67, -2.5)  (68, 6.)  (69, -2.5) 
row 69: (68, -2.5)  (69, 6.)  (70, -2.5) 
row 70: (69, -2.5)  (70, 6.)  (71, -2.5) 
row 71: (70, -2.5)  (71, 6.)  (72, -2.5) 
row 72: (71, -2.5)  (72, 6.)  (73, -2.5) 
row 73: (72, -2.5)  (73, 6.)  (74, -2.5) 
row 74: (73, -2.5)  (74, 6.)  (75, -2.5) 
row 75: (74, -2.5)  (75, 6.)  (76, -2.5) 
row 76: (75, -2.5)  (76, 6.)  (77, -2.5) 
row 77: (76, -2.5)  (77, 6.)  (78, -2.5) 
row 78: (77, -2.5)  (78, 6.)  (79, -2.5) 
row 79: (78, -2.5)  (79, 6.)  (80, -2.5) 
row 80: (79, -2.5)  (80, 6.)  (81, -2.5) 
row 81: (80, -2.5)  (81, 6.)  (82, -2.5) 
row 82: (81, -2.5)  (82, 6.)  (83, -2.5) 
row 83: (82, -2.5)  (83, 6.)  (84, -2.5) 
row 84: (83, -2.5)  (84, 6.)  (85, -2.5) 
row 85: (84, -2.5)  (85, 6.)  (86, -2.5) 
row 86: (85, -2.5)  (86, 6.)  (87, -2.5) 
row 87: (86, -2.5)  (87, 6.)  (88, -2.5) 
row 88: (87, -2.5)  (88, 6.)  (89, -2.5) 
row 89: (88, -2.5)  (89, 6.)  (90, -2.5) 
row 90: (89, -2.5)  (90, 6.)  (91, -2.5) 
row 91: (90, -2.5)  (91, 6.)  (92, -2.5) 
row 92: (91, -2.5)  (92, 6.)  (93, -2.5) 
row 93: (92, -2.5)  (93, 6.)  (94, -2.5) 
row 94: (93, -2.5)  (94, 6.)  (95, -2.5) 
row 95: (94, -2.5)  (95, 6.)  (96, -2.5) 
row 96: (95, -2.5)  (96, 6.)  (97, -2.5) 
row 97: (96, -2.5)  (97, 6.)  (98, -2.5) 
row 98: (97, -2.5)  (98, 6.)  (99, -2.5) 
row 99: (98, -2.5)  (99, 6.)  (100, -2.5) 
row 100: (99, -2.5)  (100, 6.)  (101, -2.5) 
row 101: (100, -2.5)  (101, 6.)  (102, -2.5) 
row 102: (101, -2.5)  (102, 6.)  (103, -2.5) 
row 103: (102, -2.5)  (103, 6.)  (104, -2.5) 
row 104: (103, -2.5)  (104, 6.)  (105, -2.5) 
row 105: (104, -2.5)  (105, 6.)  (106, -2.5) 
row 106: (105, -2.5)  (106, 6.)  (107, -2.5) 
row 107: (106, -2.5)  (107, 6.)  (108, -2.5) 
row 108: (107, -2.5)  (108, 6.)  (109, -2.5) 
row 109: (108, -2.5)  (109, 6.)  (110, -2.5) 
row 110: (109, -2.5)  (110, 6.)  (111, -2.5) 
row 111: (110, -2.5)  (111, 6.)  (112, -2.5) 
row 112: (111, -2.5)  (112, 6.)  (113, -2.5) 
row 113: (112, -2.5)  (113, 6.)  (114, -2.5) 
row 114: (113, -2.5)  (114, 6.)  (115, -2.5) 
row 115: (114, -2.5)  (115, 6.)  (116, -2.5) 
row 116: (115, -2.5)  (116, 6.)  (117, -2.5) 
row 117: (116, -2.5)  (117, 6.)  (118, -2.5) 
row 118: (117, -2.5)  (118, 6.)  (119, -2.5) 
row 119: (118, -2.5)  (119, 6.)  (120, -2.5) 
row 120: (119, -2.5)  (120, 6.)  (121, -2.5) 
row 121: (120, -2.5)  (121, 6.)  (122, -2.5) 
row 122: (121, -2.5)  (122, 6.)  (123, -2.5) 
row 123: (122, -2.5)  (123, 6.)  (124, -2.5) 
row 124: (123, -2.5)  (124, 6.)  (125, -2.5) 
row 125: (124, -2.5)  (125, 6.)  (126, -2.5) 
row 126: (125, -2.5)  (126, 6.)  (127, -2.5) 
row 127: (126, -2.5)  (127, 6.)  (128, -2.5) 
row 128: (127, -2.5)  (128, 6.)  (129, -2.5) 
row 129: (128, -2.5)  (129, 6.)  (130, -2.5) 
row 130: (129, -2.5)  (130, 6.)  (131, -2.5) 
row 131: (130, -2.5)  (131, 6.)  (132, -2.5) 
row 132: (131, -2.5)  (132, 6.)  (133, -2.5) 
row 133: (132, -2.5)  (133, 6.)  (134, -2.5) 
row 134: (133, -2.5)  (134, 6.)  (135, -2.5) 
row 135: (134, -2.5)  (135, 6.)  (136, -2.5) 
row 136: (135, -2.5)  (136, 6.)  (137, -2.5) 
row 137: (136, -2.5)  (137, 6.)  (138, -2.5) 
row 138: (137, -2.5)  (138, 6.)  (139, -2.5) 
row 139: (138, -2.5)  (139, 6.)  (140, -2.5) 
row 140: (139, -2.5)  (140, 6.)  (141, -2.5) 
row 141: (140, -2.5)  (141, 6.)  (142, -2.5) 
row 142: (141, -2.5)  (142, 6.)  (143, -2.5) 
row 143: (142, -2.5)  (143, 6.)  (144, -2.5) 
row 144: (143, -2.5)  (144, 6.)  (145, -2.5) 
row 145: (144, -2.5)  (145, 6.)  (146, -2.5) 
row 146: (145, -2.5)  (146, 6.)  (147, -2.5) 
row 147: (146, -2.5)  (147, 6.)  (148, -2.5) 
row 148: (147, -2.5)  (148, 6.)  (149, -2.5) 
row 149: (148, -2.5)  (149, 6.)  (150, -2.5) 
row 150: (149, -2.5)  (150, 6.)  (151, -2.5) 
row 151: (150, -2.5)  (151, 6.)  (152, -2.5) 
row 152: (151, -2.5)  (152, 6.)  (153, -2.5) 
row 153: (152, -2.5)  (153, 6.)  (154, -2.5) 
row 154: (153, -2.5)  (154, 6.)  (155, -2.5) 
row 155: (154, -2.5)  (155, 6.)  (156, -2.5) 
row 156: (155, -2.5)  (156, 6.)  (157, -2.5) 
row 157: (156, -2.5)  (157, 6.)  (158, -2.5) 
row 158: (157, -2.5)  (158, 6.)  (159, -2.5) 
row 159: (158, -2.5)  (159, 6.)  (160, -2.5) 
row 160: (159, -2.5)  (160, 6.)  (161, -2.5) 
row 161: (160, -2.5)  (161, 6.)  (162, -2.5) 
row 162: (161, -2.5)  (162, 6.)  (163, -2.5) 
row 163: (162, -2.5)  (163, 6.)  (164, -2.5) 
row 164: (163, -2.5)  (164, 6.)  (165, -2.5) 
row 165: (164, -2.5)  (165, 6.)  (166, -2.5) 
row 166: (165, -2.5)  (166, 6.)  (167, -2.5) 
row 167: (166, -2.5)  (167, 6.)  (168, -2.5) 
row 168: (167, -2.5)  (168, 6.)  (169, -2.5) 
row 169: (168, -2.5)  (169, 6.)  (170, -2.5) 
row 170: (169, -2.5)  (170, 6.)  (171, -2.5) 
row 171: (170, -2.5)  (171, 6.)  (172, -2.5) 
row 172: (171, -2.5)  (172, 6.)  (173, -2.5) 
row 173: (172, -2.5)  (173, 6.)  (174, -2.5) 
row 174: (173, -2.5)  (174, 6.)  (175, -2.5) 
row 175: (174, -2.5)  (175, 6.)  (176, -2.5) 
row 176: (175, -2.5)  (176, 6.)  (177, -2.5) 
row 177: (176, -2.5)  (177, 6.)  (178, -2.5) 
row 178: (177, -2.5)  (178, 6.)  (179, -2.5) 
row 179: (178, -2.5)  (179, 6.)  (180, -2.5) 
row 180: (179, -2.5)  (180, 6.)  (181, -2.5) 
row 181: (180, -2.5)  (181, 6.)  (182, -2.5) 
row 182: (181, -2.5)  (182, 6.)  (183, -2.5) 
row 183: (182, -2.5)  (183, 6.)  (184, -2.5) 
row 184: (183, -2.5)  (184, 6.)  (185, -2.5) 
row 185: (184, -2.5)  (185, 6.)  (186, -2.5) 
row 186: (185, -2.5)  (186, 6.)  (187, -2.5) 
row 187: (186, -2.5)  (187, 6.)  (188, -2.5) 
row 188: (187, -2.5)  (188, 6.)  (189, -2.5) 
row 189: (188, -2.5)  (189, 6.)  (190, -2.5) 
row 190: (189, -2.5)  (190, 6.)  (191, -2.5) 
row 191: (190, -2.5)  (191, 6.)  (192, -2.5) 
row 192: (191, -2.5)  (192, 6.)  (193, -2.5) 
row 193: (192, -2.5)  (193, 6.)  (194, -2.5) 
row 194: (193, -2.5)  (194, 6.)  (195, -2.5) 
row 195: (194, -2.5)  (195, 6.)  (196, -2.5) 
row 196: (195, -2.5)  (196, 6.)  (197, -2.5) 
row 197: (196, -2.5)  (197, 6.)  (198, -2.5) 
row 198: (197, -2.5)  (198, 6.)  (199, -2.5) 
row 199: (198, -2.5)  (199, 6.)  (200, -2.5) 
row 200: (199, -2.5)  (200, 6.)  (201, -2.5) 
row 201: (200, -2.5)  (201, 6.)  (202, -2.5) 
row 202: (201, -2.5)  (202, 6.)  (203, -2.5) 
row 203: (202, -2.5)  (203, 6.)  (204, -2.5) 
row 204: (203, -2.5)  (204, 6.)  (205, -2.5) 
row 205: (204, -2.5)  (205, 6.)  (206, -2.5) 
row 206: (205, -2.5)  (206, 6.)  (207, -2.5) 
row 207: (206, -2.5)  (207, 6.)  (208, -2.5) 
row 208: (207, -2.5)  (208, 6.)  (209, -2.5) 
row 209: (208, -2.5)  (209, 6.)  (210, -2.5) 
row 210: (209, -2.5)  (210, 6.)  (211, -2.5) 
row 211: (210, -2.5)  (211, 6.)  (212, -2.5) 
row 212: (211, -2.5)  (212, 6.)  (213, -2.5) 
row 213: (212, -2.5)  (213, 6.)  (214, -2.5) 
row 214: (213, -2.5)  (214, 6.)  (215, -2.5) 
row 215: (214, -2.5)  (215, 6.)  (216, -2.5) 
row 216: (215, -2.5)  (216, 6.)  (217, -2.5) 
row 217: (216, -2.5)  (217, 6.)  (218, -2.5) 
row 218: (217, -2.5)  (218, 6.)  (219, -2.5) 
row 219: (218, -2.5)  (219, 6.)  (220, -2.5) 
row 220: (219, -2.5)  (220, 6.)  (221, -2.5) 
row 221: (220, -2.5)  (221, 6.)  (222, -2.5) 
row 222: (221, -2.5)  (222, 6.)  (223, -2.5) 
row 223: (222, -2.5)  (223, 6.)  (224, -2.5) 
row 224: (223, -2.5)  (224, 6.)  (225, -2.5) 
row 225: (224, -2.5)  (225, 6.)  (226, -2.5) 
row 226: (225, -2.5)  (226, 6.)  (227, -2.5) 
row 227: (226, -2.5)  (227, 6.)  (228, -2.5) 
row 228: (227, -2.5)  (228, 6.)  (229, -2.5) 
row 229: (228, -2.5)  (229, 6.)  (230, -2.5) 
row 230: (229, -2.5)  (230, 6.)  (231, -2.5) 
row 231: (230, -2.5)  (231, 6.)  (232, -2.5) 
row 232: (231, -2.5)  (232, 6.)  (233, -2.5) 
row 233: (232, -2.5)  (233, 6.)  (234, -2.5) 
row 234: (233, -2.5)  (234, 6.)  (235, -2.5) 
row 235: (234, -2.5)  (235, 6.)  (236, -2.5) 
row 236: (235, -2.5)  (236, 6.)  (237, -2.5) 
row 237: (236, -2.5)  (237, 6.)  (238, -2.5) 
row 238: (237, -2.5)  (238, 6.)  (239, -2.5) 
row 239: (238, -2.5)  (239, 6.)  (240, -2.5) 
row 240: (239, -2.5)  (240, 6.)  (241, -2.5) 
row 241: (240, -2.5)  (241, 6.)  (242, -2.5) 
row 242: (241, -2.5)  (242, 6.)  (243, -2.5) 
row 243: (242, -2.5)  (243, 6.)  (244, -2.5) 
row 244: (243, -2.5)  (244, 6.)  (245, -2.5) 
row 245: (244, -2.5)  (245, 6.)  (246, -2.5) 
row 246: (245, -2.5)  (246, 6.)  (247, -2.5) 
row 247: (246, -2.5)  (247, 6.)  (248, -2.5) 
row 248: (247, -2.5)  (248, 6.)  (249, -2.5) 
row 249: (248, -2.5)  (249, 6.)  (250, -2.5) 
row 250: (249, -2.5)  (250, 6.)  (251, -2.5) 
row 251: (250, -2.5)  (251, 6.)  (252, -2.5) 
row 252: (251, -2.5)  (252, 6.)  (253, -2.5) 
row 253: (252, -2.5)  (253, 6.)  (254, -2.5) 
row 254: (253, -2.5)  (254, 6.)  (255, -2.5) 
row 255: (254, -2.5)  (255, 6.)  (256, -2.5) 
row 256: (255, -2.5)  (256, 6.)  (257, -2.5) 
row 257: (256, -2.5)  (257, 6.)  (258, -2.5) 
row 258: (257, -2.5)  (258, 6.)  (259, -2.5) 
row 259: (258, -2.5)  (259, 6.)  (260, -2.5) 
row 260: (259, -2.5)  (260, 6.)  (261, -2.5) 
row 261: (260, -2.5)  (261, 6.)  (262, -2.5) 
row 262: (261, -2.5)  (262, 6.)  (263, -2.5) 
row 263: (262, -2.5)  (263, 6.)  (264, -2.5) 
row 264: (263, -2.5)  (264, 6.)  (265, -2.5) 
row 265: (264, -2.5)  (265, 6.)  (266, -2.5) 
row 266: (265, -2.5)  (266, 6.)  (267, -2.5) 
row 267: (266, -2.5)  (267, 6.)  (268, -2.5) 
row 268: (267, -2.5)  (268, 6.)  (269, -2.5) 
row 269: (268, -2.5)  (269, 6.)  (270, -2.5) 
row 270: (269, -2.5)  (270, 6.)  (271, -2.5) 
row 271: (270, -2.5)  (271, 6.)  (272, -2.5) 
row 272: (271, -2.5)  (272, 6.)  (273, -2.5) 
row 273: (272, -2.5)  (273, 6.)  (274, -2.5) 
row 274: (273, -2.5)  (274, 6.)  (275, -2.5) 
row 275: (274, -2.5)  (275, 6.)  (276, -2.5) 
row 276: (275, -2.5)  (276, 6.)  (277, -2.5) 
row 277: (276, -2.5)  (277, 6.)  (278, -2.5) 
row 278: (277, -2.5)  (278, 6.)  (279, -2.5) 
row 279: (278, -2.5)  (279, 6.)  (280, -2.5) 
row 280: (279, -2.5)  (280, 6.)  (281, -2.5) 
row 281: (280, -2.5)  (281, 6.)  (282, -2.5) 
row 282: (281, -2.5)  (282, 6.)  (283, -2.5) 
row 283: (282, -2.5)  (283, 6.)  (284, -2.5) 
row 284: (283, -2.5)  (284, 6.)  (285, -2.5) 
row 285: (284, -2.5)  (285, 6.)  (286, -2.5) 
row 286: (285, -2.5)  (286, 6.)  (287, -2.5) 
row 287: (286, -2.5)  (287, 6.)  (288, -2.5) 
row 288: (287, -2.5)  (288, 6.)  (289, -2.5) 
row 289: (288, -2.5)  (289, 6.)  (290, -2.5) 
row 290: (289, -2.5)  (290, 6.)  (291, -2.5) 
row 291: (290, -2.5)  (291, 6.)  (292, -2.5) 
row 292: (291, -2.5)  (292, 6.)  (293, -2.5) 
row 293: (292, -2.5)  (293, 6.)  (294, -2.5) 
row 294: (293, -2.5)  (294, 6.)  (295, -2.5) 
row 295: (294, -2.5)  (295, 6.)  (296, -2.5) 
row 296: (295, -2.5)  (296, 6.)  (297, -2.5) 
row 297: (296, -2.5)  (297, 6.)  (298, -2.5) 
row 298: (297, -2.5)  (298, 6.)  (299, -2.5) 
row 299: (298, -2.5)  (299, 6.)  (300, -2.5) 
row 300: (299, -2.5)  (300, 6.)  (301, -2.5) 
row 301: (300, -2.5)  (301, 6.)  (302, -2.5) 
row 302: (301, -2.5)  (302, 6.)  (303, -2.5) 
row 303: (302, -2.5)  (303, 6.)  (304, -2.5) 
row 304: (303, -2.5)  (304, 6.)  (305, -2.5) 
row 305: (304, -2.5)  (305, 6.)  (306, -2.5) 
row 306: (305, -2.5)  (306, 6.)  (307, -2.5) 
row 307: (306, -2.5)  (307, 6.)  (308, -2.5) 
row 308: (307, -2.5)  (308, 6.)  (309, -2.5) 
row 309: (308, -2.5)  (309, 6.)  (310, -2.5) 
row 310: (309, -2.5)  (310, 6.)  (311, -2.5) 
row 311: (310, -2.5)  (311, 6.)  (312, -2.5) 
row 312: (311, -2.5)  (312, 6.)  (313, -2.5) 
row 313: (312, -2.5)  (313, 6.)  (314, -2.5) 
row 314: (313, -2.5)  (314, 6.)  (315, -2.5) 
row 315: (314, -2.5)  (315, 6.)  (316, -2.5) 
row 316: (315, -2.5)  (316, 6.)  (317, -2.5) 
row 317: (316, -2.5)  (317, 6.)  (318, -2.5) 
row 318: (317, -2.5)  (318, 6.)  (319, -2.5) 
row 319: (318, -2.5)  (319, 6.)  (320, -2.5) 
row 320: (319, -2.5)  (320, 6.)  (321, -2.5) 
row 321: (320, -2.5)  (321, 6.)  (322, -2.5) 
row 322: (321, -2.5)  (322, 6.)  (323, -2.5) 
row 323: (322, -2.5)  (323, 6.)  (324, -2.5) 
row 324: (323, -2.5)  (324, 6.)  (325, -2.5) 
row 325: (324, -2.5)  (325, 6.)  (326, -2.5) 
row 326: (325, -2.5)  (326, 6.)  (327, -2.5) 
row 327: (326, -2.5)  (327, 6.)  (328, -2.5) 
row 328: (327, -2.5)  (328, 6.)  (329, -2.5) 
row 329: (328, -2.5)  (329, 6.)  (330, -2.5) 
row 330: (329, -2.5)  (330, 6.)  (331, -2.5) 
row 331: (330, -2.5)  (331, 6.)  (332, -2.5) 
row 332: (331, -2.5)  (332, 6.)  (333, -2.5) 
row 333: (332, -2.5)  (333, 6.)  (334, -2.5) 
row 334: (333, -2.5)  (334, 6.)  (335, -2.5) 
row 335: (334, -2.5)  (335, 6.)  (336, -2.5) 
row 336: (335, -2.5)  (336, 6.)  (337, -2.5) 
row 337: (336, -2.5)  (337, 6.)  (338, -2.5) 
row 338: (337, -2.5)  (338, 6.)  (339, -2.5) 
row 339: (338, -2.5)  (339, 6.)  (340, -2.5) 
row 340: (339, -2.5)  (340, 6.)  (341, -2.5) 
row 341: (340, -2.5)  (341, 6.)  (342, -2.5) 
row 342: (341, -2.5)  (342, 6.)  (343, -2.5) 
row 343: (342, -2.5)  (343, 6.)  (344, -2.5) 
row 344: (343, -2.5)  (344, 6.)  (345, -2.5) 
row 345: (344, -2.5)  (345, 6.)  (346, -2.5) 
row 346: (345, -2.5)  (346, 6.)  (347, -2.5) 
row 347: (346, -2.5)  (347, 6.)  (348, -2.5) 
row 348: (347, -2.5)  (348, 6.)  (349, -2.5) 
row 349: (348, -2.5)  (349, 6.)  (350, -2.5) 
row 350: (349, -2.5)  (350, 6.)  (351, -2.5) 
row 351: (350, -2.5)  (351, 6.)  (352, -2.5) 
row 352: (351, -2.5)  (352, 6.)  (353, -2.5) 
row 353: (352, -2.5)  (353, 6.)  (354, -2.5) 
row 354: (353, -2.5)  (354, 6.)  (355, -2.5) 
row 355: (354, -2.5)  (355, 6.)  (356, -2.5) 
row 356: (355, -2.5)  (356, 6.)  (357, -2.5) 
row 357: (356, -2.5)  (357, 6.)  (358, -2.5) 
row 358: (357, -2.5)  (358, 6.)  (359, -2.5) 
row 359: (358, -2.5)  (359, 6.)  (360, -2.5) 
row 360: (359, -2.5)  (360, 6.)  (361, -2.5) 
row 361: (360, -2.5)  (361, 6.)  (362, -2.5) 
row 362: (361, -2.5)  (362, 6.)  (363, -2.5) 
row 363: (362, -2.5)  (363, 6.)  (364, -2.5) 
row 364: (363, -2.5)  (364, 6.)  (365, -2.5) 
row 365: (364, -2.5)  (365, 6.)  (366, -2.5) 
row 366: (365, -2.5)  (366, 6.)  (367, -2.5) 
row 367: (366, -2.5)  (367, 6.)  (368, -2.5) 
row 368: (367, -2.5)  (368, 6.)  (369, -2.5) 
row 369: (368, -2.5)  (369, 6.)  (370, -2.5) 
row 370: (369, -2.5)  (370, 6.)  (371, -2.5) 
row 371: (370, -2.5)  (371, 6.)  (372, -2.5) 
row 372: (371, -2.5)  (372, 6.)  (373, -2.5) 
row 373: (372, -2.5)  (373, 6.)  (374, -2.5) 
row 374: (373, -2.5)  (374, 6.)  (375, -2.5) 
row 375: (374, -2.5)  (375, 6.)  (376, -2.5) 
row 376: (375, -2.5)  (376, 6.)  (377, -2.5) 
row 377: (376, -2.5)  (377, 6.)  (378, -2.5) 
row 378: (377, -2.5)  (378, 6.)  (379, -2.5) 
row 379: (378, -2.5)  (379, 6.)  (380, -2.5) 
row 380: (379, -2.5)  (380, 6.)  (381, -2.5) 
row 381: (380, -2.5)  (381, 6.)  (382, -2.5) 
row 382: (381, -2.5)  (382, 6.)  (383, -2.5) 
row 383: (382, -2.5)  (383, 6.)  (384, -2.5) 
row 384: (383, -2.5)  (384, 6.)  (385, -2.5) 
row 385: (384, -2.5)  (385, 6.)  (386, -2.5) 
row 386: (385, -2.5)  (386, 6.)  (387, -2.5) 
row 387: (386, -2.5)  (387, 6.)  (388, -2.5) 
row 388: (387, -2.5)  (388, 6.)  (389, -2.5) 
row 389: (388, -2.5)  (389, 6.)  (390, -2.5) 
row 390: (389, -2.5)  (390, 6.)  (391, -2.5) 
row 391: (390, -2.5)  (391, 6.)  (392, -2.5) 
row 392: (391, -2.5)  (392, 6.)  (393, -2.5) 
row 393: (392, -2.5)  (393, 6.)  (394, -2.5) 
row 394: (393, -2.5)  (394, 6.)  (395, -2.5) 
row 395: (394, -2.5)  (395, 6.)  (396, -2.5) 
row 396: (395, -2.5)  (396, 6.)  (397, -2.5) 
row 397: (396, -2.5)  (397, 6.)  (398, -2.5) 
row 398: (397, -2.5)  (398, 6.)  (399, -2.5) 
row 399: (398, -2.5)  (399, 6.)  (400, -2.5) 
row 400: (399, -2.5)  (400, 6.)  (401, -2.5) 
row 401: (400, -2.5)  (401, 6.)  (402, -2.5) 
row 402: (401, -2.5)  (402, 6.)  (403, -2.5) 
row 403: (402, -2.5)  (403, 6.)  (404, -2.5) 
row 404: (403, -2.5)  (404, 6.)  (405, -2.5) 
row 405: (404, -2.5)  (405, 6.)  (406, -2.5) 
row 406: (405, -2.5)  (406, 6.)  (407, -2.5) 
row 407: (406, -2.5)  (407, 6.)  (408, -2.5) 
row 408: (407, -2.5)  (408, 6.)  (409, -2.5) 
row 409: (408, -2.5)  (409, 6.)  (410, -2.5) 
row 410: (409, -2.5)  (410, 6.)  (411, -2.5) 
row 411: (410, -2.5)  (411, 6.)  (412, -2.5) 
row 412: (411, -2.5)  (412, 6.)  (413, -2.5) 
row 413: (412, -2.5)  (413, 6.)  (414, -2.5) 
row 414: (413, -2.5)  (414, 6.)  (415, -2.5) 
row 415: (414, -2.5)  (415, 6.)  (416, -2.5) 
row 416: (415, -2.5)  (416, 6.)  (417, -2.5) 
row 417: (416, -2.5)  (417, 6.)  (418, -2.5) 
row 418: (417, -2.5)  (418, 6.)  (419, -2.5) 
row 419: (418, -2.5)  (419, 6.)  (420, -2.5) 
row 420: (419, -2.5)  (420, 6.)  (421, -2.5) 
row 421: (420, -2.5)  (421, 6.)  (422, -2.5) 
row 422: (421, -2.5)  (422, 6.)  (423, -2.5) 
row 423: (422, -2.5)  (423, 6.)  (424, -2.5) 
row 424: (423, -2.5)  (424, 6.)  (425, -2.5) 
row 425: (424, -2.5)  (425, 6.)  (426, -2.5) 
row 426: (425, -2.5)  (426, 6.)  (427, -2.5) 
row 427: (426, -2.5)  (427, 6.)  (428, -2.5) 
row 428: (427, -2.5)  (428, 6.)  (429, -2.5) 
row 429: (428, -2.5)  (429, 6.)  (430, -2.5) 
row 430: (429, -2.5)  (430, 6.)  (431, -2.5) 
row 431: (430, -2.5)  (431, 6.)  (432, -2.5) 
row 432: (431, -2.5)  (432, 6.)  (433, -2.5) 
row 433: (432, -2.5)  (433, 6.)  (434, -2.5) 
row 434: (433, -2.5)  (434, 6.)  (435, -2.5) 
row 435: (434, -2.5)  (435, 6.)  (436, -2.5) 
row 436: (435, -2.5)  (436, 6.)  (437, -2.5) 
row 437: (436, -2.5)  (437, 6.)  (438, -2.5) 
row 438: (437, -2.5)  (438, 6.)  (439, -2.5) 
row 439: (438, -2.5)  (439, 6.)  (440, -2.5) 
row 440: (439, -2.5)  (440, 6.)  (441, -2.5) 
row 441: (440, -2.5)  (441, 6.)  (442, -2.5) 
row 442: (441, -2.5)  (442, 6.)  (443, -2.5) 
row 443: (442, -2.5)  (443, 6.)  (444, -2.5) 
row 444: (443, -2.5)  (444, 6.)  (445, -2.5) 
row 445: (444, -2.5)  (445, 6.)  (446, -2.5) 
row 446: (445, -2.5)  (446, 6.)  (447, -2.5) 
row 447: (446, -2.5)  (447, 6.)  (448, -2.5) 
